[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench V-RAG Top-8 + Chunked Attention (chunk_size=2) Evaluation (Qwen3-VL-V-RAG-Top8-Chunk2)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=non_recent_frames, top_k_historical=8, chunk_size=2, text_attn_implementation=sdpa, vision_attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
[GPU0] Backward:  79%|███████▉  | 353/445 [2:20:08<38:16, 24.96s/it]
[GPU0] Backward:  80%|███████▉  | 354/445 [2:20:14<29:00, 19.13s/it]
[GPU0] Backward:  80%|███████▉  | 355/445 [2:20:43<32:59, 22.00s/it]
[GPU0] Backward:  80%|████████  | 356/445 [2:21:05<33:01, 22.27s/it]
[GPU0] Backward:  80%|████████  | 357/445 [2:21:27<32:23, 22.09s/it]
[GPU0] Backward:  80%|████████  | 358/445 [2:22:01<37:04, 25.57s/it]
[GPU0] Backward:  81%|████████  | 359/445 [2:22:15<31:38, 22.08s/it]
[GPU0] Backward:  81%|████████  | 360/445 [2:22:51<37:07, 26.20s/it]
[GPU0] Backward:  81%|████████  | 361/445 [2:23:25<40:04, 28.63s/it]
[GPU0] Backward:  81%|████████▏ | 362/445 [2:23:54<39:39, 28.67s/it]
[GPU0] Backward:  82%|████████▏ | 363/445 [2:24:26<40:47, 29.85s/it]
[GPU0] Backward:  82%|████████▏ | 364/445 [2:25:04<43:27, 32.19s/it]
[GPU0] Backward:  82%|████████▏ | 365/445 [2:25:27<39:10, 29.38s/it]
[GPU0] Backward:  82%|████████▏ | 366/445 [2:25:46<34:51, 26.47s/it]
[GPU0] Backward:  82%|████████▏ | 367/445 [2:25:50<25:29, 19.61s/it]
[GPU0] Backward:  83%|████████▎ | 368/445 [2:26:14<26:49, 20.90s/it]
[GPU0] Backward:  83%|████████▎ | 369/445 [2:26:53<33:33, 26.49s/it]
[GPU0] Backward:  83%|████████▎ | 370/445 [2:27:01<25:57, 20.77s/it]
[GPU0] Backward:  83%|████████▎ | 371/445 [2:27:32<29:21, 23.80s/it]
[GPU0] Backward:  84%|████████▎ | 372/445 [2:28:10<34:16, 28.17s/it]
[GPU0] Backward:  84%|████████▍ | 373/445 [2:28:41<34:40, 28.89s/it]
[GPU0] Backward:  84%|████████▍ | 374/445 [2:29:05<32:36, 27.55s/it]
[GPU0] Backward:  84%|████████▍ | 375/445 [2:29:39<34:24, 29.50s/it]
[GPU0] Backward:  84%|████████▍ | 376/445 [2:29:59<30:26, 26.48s/it]
[GPU0] Backward:  85%|████████▍ | 377/445 [2:30:24<29:38, 26.16s/it]
[GPU0] Backward:  85%|████████▍ | 378/445 [2:30:59<32:03, 28.71s/it]
[GPU0] Backward:  85%|████████▌ | 379/445 [2:31:22<29:47, 27.08s/it]
[GPU0] Backward:  85%|████████▌ | 380/445 [2:31:58<32:17, 29.81s/it]
[GPU0] Backward:  86%|████████▌ | 381/445 [2:32:20<29:18, 27.47s/it]
[GPU0] Backward:  86%|████████▌ | 382/445 [2:32:43<27:20, 26.03s/it]
[GPU0] Backward:  86%|████████▌ | 383/445 [2:33:24<31:36, 30.60s/it]
[GPU0] Backward:  86%|████████▋ | 384/445 [2:33:47<28:41, 28.21s/it]
[GPU0] Backward:  87%|████████▋ | 385/445 [2:34:21<29:54, 29.91s/it]
[GPU0] Backward:  87%|████████▋ | 386/445 [2:34:51<29:35, 30.09s/it]
[GPU0] Backward:  87%|████████▋ | 387/445 [2:35:22<29:16, 30.29s/it]
[GPU0] Backward:  87%|████████▋ | 388/445 [2:35:45<26:37, 28.03s/it]
[GPU0] Backward:  87%|████████▋ | 389/445 [2:36:00<22:39, 24.29s/it]
[GPU0] Backward:  88%|████████▊ | 390/445 [2:36:26<22:43, 24.79s/it]
[GPU0] Backward:  88%|████████▊ | 391/445 [2:37:05<26:12, 29.12s/it]
[GPU0] Backward:  88%|████████▊ | 392/445 [2:37:37<26:28, 29.98s/it]
[GPU0] Backward:  88%|████████▊ | 393/445 [2:37:48<21:01, 24.27s/it]
[GPU0] Backward:  89%|████████▊ | 394/445 [2:37:59<17:13, 20.26s/it]
[GPU0] Backward:  89%|████████▉ | 395/445 [2:38:40<22:04, 26.50s/it]
[GPU0] Backward:  89%|████████▉ | 396/445 [2:39:11<22:38, 27.73s/it]
[GPU0] Backward:  89%|████████▉ | 397/445 [2:39:48<24:23, 30.50s/it]
[GPU0] Backward:  89%|████████▉ | 398/445 [2:39:58<19:01, 24.29s/it]
[GPU0] Backward:  90%|████████▉ | 399/445 [2:40:04<14:33, 19.00s/it]
[GPU0] Backward:  90%|████████▉ | 400/445 [2:40:12<11:49, 15.76s/it]
[GPU0] Backward:  90%|█████████ | 401/445 [2:40:41<14:28, 19.74s/it]
[GPU0] Backward:  90%|█████████ | 402/445 [2:41:23<18:47, 26.23s/it]
[GPU0] Backward:  91%|█████████ | 403/445 [2:41:55<19:34, 27.97s/it]
[GPU0] Backward:  91%|█████████ | 404/445 [2:42:04<15:18, 22.40s/it]
[GPU0] Backward:  91%|█████████ | 405/445 [2:42:34<16:23, 24.58s/it]
[GPU0] Backward:  91%|█████████ | 406/445 [2:42:39<12:11, 18.77s/it]
[GPU0] Backward:  91%|█████████▏| 407/445 [2:43:00<12:19, 19.46s/it]
[GPU0] Backward:  92%|█████████▏| 408/445 [2:43:39<15:32, 25.19s/it]
[GPU0] Backward:  92%|█████████▏| 409/445 [2:44:06<15:27, 25.77s/it]
[GPU0] Backward:  92%|█████████▏| 410/445 [2:44:43<16:58, 29.10s/it]
[GPU0] Backward:  92%|█████████▏| 411/445 [2:44:48<12:27, 21.99s/it]
[GPU0] Backward:  93%|█████████▎| 412/445 [2:44:58<10:05, 18.34s/it]
[GPU0] Backward:  93%|█████████▎| 413/445 [2:45:20<10:24, 19.52s/it]
[GPU0] Backward:  93%|█████████▎| 414/445 [2:45:59<13:04, 25.29s/it]
[GPU0] Backward:  93%|█████████▎| 415/445 [2:46:09<10:24, 20.81s/it]
[GPU0] Backward:  93%|█████████▎| 416/445 [2:46:14<07:38, 15.80s/it]
[GPU0] Backward:  94%|█████████▎| 417/445 [2:46:41<09:02, 19.37s/it]
[GPU0] Backward:  94%|█████████▍| 418/445 [2:47:03<09:01, 20.07s/it]
[GPU0] Backward:  94%|█████████▍| 419/445 [2:47:33<10:02, 23.18s/it]
[GPU0] Backward:  94%|█████████▍| 420/445 [2:48:10<11:18, 27.15s/it]
[GPU0] Backward:  95%|█████████▍| 421/445 [2:48:35<10:36, 26.52s/it]
[GPU0] Backward:  95%|█████████▍| 422/445 [2:49:08<10:54, 28.47s/it]
[GPU0] Backward:  95%|█████████▌| 423/445 [2:49:21<08:47, 23.97s/it]
[GPU0] Backward:  95%|█████████▌| 424/445 [2:49:45<08:24, 24.03s/it]
[GPU0] Backward:  96%|█████████▌| 425/445 [2:50:19<08:56, 26.81s/it]
[GPU0] Backward:  96%|█████████▌| 426/445 [2:51:00<09:50, 31.06s/it]
[GPU0] Backward:  96%|█████████▌| 427/445 [2:51:19<08:16, 27.61s/it]
[GPU0] Backward:  96%|█████████▌| 428/445 [2:51:55<08:31, 30.08s/it]
[GPU0] Backward:  96%|█████████▋| 429/445 [2:52:31<08:30, 31.88s/it]
[GPU0] Backward:  97%|█████████▋| 430/445 [2:52:46<06:42, 26.82s/it]
[GPU0] Backward:  97%|█████████▋| 431/445 [2:52:55<04:59, 21.43s/it]
[GPU0] Backward:  97%|█████████▋| 432/445 [2:53:27<05:18, 24.50s/it]
[GPU0] Backward:  97%|█████████▋| 433/445 [2:53:52<04:58, 24.86s/it]
[GPU0] Backward:  98%|█████████▊| 434/445 [2:54:00<03:37, 19.76s/it]
[GPU0] Backward:  98%|█████████▊| 435/445 [2:54:02<02:23, 14.35s/it]
[GPU0] Backward:  98%|█████████▊| 436/445 [2:54:41<03:16, 21.87s/it]
[GPU0] Backward:  98%|█████████▊| 437/445 [2:55:09<03:08, 23.60s/it]
[GPU0] Backward:  98%|█████████▊| 438/445 [2:55:46<03:13, 27.58s/it]
[GPU0] Backward:  99%|█████████▊| 439/445 [2:56:15<02:48, 28.03s/it]
[GPU0] Backward:  99%|█████████▉| 440/445 [2:56:51<02:31, 30.35s/it]
[GPU0] Backward:  99%|█████████▉| 441/445 [2:57:27<02:08, 32.00s/it]
[GPU0] Backward:  99%|█████████▉| 442/445 [2:57:57<01:34, 31.57s/it]
[GPU0] Backward: 100%|█████████▉| 443/445 [2:58:30<01:04, 32.07s/it]
[GPU0] Backward: 100%|█████████▉| 444/445 [2:59:03<00:32, 32.11s/it]
[GPU0] Backward: 100%|██████████| 445/445 [2:59:13<00:00, 25.52s/it]
[GPU0] Backward: 100%|██████████| 445/445 [2:59:13<00:00, 24.16s/it]

[GPU0] Realtime:   0%|          | 0/837 [00:00<?, ?it/s]
[GPU0] Realtime:   0%|          | 1/837 [00:31<7:14:51, 31.21s/it]
[GPU0] Realtime:   0%|          | 2/837 [00:58<6:43:09, 28.97s/it]
[GPU0] Realtime:   0%|          | 3/837 [01:15<5:26:19, 23.48s/it]
[GPU0] Realtime:   0%|          | 4/837 [01:45<5:59:04, 25.86s/it]
[GPU0] Realtime:   1%|          | 5/837 [01:59<5:01:35, 21.75s/it]
[GPU0] Realtime:   1%|          | 6/837 [02:16<4:39:17, 20.16s/it]
[GPU0] Realtime:   1%|          | 7/837 [02:20<3:25:36, 14.86s/it]
[GPU0] Realtime:   1%|          | 8/837 [02:27<2:52:00, 12.45s/it]
[GPU0] Realtime:   1%|          | 9/837 [02:55<3:57:33, 17.21s/it]
[GPU0] Realtime:   1%|          | 10/837 [03:19<4:23:54, 19.15s/it]
[GPU0] Realtime:   1%|▏         | 11/837 [03:31<3:53:30, 16.96s/it]
[GPU0] Realtime:   1%|▏         | 12/837 [03:59<4:39:55, 20.36s/it]
[GPU0] Realtime:   2%|▏         | 13/837 [04:28<5:16:53, 23.07s/it]
[GPU0] Realtime:   2%|▏         | 14/837 [04:58<5:45:45, 25.21s/it]
[GPU0] Realtime:   2%|▏         | 15/837 [05:27<5:59:35, 26.25s/it]
[GPU0] Realtime:   2%|▏         | 16/837 [05:33<4:37:38, 20.29s/it]
[GPU0] Realtime:   2%|▏         | 17/837 [06:06<5:29:07, 24.08s/it]
[GPU0] Realtime:   2%|▏         | 18/837 [06:16<4:31:05, 19.86s/it]
[GPU0] Realtime:   2%|▏         | 19/837 [06:41<4:51:35, 21.39s/it]
[GPU0] Realtime:   2%|▏         | 20/837 [07:07<5:08:56, 22.69s/it]
[GPU0] Realtime:   3%|▎         | 21/837 [07:21<4:33:45, 20.13s/it]
[GPU0] Realtime:   3%|▎         | 22/837 [07:50<5:08:00, 22.68s/it]
[GPU0] Realtime:   3%|▎         | 23/837 [08:31<6:24:00, 28.30s/it]
[GPU0] Realtime:   3%|▎         | 24/837 [08:41<5:08:42, 22.78s/it]
[GPU0] Realtime:   3%|▎         | 25/837 [09:10<5:33:09, 24.62s/it]
[GPU0] Realtime:   3%|▎         | 26/837 [09:17<4:20:31, 19.27s/it]
[GPU0] Realtime:   3%|▎         | 27/837 [09:44<4:54:45, 21.83s/it]
[GPU0] Realtime:   3%|▎         | 28/837 [09:56<4:12:50, 18.75s/it]
[GPU0] Realtime:   3%|▎         | 29/837 [10:26<4:58:34, 22.17s/it]
[GPU0] Realtime:   4%|▎         | 30/837 [10:53<5:16:41, 23.55s/it]
[GPU0] Realtime:   4%|▎         | 31/837 [11:24<5:46:06, 25.77s/it]
[GPU0] Realtime:   4%|▍         | 32/837 [11:55<6:07:57, 27.43s/it]
[GPU0] Realtime:   4%|▍         | 33/837 [12:23<6:09:09, 27.55s/it]
[GPU0] Realtime:   4%|▍         | 34/837 [12:51<6:10:47, 27.71s/it]
[GPU0] Realtime:   4%|▍         | 35/837 [13:19<6:12:11, 27.85s/it]
[GPU0] Realtime:   4%|▍         | 36/837 [13:51<6:28:06, 29.07s/it]
[GPU0] Realtime:   4%|▍         | 37/837 [14:08<5:38:26, 25.38s/it]
[GPU0] Realtime:   5%|▍         | 38/837 [14:35<5:45:32, 25.95s/it]
[GPU0] Realtime:   5%|▍         | 39/837 [14:48<4:52:34, 22.00s/it]
[GPU0] Realtime:   5%|▍         | 40/837 [15:14<5:08:16, 23.21s/it]
[GPU0] Realtime:   5%|▍         | 41/837 [15:16<3:43:58, 16.88s/it]
[GPU0] Realtime:   5%|▌         | 42/837 [15:45<4:32:42, 20.58s/it]
[GPU0] Realtime:   5%|▌         | 43/837 [16:18<5:21:14, 24.28s/it]
[GPU0] Realtime:   5%|▌         | 44/837 [16:46<5:35:34, 25.39s/it]
[GPU0] Realtime:   5%|▌         | 45/837 [17:16<5:51:16, 26.61s/it]
[GPU0] Realtime:   5%|▌         | 46/837 [17:29<4:58:08, 22.62s/it]
[GPU0] Realtime:   6%|▌         | 47/837 [17:44<4:29:29, 20.47s/it]
[GPU0] Realtime:   6%|▌         | 48/837 [18:14<5:03:09, 23.05s/it]
[GPU0] Realtime:   6%|▌         | 49/837 [18:23<4:10:08, 19.05s/it]
[GPU0] Realtime:   6%|▌         | 50/837 [18:50<4:39:33, 21.31s/it]
[GPU0] Realtime:   6%|▌         | 51/837 [19:20<5:12:46, 23.88s/it]
[GPU0] Realtime:   6%|▌         | 52/837 [19:34<4:33:13, 20.88s/it]
[GPU0] Realtime:   6%|▋         | 53/837 [19:43<3:49:08, 17.54s/it]
[GPU0] Realtime:   6%|▋         | 54/837 [20:07<4:12:31, 19.35s/it]
[GPU0] Realtime:   7%|▋         | 55/837 [20:35<4:48:00, 22.10s/it]
[GPU0] Realtime:   7%|▋         | 56/837 [20:55<4:39:02, 21.44s/it]
[GPU0] Realtime:   7%|▋         | 57/837 [21:21<4:53:51, 22.60s/it]
[GPU0] Realtime:   7%|▋         | 58/837 [21:52<5:26:01, 25.11s/it]
[GPU0] Realtime:   7%|▋         | 59/837 [22:37<6:45:44, 31.29s/it]
[GPU0] Realtime:   7%|▋         | 60/837 [23:07<6:40:41, 30.94s/it]
[GPU0] Realtime:   7%|▋         | 61/837 [23:31<6:10:32, 28.65s/it]
[GPU0] Realtime:   7%|▋         | 62/837 [23:34<4:30:09, 20.92s/it]
[GPU0] Realtime:   8%|▊         | 63/837 [24:02<4:59:21, 23.21s/it]
[GPU0] Realtime:   8%|▊         | 64/837 [24:14<4:15:56, 19.87s/it]
[GPU0] Realtime:   8%|▊         | 65/837 [24:45<4:58:15, 23.18s/it]
[GPU0] Realtime:   8%|▊         | 66/837 [25:15<5:25:09, 25.30s/it]
[GPU0] Realtime:   8%|▊         | 67/837 [25:37<5:10:48, 24.22s/it]
[GPU0] Realtime:   8%|▊         | 68/837 [25:46<4:11:50, 19.65s/it]
[GPU0] Realtime:   8%|▊         | 69/837 [26:04<4:04:40, 19.11s/it]
[GPU0] Realtime:   8%|▊         | 70/837 [26:09<3:08:46, 14.77s/it]
[GPU0] Realtime:   8%|▊         | 71/837 [26:23<3:08:59, 14.80s/it]
[GPU0] Realtime:   9%|▊         | 72/837 [26:50<3:52:16, 18.22s/it]
[GPU0] Realtime:   9%|▊         | 73/837 [27:20<4:37:07, 21.76s/it]
[GPU0] Realtime:   9%|▉         | 74/837 [27:30<3:51:16, 18.19s/it]
[GPU0] Realtime:   9%|▉         | 75/837 [28:00<4:37:07, 21.82s/it]
[GPU0] Realtime:   9%|▉         | 76/837 [28:02<3:23:45, 16.06s/it]
[GPU0] Realtime:   9%|▉         | 77/837 [28:21<3:34:21, 16.92s/it]
[GPU0] Realtime:   9%|▉         | 78/837 [28:51<4:21:02, 20.64s/it]
[GPU0] Realtime:   9%|▉         | 79/837 [29:20<4:52:44, 23.17s/it]
[GPU0] Realtime:  10%|▉         | 80/837 [29:44<4:56:52, 23.53s/it]
[GPU0] Realtime:  10%|▉         | 81/837 [29:54<4:05:57, 19.52s/it]
[GPU0] Realtime:  10%|▉         | 82/837 [29:58<3:06:47, 14.84s/it]
[GPU0] Realtime:  10%|▉         | 83/837 [30:25<3:53:22, 18.57s/it]
[GPU0] Realtime:  10%|█         | 84/837 [30:53<4:25:26, 21.15s/it]
[GPU0] Realtime:  10%|█         | 85/837 [31:23<4:59:27, 23.89s/it]
[GPU0] Realtime:  10%|█         | 86/837 [31:48<5:02:51, 24.20s/it]
[GPU0] Realtime:  10%|█         | 87/837 [32:15<5:12:44, 25.02s/it]
[GPU0] Realtime:  11%|█         | 88/837 [32:41<5:16:54, 25.39s/it]
[GPU0] Realtime:  11%|█         | 89/837 [33:02<4:59:27, 24.02s/it]
[GPU0] Realtime:  11%|█         | 90/837 [33:33<5:23:56, 26.02s/it]
[GPU0] Realtime:  11%|█         | 91/837 [33:59<5:26:03, 26.22s/it]
[GPU0] Realtime:  11%|█         | 92/837 [34:27<5:32:54, 26.81s/it]
[GPU0] Realtime:  11%|█         | 93/837 [34:38<4:33:33, 22.06s/it]
[GPU0] Realtime:  11%|█         | 94/837 [35:09<5:04:01, 24.55s/it]
[GPU0] Realtime:  11%|█▏        | 95/837 [35:39<5:25:33, 26.32s/it]
[GPU0] Realtime:  11%|█▏        | 96/837 [36:07<5:29:50, 26.71s/it]
[GPU0] Realtime:  12%|█▏        | 97/837 [36:39<5:47:50, 28.20s/it]
[GPU0] Realtime:  12%|█▏        | 98/837 [37:12<6:07:46, 29.86s/it]
[GPU0] Realtime:  12%|█▏        | 99/837 [37:32<5:31:35, 26.96s/it]
[GPU0] Realtime:  12%|█▏        | 100/837 [37:59<5:31:17, 26.97s/it]
[GPU0] Realtime:  12%|█▏        | 101/837 [38:17<4:56:31, 24.17s/it]
[GPU0] Realtime:  12%|█▏        | 102/837 [38:34<4:30:06, 22.05s/it]
[GPU0] Realtime:  12%|█▏        | 103/837 [39:05<5:02:29, 24.73s/it]
[GPU0] Realtime:  12%|█▏        | 104/837 [39:33<5:13:47, 25.69s/it]
[GPU0] Realtime:  13%|█▎        | 105/837 [39:40<4:04:30, 20.04s/it]
[GPU0] Realtime:  13%|█▎        | 106/837 [39:53<3:38:55, 17.97s/it]
[GPU0] Realtime:  13%|█▎        | 107/837 [40:19<4:08:27, 20.42s/it]
[GPU0] Realtime:  13%|█▎        | 108/837 [40:48<4:40:13, 23.06s/it]
[GPU0] Realtime:  13%|█▎        | 109/837 [40:58<3:51:12, 19.06s/it]
[GPU0] Realtime:  13%|█▎        | 110/837 [41:29<4:33:14, 22.55s/it]
[GPU0] Realtime:  13%|█▎        | 111/837 [42:02<5:09:57, 25.62s/it]
[GPU0] Realtime:  13%|█▎        | 112/837 [42:08<4:00:27, 19.90s/it]
[GPU0] Realtime:  14%|█▎        | 113/837 [42:40<4:41:58, 23.37s/it]
[GPU0] Realtime:  14%|█▎        | 114/837 [43:05<4:47:59, 23.90s/it]
[GPU0] Realtime:  14%|█▎        | 115/837 [43:34<5:07:21, 25.54s/it]
[GPU0] Realtime:  14%|█▍        | 116/837 [44:10<5:43:35, 28.59s/it]
[GPU0] Realtime:  14%|█▍        | 117/837 [44:41<5:51:34, 29.30s/it]
[GPU0] Realtime:  14%|█▍        | 118/837 [45:16<6:10:46, 30.94s/it]
[GPU0] Realtime:  14%|█▍        | 119/837 [45:32<5:17:26, 26.53s/it]
[GPU0] Realtime:  14%|█▍        | 120/837 [46:02<5:30:53, 27.69s/it]
[GPU0] Realtime:  14%|█▍        | 121/837 [46:38<5:59:10, 30.10s/it]
[GPU0] Realtime:  15%|█▍        | 122/837 [47:14<6:21:09, 31.98s/it]
[GPU0] Realtime:  15%|█▍        | 123/837 [47:29<5:18:11, 26.74s/it]
[GPU0] Realtime:  15%|█▍        | 124/837 [48:03<5:43:18, 28.89s/it]
[GPU0] Realtime:  15%|█▍        | 125/837 [48:30<5:36:33, 28.36s/it]
[GPU0] Realtime:  15%|█▌        | 126/837 [48:54<5:21:41, 27.15s/it]
[GPU0] Realtime:  15%|█▌        | 127/837 [49:07<4:28:34, 22.70s/it]
[GPU0] Realtime:  15%|█▌        | 128/837 [49:35<4:49:26, 24.49s/it]
[GPU0] Realtime:  15%|█▌        | 129/837 [50:01<4:53:38, 24.88s/it]
[GPU0] Realtime:  16%|█▌        | 130/837 [50:30<5:07:37, 26.11s/it]
[GPU0] Realtime:  16%|█▌        | 131/837 [50:54<4:59:29, 25.45s/it]
[GPU0] Realtime:  16%|█▌        | 132/837 [51:15<4:43:42, 24.14s/it]
[GPU0] Realtime:  16%|█▌        | 133/837 [51:43<4:58:23, 25.43s/it]
[GPU0] Realtime:  16%|█▌        | 134/837 [51:58<4:20:16, 22.21s/it]
[GPU0] Realtime:  16%|█▌        | 135/837 [52:27<4:44:04, 24.28s/it]
[GPU0] Realtime:  16%|█▌        | 136/837 [52:57<5:03:20, 25.96s/it]
[GPU0] Realtime:  16%|█▋        | 137/837 [53:19<4:47:56, 24.68s/it]
[GPU0] Realtime:  16%|█▋        | 138/837 [53:53<5:22:02, 27.64s/it]
[GPU0] Realtime:  17%|█▋        | 139/837 [54:09<4:39:43, 24.05s/it]
[GPU0] Realtime:  17%|█▋        | 140/837 [54:18<3:47:44, 19.61s/it]
[GPU0] Realtime:  17%|█▋        | 141/837 [54:53<4:39:36, 24.10s/it]
[GPU0] Realtime:  17%|█▋        | 142/837 [55:25<5:06:34, 26.47s/it]
[GPU0] Realtime:  17%|█▋        | 143/837 [55:59<5:31:37, 28.67s/it]
[GPU0] Realtime:  17%|█▋        | 144/837 [56:29<5:37:21, 29.21s/it]
[GPU0] Realtime:  17%|█▋        | 145/837 [57:01<5:47:44, 30.15s/it]
[GPU0] Realtime:  17%|█▋        | 146/837 [57:11<4:35:22, 23.91s/it]
[GPU0] Realtime:  18%|█▊        | 147/837 [57:19<3:41:08, 19.23s/it]
[GPU0] Realtime:  18%|█▊        | 148/837 [57:47<4:12:16, 21.97s/it]
[GPU0] Realtime:  18%|█▊        | 149/837 [58:08<4:05:22, 21.40s/it]
[GPU0] Realtime:  18%|█▊        | 150/837 [58:41<4:45:37, 24.95s/it]
[GPU0] Realtime:  18%|█▊        | 151/837 [59:10<5:01:31, 26.37s/it]
[GPU0] Realtime:  18%|█▊        | 152/837 [59:38<5:04:36, 26.68s/it]
[GPU0] Realtime:  18%|█▊        | 153/837 [1:00:06<5:10:18, 27.22s/it]
[GPU0] Realtime:  18%|█▊        | 154/837 [1:00:37<5:21:44, 28.26s/it]
[GPU0] Realtime:  19%|█▊        | 155/837 [1:01:07<5:28:32, 28.90s/it]
[GPU0] Realtime:  19%|█▊        | 156/837 [1:01:24<4:46:10, 25.21s/it]
[GPU0] Realtime:  19%|█▉        | 157/837 [1:01:53<4:57:52, 26.28s/it]
[GPU0] Realtime:  19%|█▉        | 158/837 [1:02:11<4:28:15, 23.70s/it]
[GPU0] Realtime:  19%|█▉        | 159/837 [1:02:19<3:37:43, 19.27s/it]
[GPU0] Realtime:  19%|█▉        | 160/837 [1:02:38<3:34:16, 18.99s/it]
[GPU0] Realtime:  19%|█▉        | 161/837 [1:02:47<3:01:02, 16.07s/it]
[GPU0] Realtime:  19%|█▉        | 162/837 [1:02:58<2:42:39, 14.46s/it]
[GPU0] Realtime:  19%|█▉        | 163/837 [1:03:16<2:53:39, 15.46s/it]
[GPU0] Realtime:  20%|█▉        | 164/837 [1:03:37<3:13:47, 17.28s/it]
[GPU0] Realtime:  20%|█▉        | 165/837 [1:04:04<3:47:31, 20.31s/it]
[GPU0] Realtime:  20%|█▉        | 166/837 [1:04:36<4:25:50, 23.77s/it]
[GPU0] Realtime:  20%|█▉        | 167/837 [1:05:07<4:50:12, 25.99s/it]
[GPU0] Realtime:  20%|██        | 168/837 [1:05:34<4:51:54, 26.18s/it]
[GPU0] Realtime:  20%|██        | 169/837 [1:06:05<5:08:18, 27.69s/it]
[GPU0] Realtime:  20%|██        | 170/837 [1:06:36<5:18:37, 28.66s/it]
[GPU0] Realtime:  20%|██        | 171/837 [1:07:07<5:23:47, 29.17s/it]
[GPU0] Realtime:  21%|██        | 172/837 [1:07:29<4:59:46, 27.05s/it]
[GPU0] Realtime:  21%|██        | 173/837 [1:07:57<5:04:36, 27.52s/it]
[GPU0] Realtime:  21%|██        | 174/837 [1:08:27<5:11:09, 28.16s/it]
[GPU0] Realtime:  21%|██        | 175/837 [1:08:49<4:50:20, 26.31s/it]
[GPU0] Realtime:  21%|██        | 176/837 [1:09:19<5:02:21, 27.44s/it]
[GPU0] Realtime:  21%|██        | 177/837 [1:09:48<5:07:40, 27.97s/it]
[GPU0] Realtime:  21%|██▏       | 178/837 [1:10:09<4:42:31, 25.72s/it]
[GPU0] Realtime:  21%|██▏       | 179/837 [1:10:38<4:53:22, 26.75s/it]
[GPU0] Realtime:  22%|██▏       | 180/837 [1:10:51<4:08:13, 22.67s/it]
[GPU0] Realtime:  22%|██▏       | 181/837 [1:11:28<4:53:36, 26.85s/it]
[GPU0] Realtime:  22%|██▏       | 182/837 [1:11:37<3:55:15, 21.55s/it]
[GPU0] Realtime:  22%|██▏       | 183/837 [1:12:14<4:44:48, 26.13s/it]
[GPU0] Realtime:  22%|██▏       | 184/837 [1:12:41<4:49:44, 26.62s/it]
[GPU0] Realtime:  22%|██▏       | 185/837 [1:13:08<4:49:31, 26.64s/it]
[GPU0] Realtime:  22%|██▏       | 186/837 [1:13:37<4:56:23, 27.32s/it]
[GPU0] Realtime:  22%|██▏       | 187/837 [1:14:09<5:11:14, 28.73s/it]
[GPU0] Realtime:  22%|██▏       | 188/837 [1:14:43<5:27:52, 30.31s/it]
[GPU0] Realtime:  23%|██▎       | 189/837 [1:15:04<4:56:01, 27.41s/it]
[GPU0] Realtime:  23%|██▎       | 190/837 [1:15:38<5:17:17, 29.42s/it]
[GPU0] Realtime:  23%|██▎       | 191/837 [1:15:52<4:27:14, 24.82s/it]
[GPU0] Realtime:  23%|██▎       | 192/837 [1:16:27<5:00:53, 27.99s/it]
[GPU0] Realtime:  23%|██▎       | 193/837 [1:17:02<5:21:55, 29.99s/it]
[GPU0] Realtime:  23%|██▎       | 194/837 [1:17:36<5:35:47, 31.33s/it]
[GPU0] Realtime:  23%|██▎       | 195/837 [1:18:19<6:11:44, 34.74s/it]
[GPU0] Realtime:  23%|██▎       | 196/837 [1:18:52<6:04:23, 34.11s/it]
[GPU0] Realtime:  24%|██▎       | 197/837 [1:19:00<4:42:48, 26.51s/it]
[GPU0] Realtime:  24%|██▎       | 198/837 [1:19:38<5:16:31, 29.72s/it]
[GPU0] Realtime:  24%|██▍       | 199/837 [1:20:01<4:56:43, 27.90s/it]
[GPU0] Realtime:  24%|██▍       | 200/837 [1:20:31<5:02:41, 28.51s/it]
[GPU0] Realtime:  24%|██▍       | 201/837 [1:20:55<4:48:29, 27.22s/it]
[GPU0] Realtime:  24%|██▍       | 202/837 [1:21:23<4:49:44, 27.38s/it]
[GPU0] Realtime:  24%|██▍       | 203/837 [1:21:56<5:06:02, 28.96s/it]
[GPU0] Realtime:  24%|██▍       | 204/837 [1:22:10<4:19:18, 24.58s/it]
[GPU0] Realtime:  24%|██▍       | 205/837 [1:22:29<3:59:13, 22.71s/it]
[GPU0] Realtime:  25%|██▍       | 206/837 [1:23:05<4:41:33, 26.77s/it]
[GPU0] Realtime:  25%|██▍       | 207/837 [1:23:43<5:16:17, 30.12s/it]
