[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench Attention Top-4 Evaluation (Qwen3-VL-Attn-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, max_analysis_frames=12, top_k=4, layer_number=0, attn_implementation=eager, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
[GPU0] Backward:  75%|███████▍  | 332/445 [1:43:29<25:44, 13.67s/it]
[GPU0] Backward:  75%|███████▍  | 333/445 [1:43:42<25:07, 13.46s/it]
[GPU0] Backward:  75%|███████▌  | 334/445 [1:44:19<38:12, 20.66s/it]
[GPU0] Backward:  75%|███████▌  | 335/445 [1:44:28<31:16, 17.06s/it]
[GPU0] Backward:  76%|███████▌  | 336/445 [1:45:02<39:58, 22.01s/it]
[GPU0] Backward:  76%|███████▌  | 337/445 [1:45:17<36:10, 20.10s/it]
[GPU0] Backward:  76%|███████▌  | 338/445 [1:45:56<45:37, 25.59s/it]
[GPU0] Backward:  76%|███████▌  | 339/445 [1:46:03<35:38, 20.18s/it]
[GPU0] Backward:  76%|███████▋  | 340/445 [1:46:34<41:04, 23.47s/it]
[GPU0] Backward:  77%|███████▋  | 341/445 [1:46:53<38:21, 22.13s/it]
[GPU0] Backward:  77%|███████▋  | 342/445 [1:47:27<44:04, 25.68s/it]
[GPU0] Backward:  77%|███████▋  | 343/445 [1:47:35<34:12, 20.12s/it]
[GPU0] Backward:  77%|███████▋  | 344/445 [1:47:44<28:34, 16.97s/it]
[GPU0] Backward:  78%|███████▊  | 345/445 [1:47:50<22:45, 13.65s/it]
[GPU0] Backward:  78%|███████▊  | 346/445 [1:48:13<26:54, 16.31s/it]
[GPU0] Backward:  78%|███████▊  | 347/445 [1:48:36<30:01, 18.39s/it]
[GPU0] Backward:  78%|███████▊  | 348/445 [1:48:49<27:02, 16.72s/it]
[GPU0] Backward:  78%|███████▊  | 349/445 [1:49:00<23:59, 15.00s/it]
[GPU0] Backward:  79%|███████▊  | 350/445 [1:49:04<18:38, 11.77s/it]
[GPU0] Backward:  79%|███████▉  | 351/445 [1:49:16<18:37, 11.89s/it]
[GPU0] Backward:  79%|███████▉  | 352/445 [1:50:26<45:38, 29.45s/it]
[GPU0] Backward:  79%|███████▉  | 353/445 [1:50:54<44:10, 28.81s/it]
[GPU0] Backward:  80%|███████▉  | 354/445 [1:51:03<34:52, 23.00s/it]
[GPU0] Backward:  80%|███████▉  | 355/445 [1:51:20<31:31, 21.02s/it]
[GPU0] Backward:  80%|████████  | 356/445 [1:51:28<25:41, 17.32s/it]
[GPU0] Backward:  80%|████████  | 357/445 [1:51:42<23:38, 16.11s/it]
[GPU0] Backward:  80%|████████  | 358/445 [1:52:15<30:52, 21.30s/it]
[GPU0] Backward:  81%|████████  | 359/445 [1:52:22<24:24, 17.03s/it]
[GPU0] Backward:  81%|████████  | 360/445 [1:52:48<27:51, 19.66s/it]
[GPU0] Backward:  81%|████████  | 361/445 [1:53:11<28:53, 20.63s/it]
[GPU0] Backward:  81%|████████▏ | 362/445 [1:53:27<26:30, 19.16s/it]
[GPU0] Backward:  82%|████████▏ | 363/445 [1:53:43<24:55, 18.23s/it]
[GPU0] Backward:  82%|████████▏ | 364/445 [1:54:21<32:46, 24.28s/it]
[GPU0] Backward:  82%|████████▏ | 365/445 [1:54:32<27:15, 20.45s/it]
[GPU0] Backward:  82%|████████▏ | 366/445 [1:54:41<22:03, 16.76s/it]
[GPU0] Backward:  82%|████████▏ | 367/445 [1:54:44<16:39, 12.82s/it]
[GPU0] Backward:  83%|████████▎ | 368/445 [1:55:00<17:43, 13.81s/it]
[GPU0] Backward:  83%|████████▎ | 369/445 [1:55:39<26:53, 21.23s/it]
[GPU0] Backward:  83%|████████▎ | 370/445 [1:55:44<20:29, 16.39s/it]
[GPU0] Backward:  83%|████████▎ | 371/445 [1:56:11<24:04, 19.52s/it]
[GPU0] Backward:  84%|████████▎ | 372/445 [1:56:48<30:18, 24.91s/it]
[GPU0] Backward:  84%|████████▍ | 373/445 [1:57:05<26:58, 22.47s/it]
[GPU0] Backward:  84%|████████▍ | 374/445 [1:57:16<22:19, 18.86s/it]
[GPU0] Backward:  84%|████████▍ | 375/445 [1:57:42<24:35, 21.08s/it]
[GPU0] Backward:  84%|████████▍ | 376/445 [1:57:55<21:35, 18.77s/it]
[GPU0] Backward:  85%|████████▍ | 377/445 [1:58:07<18:59, 16.76s/it]
[GPU0] Backward:  85%|████████▍ | 378/445 [1:58:30<20:43, 18.55s/it]
[GPU0] Backward:  85%|████████▌ | 379/445 [1:58:44<18:51, 17.14s/it]
[GPU0] Backward:  85%|████████▌ | 380/445 [1:59:07<20:35, 19.00s/it]
[GPU0] Backward:  86%|████████▌ | 381/445 [1:59:16<16:54, 15.85s/it]
[GPU0] Backward:  86%|████████▌ | 382/445 [1:59:28<15:23, 14.66s/it]
[GPU0] Backward:  86%|████████▌ | 383/445 [2:00:10<23:47, 23.03s/it]
[GPU0] Backward:  86%|████████▋ | 384/445 [2:00:20<19:23, 19.07s/it]
[GPU0] Backward:  87%|████████▋ | 385/445 [2:00:45<20:54, 20.92s/it]
[GPU0] Backward:  87%|████████▋ | 386/445 [2:01:01<18:56, 19.26s/it]
[GPU0] Backward:  87%|████████▋ | 387/445 [2:01:16<17:26, 18.04s/it]
[GPU0] Backward:  87%|████████▋ | 388/445 [2:01:26<14:50, 15.63s/it]
[GPU0] Backward:  87%|████████▋ | 389/445 [2:01:33<12:18, 13.19s/it]
[GPU0] Backward:  88%|████████▊ | 390/445 [2:01:50<13:06, 14.30s/it]
[GPU0] Backward:  88%|████████▊ | 391/445 [2:02:27<18:57, 21.06s/it]
[GPU0] Backward:  88%|████████▊ | 392/445 [2:03:00<21:47, 24.67s/it]
[GPU0] Backward:  88%|████████▊ | 393/445 [2:03:11<17:47, 20.53s/it]
[GPU0] Backward:  89%|████████▊ | 394/445 [2:03:18<13:52, 16.33s/it]
[GPU0] Backward:  89%|████████▉ | 395/445 [2:03:57<19:23, 23.27s/it]
[GPU0] Backward:  89%|████████▉ | 396/445 [2:04:16<17:57, 22.00s/it]
[GPU0] Backward:  89%|████████▉ | 397/445 [2:04:41<18:13, 22.77s/it]
[GPU0] Backward:  89%|████████▉ | 398/445 [2:04:52<15:05, 19.26s/it]
[GPU0] Backward:  90%|████████▉ | 399/445 [2:04:56<11:25, 14.90s/it]
[GPU0] Backward:  90%|████████▉ | 400/445 [2:05:02<08:59, 11.99s/it]
[GPU0] Backward:  90%|█████████ | 401/445 [2:05:25<11:24, 15.56s/it]
[GPU0] Backward:  90%|█████████ | 402/445 [2:06:07<16:41, 23.29s/it]
[GPU0] Backward:  91%|█████████ | 403/445 [2:06:38<17:51, 25.52s/it]
[GPU0] Backward:  91%|█████████ | 404/445 [2:06:43<13:14, 19.38s/it]
[GPU0] Backward:  91%|█████████ | 405/445 [2:06:57<11:51, 17.79s/it]
[GPU0] Backward:  91%|█████████ | 406/445 [2:07:07<10:01, 15.43s/it]
[GPU0] Backward:  91%|█████████▏| 407/445 [2:07:26<10:34, 16.69s/it]
[GPU0] Backward:  92%|█████████▏| 408/445 [2:08:03<14:06, 22.87s/it]
[GPU0] Backward:  92%|█████████▏| 409/445 [2:08:18<12:17, 20.49s/it]
[GPU0] Backward:  92%|█████████▏| 410/445 [2:08:56<14:55, 25.58s/it]
[GPU0] Backward:  92%|█████████▏| 411/445 [2:09:06<11:53, 21.00s/it]
[GPU0] Backward:  93%|█████████▎| 412/445 [2:09:16<09:45, 17.74s/it]
[GPU0] Backward:  93%|█████████▎| 413/445 [2:09:26<08:11, 15.34s/it]
[GPU0] Backward:  93%|█████████▎| 414/445 [2:10:10<12:22, 23.96s/it]
[GPU0] Backward:  93%|█████████▎| 415/445 [2:10:21<09:56, 19.88s/it]
[GPU0] Backward:  93%|█████████▎| 416/445 [2:10:23<07:07, 14.74s/it]
[GPU0] Backward:  94%|█████████▎| 417/445 [2:10:43<07:35, 16.25s/it]
[GPU0] Backward:  94%|█████████▍| 418/445 [2:10:56<06:49, 15.17s/it]
[GPU0] Backward:  94%|█████████▍| 419/445 [2:11:24<08:15, 19.07s/it]
[GPU0] Backward:  94%|█████████▍| 420/445 [2:12:00<10:02, 24.09s/it]
[GPU0] Backward:  95%|█████████▍| 421/445 [2:12:09<07:53, 19.72s/it]
[GPU0] Backward:  95%|█████████▍| 422/445 [2:12:34<08:08, 21.22s/it]
[GPU0] Backward:  95%|█████████▌| 423/445 [2:12:45<06:39, 18.16s/it]
[GPU0] Backward:  95%|█████████▌| 424/445 [2:12:58<05:49, 16.62s/it]
[GPU0] Backward:  96%|█████████▌| 425/445 [2:13:19<06:00, 18.04s/it]
[GPU0] Backward:  96%|█████████▌| 426/445 [2:14:02<08:00, 25.31s/it]
[GPU0] Backward:  96%|█████████▌| 427/445 [2:14:16<06:36, 22.05s/it]
[GPU0] Backward:  96%|█████████▌| 428/445 [2:14:52<07:24, 26.13s/it]
[GPU0] Backward:  96%|█████████▋| 429/445 [2:15:28<07:48, 29.28s/it]
[GPU0] Backward:  97%|█████████▋| 430/445 [2:15:40<06:00, 24.00s/it]
[GPU0] Backward:  97%|█████████▋| 431/445 [2:15:45<04:15, 18.27s/it]
[GPU0] Backward:  97%|█████████▋| 432/445 [2:16:16<04:47, 22.13s/it]
[GPU0] Backward:  97%|█████████▋| 433/445 [2:16:35<04:13, 21.11s/it]
[GPU0] Backward:  98%|█████████▊| 434/445 [2:16:45<03:14, 17.72s/it]
[GPU0] Backward:  98%|█████████▊| 435/445 [2:16:49<02:18, 13.82s/it]
[GPU0] Backward:  98%|█████████▊| 436/445 [2:17:31<03:19, 22.22s/it]
[GPU0] Backward:  98%|█████████▊| 437/445 [2:18:00<03:13, 24.17s/it]
[GPU0] Backward:  98%|█████████▊| 438/445 [2:18:35<03:11, 27.41s/it]
[GPU0] Backward:  99%|█████████▊| 439/445 [2:18:52<02:25, 24.22s/it]
[GPU0] Backward:  99%|█████████▉| 440/445 [2:19:26<02:17, 27.43s/it]
[GPU0] Backward:  99%|█████████▉| 441/445 [2:20:00<01:57, 29.32s/it]
[GPU0] Backward:  99%|█████████▉| 442/445 [2:20:27<01:25, 28.59s/it]
[GPU0] Backward: 100%|█████████▉| 443/445 [2:20:51<00:54, 27.04s/it]
[GPU0] Backward: 100%|█████████▉| 444/445 [2:21:11<00:24, 24.93s/it]
[GPU0] Backward: 100%|██████████| 445/445 [2:21:16<00:00, 19.18s/it]
[GPU0] Backward: 100%|██████████| 445/445 [2:21:16<00:00, 19.05s/it]

[GPU0] Realtime:   0%|          | 0/837 [00:00<?, ?it/s]
[GPU0] Realtime:   0%|          | 1/837 [00:36<8:24:18, 36.19s/it]
[GPU0] Realtime:   0%|          | 2/837 [00:48<5:10:55, 22.34s/it]
[GPU0] Realtime:   0%|          | 3/837 [00:56<3:38:27, 15.72s/it]
[GPU0] Realtime:   0%|          | 4/837 [01:14<3:50:38, 16.61s/it]
[GPU0] Realtime:   1%|          | 5/837 [01:24<3:17:45, 14.26s/it]
[GPU0] Realtime:   1%|          | 6/837 [01:32<2:44:59, 11.91s/it]
[GPU0] Realtime:   1%|          | 7/837 [01:39<2:24:12, 10.42s/it]
[GPU0] Realtime:   1%|          | 8/837 [01:44<2:00:00,  8.69s/it]
[GPU0] Realtime:   1%|          | 9/837 [01:59<2:28:48, 10.78s/it]
[GPU0] Realtime:   1%|          | 10/837 [02:10<2:28:04, 10.74s/it]
[GPU0] Realtime:   1%|▏         | 11/837 [02:17<2:11:18,  9.54s/it]
[GPU0] Realtime:   1%|▏         | 12/837 [02:44<3:26:08, 14.99s/it]
[GPU0] Realtime:   2%|▏         | 13/837 [03:04<3:45:43, 16.44s/it]
[GPU0] Realtime:   2%|▏         | 14/837 [03:34<4:41:23, 20.51s/it]
[GPU0] Realtime:   2%|▏         | 15/837 [03:51<4:27:24, 19.52s/it]
[GPU0] Realtime:   2%|▏         | 16/837 [03:56<3:24:58, 14.98s/it]
[GPU0] Realtime:   2%|▏         | 17/837 [04:27<4:30:25, 19.79s/it]
[GPU0] Realtime:   2%|▏         | 18/837 [04:33<3:35:48, 15.81s/it]
[GPU0] Realtime:   2%|▏         | 19/837 [04:43<3:12:33, 14.12s/it]
[GPU0] Realtime:   2%|▏         | 20/837 [05:10<4:05:39, 18.04s/it]
[GPU0] Realtime:   3%|▎         | 21/837 [05:17<3:19:37, 14.68s/it]
[GPU0] Realtime:   3%|▎         | 22/837 [06:04<5:29:08, 24.23s/it]
[GPU0] Realtime:   3%|▎         | 23/837 [06:52<7:05:41, 31.38s/it]
[GPU0] Realtime:   3%|▎         | 24/837 [06:58<5:20:55, 23.68s/it]
[GPU0] Realtime:   3%|▎         | 25/837 [07:35<6:16:17, 27.81s/it]
[GPU0] Realtime:   3%|▎         | 26/837 [07:42<4:53:06, 21.69s/it]
[GPU0] Realtime:   3%|▎         | 27/837 [08:01<4:41:40, 20.86s/it]
[GPU0] Realtime:   3%|▎         | 28/837 [08:07<3:40:32, 16.36s/it]
[GPU0] Realtime:   3%|▎         | 29/837 [08:19<3:22:27, 15.03s/it]
[GPU0] Realtime:   4%|▎         | 30/837 [08:32<3:11:47, 14.26s/it]
[GPU0] Realtime:   4%|▎         | 31/837 [08:53<3:40:19, 16.40s/it]
[GPU0] Realtime:   4%|▍         | 32/837 [09:24<4:37:27, 20.68s/it]
[GPU0] Realtime:   4%|▍         | 33/837 [09:39<4:15:32, 19.07s/it]
[GPU0] Realtime:   4%|▍         | 34/837 [09:55<4:02:38, 18.13s/it]
[GPU0] Realtime:   4%|▍         | 35/837 [10:10<3:49:09, 17.14s/it]
[GPU0] Realtime:   4%|▍         | 36/837 [11:05<6:21:06, 28.55s/it]
[GPU0] Realtime:   4%|▍         | 37/837 [11:13<5:00:03, 22.50s/it]
[GPU0] Realtime:   5%|▍         | 38/837 [11:26<4:21:59, 19.67s/it]
[GPU0] Realtime:   5%|▍         | 39/837 [11:33<3:28:17, 15.66s/it]
[GPU0] Realtime:   5%|▍         | 40/837 [11:45<3:15:02, 14.68s/it]
[GPU0] Realtime:   5%|▍         | 41/837 [11:50<2:34:35, 11.65s/it]
[GPU0] Realtime:   5%|▌         | 42/837 [12:27<4:17:02, 19.40s/it]
[GPU0] Realtime:   5%|▌         | 43/837 [12:50<4:29:39, 20.38s/it]
[GPU0] Realtime:   5%|▌         | 44/837 [13:03<3:58:54, 18.08s/it]
[GPU0] Realtime:   5%|▌         | 45/837 [13:40<5:16:36, 23.99s/it]
[GPU0] Realtime:   5%|▌         | 46/837 [13:47<4:09:34, 18.93s/it]
[GPU0] Realtime:   6%|▌         | 47/837 [13:54<3:21:24, 15.30s/it]
[GPU0] Realtime:   6%|▌         | 48/837 [14:15<3:42:38, 16.93s/it]
[GPU0] Realtime:   6%|▌         | 49/837 [14:20<2:56:36, 13.45s/it]
[GPU0] Realtime:   6%|▌         | 50/837 [14:39<3:15:38, 14.92s/it]
[GPU0] Realtime:   6%|▌         | 51/837 [14:54<3:16:07, 14.97s/it]
[GPU0] Realtime:   6%|▌         | 52/837 [15:01<2:44:04, 12.54s/it]
[GPU0] Realtime:   6%|▋         | 53/837 [15:06<2:17:15, 10.50s/it]
[GPU0] Realtime:   6%|▋         | 54/837 [15:26<2:51:11, 13.12s/it]
[GPU0] Realtime:   7%|▋         | 55/837 [15:51<3:40:25, 16.91s/it]
[GPU0] Realtime:   7%|▋         | 56/837 [16:00<3:06:36, 14.34s/it]
[GPU0] Realtime:   7%|▋         | 57/837 [16:11<2:54:44, 13.44s/it]
[GPU0] Realtime:   7%|▋         | 58/837 [16:30<3:17:27, 15.21s/it]
[GPU0] Realtime:   7%|▋         | 59/837 [17:07<4:41:24, 21.70s/it]
[GPU0] Realtime:   7%|▋         | 60/837 [17:32<4:54:02, 22.71s/it]
[GPU0] Realtime:   7%|▋         | 61/837 [17:46<4:18:47, 20.01s/it]
[GPU0] Realtime:   7%|▋         | 62/837 [17:51<3:20:43, 15.54s/it]
[GPU0] Realtime:   8%|▊         | 63/837 [18:08<3:24:11, 15.83s/it]
[GPU0] Realtime:   8%|▊         | 64/837 [18:14<2:47:15, 12.98s/it]
[GPU0] Realtime:   8%|▊         | 65/837 [18:35<3:17:55, 15.38s/it]
[GPU0] Realtime:   8%|▊         | 66/837 [19:02<4:02:17, 18.86s/it]
[GPU0] Realtime:   8%|▊         | 67/837 [19:10<3:21:13, 15.68s/it]
[GPU0] Realtime:   8%|▊         | 68/837 [19:15<2:40:00, 12.48s/it]
[GPU0] Realtime:   8%|▊         | 69/837 [19:25<2:29:38, 11.69s/it]
[GPU0] Realtime:   8%|▊         | 70/837 [19:35<2:24:21, 11.29s/it]
[GPU0] Realtime:   8%|▊         | 71/837 [19:42<2:04:40,  9.77s/it]
[GPU0] Realtime:   9%|▊         | 72/837 [19:54<2:12:53, 10.42s/it]
[GPU0] Realtime:   9%|▊         | 73/837 [20:34<4:05:59, 19.32s/it]
[GPU0] Realtime:   9%|▉         | 74/837 [20:40<3:14:26, 15.29s/it]
[GPU0] Realtime:   9%|▉         | 75/837 [20:58<3:26:34, 16.27s/it]
[GPU0] Realtime:   9%|▉         | 76/837 [21:03<2:41:54, 12.77s/it]
[GPU0] Realtime:   9%|▉         | 77/837 [21:12<2:27:17, 11.63s/it]
[GPU0] Realtime:   9%|▉         | 78/837 [21:24<2:28:48, 11.76s/it]
[GPU0] Realtime:   9%|▉         | 79/837 [21:37<2:35:55, 12.34s/it]
[GPU0] Realtime:  10%|▉         | 80/837 [21:47<2:26:40, 11.63s/it]
[GPU0] Realtime:  10%|▉         | 81/837 [21:53<2:05:19,  9.95s/it]
[GPU0] Realtime:  10%|▉         | 82/837 [22:01<1:56:25,  9.25s/it]
[GPU0] Realtime:  10%|▉         | 83/837 [22:30<3:08:52, 15.03s/it]
[GPU0] Realtime:  10%|█         | 84/837 [22:58<3:59:54, 19.12s/it]
[GPU0] Realtime:  10%|█         | 85/837 [23:11<3:34:09, 17.09s/it]
[GPU0] Realtime:  10%|█         | 86/837 [23:32<3:49:24, 18.33s/it]
[GPU0] Realtime:  10%|█         | 87/837 [23:44<3:27:54, 16.63s/it]
[GPU0] Realtime:  11%|█         | 88/837 [24:03<3:36:04, 17.31s/it]
[GPU0] Realtime:  11%|█         | 89/837 [24:12<3:03:16, 14.70s/it]
[GPU0] Realtime:  11%|█         | 90/837 [24:32<3:23:50, 16.37s/it]
[GPU0] Realtime:  11%|█         | 91/837 [24:51<3:33:17, 17.16s/it]
[GPU0] Realtime:  11%|█         | 92/837 [25:20<4:18:06, 20.79s/it]
[GPU0] Realtime:  11%|█         | 93/837 [25:26<3:20:59, 16.21s/it]
[GPU0] Realtime:  11%|█         | 94/837 [25:56<4:13:02, 20.43s/it]
[GPU0] Realtime:  11%|█▏        | 95/837 [26:10<3:46:11, 18.29s/it]
[GPU0] Realtime:  11%|█▏        | 96/837 [26:21<3:19:17, 16.14s/it]
[GPU0] Realtime:  12%|█▏        | 97/837 [26:38<3:24:31, 16.58s/it]
[GPU0] Realtime:  12%|█▏        | 98/837 [26:53<3:17:27, 16.03s/it]
[GPU0] Realtime:  12%|█▏        | 99/837 [27:01<2:49:00, 13.74s/it]
[GPU0] Realtime:  12%|█▏        | 100/837 [27:14<2:45:05, 13.44s/it]
[GPU0] Realtime:  12%|█▏        | 101/837 [27:21<2:20:55, 11.49s/it]
[GPU0] Realtime:  12%|█▏        | 102/837 [27:29<2:07:31, 10.41s/it]
[GPU0] Realtime:  12%|█▏        | 103/837 [27:45<2:27:17, 12.04s/it]
[GPU0] Realtime:  12%|█▏        | 104/837 [28:26<4:12:18, 20.65s/it]
[GPU0] Realtime:  13%|█▎        | 105/837 [28:30<3:12:48, 15.80s/it]
[GPU0] Realtime:  13%|█▎        | 106/837 [28:37<2:39:26, 13.09s/it]
[GPU0] Realtime:  13%|█▎        | 107/837 [28:56<2:59:55, 14.79s/it]
[GPU0] Realtime:  13%|█▎        | 108/837 [29:16<3:21:38, 16.60s/it]
[GPU0] Realtime:  13%|█▎        | 109/837 [29:24<2:47:09, 13.78s/it]
[GPU0] Realtime:  13%|█▎        | 110/837 [29:39<2:54:35, 14.41s/it]
[GPU0] Realtime:  13%|█▎        | 111/837 [29:55<2:59:05, 14.80s/it]
[GPU0] Realtime:  13%|█▎        | 112/837 [30:05<2:42:11, 13.42s/it]
[GPU0] Realtime:  14%|█▎        | 113/837 [30:27<3:12:02, 15.92s/it]
[GPU0] Realtime:  14%|█▎        | 114/837 [30:38<2:53:20, 14.39s/it]
[GPU0] Realtime:  14%|█▎        | 115/837 [30:56<3:06:06, 15.47s/it]
[GPU0] Realtime:  14%|█▍        | 116/837 [31:32<4:18:35, 21.52s/it]
[GPU0] Realtime:  14%|█▍        | 117/837 [31:46<3:51:46, 19.32s/it]
[GPU0] Realtime:  14%|█▍        | 118/837 [32:18<4:36:42, 23.09s/it]
[GPU0] Realtime:  14%|█▍        | 119/837 [32:24<3:37:03, 18.14s/it]
[GPU0] Realtime:  14%|█▍        | 120/837 [32:37<3:15:45, 16.38s/it]
[GPU0] Realtime:  14%|█▍        | 121/837 [32:58<3:35:09, 18.03s/it]
[GPU0] Realtime:  15%|█▍        | 122/837 [33:42<5:06:28, 25.72s/it]
[GPU0] Realtime:  15%|█▍        | 123/837 [33:50<4:02:36, 20.39s/it]
[GPU0] Realtime:  15%|█▍        | 124/837 [34:03<3:36:30, 18.22s/it]
[GPU0] Realtime:  15%|█▍        | 125/837 [34:18<3:22:37, 17.08s/it]
[GPU0] Realtime:  15%|█▌        | 126/837 [34:28<2:57:36, 14.99s/it]
[GPU0] Realtime:  15%|█▌        | 127/837 [34:34<2:25:24, 12.29s/it]
[GPU0] Realtime:  15%|█▌        | 128/837 [34:52<2:47:51, 14.21s/it]
[GPU0] Realtime:  15%|█▌        | 129/837 [35:13<3:10:12, 16.12s/it]
[GPU0] Realtime:  16%|█▌        | 130/837 [35:29<3:09:37, 16.09s/it]
[GPU0] Realtime:  16%|█▌        | 131/837 [35:43<3:01:30, 15.43s/it]
[GPU0] Realtime:  16%|█▌        | 132/837 [35:51<2:34:40, 13.16s/it]
[GPU0] Realtime:  16%|█▌        | 133/837 [36:02<2:28:34, 12.66s/it]
[GPU0] Realtime:  16%|█▌        | 134/837 [36:09<2:08:20, 10.95s/it]
[GPU0] Realtime:  16%|█▌        | 135/837 [36:28<2:34:19, 13.19s/it]
[GPU0] Realtime:  16%|█▌        | 136/837 [37:13<4:27:32, 22.90s/it]
[GPU0] Realtime:  16%|█▋        | 137/837 [37:24<3:45:37, 19.34s/it]
[GPU0] Realtime:  16%|█▋        | 138/837 [38:03<4:52:02, 25.07s/it]
[GPU0] Realtime:  17%|█▋        | 139/837 [38:09<3:48:01, 19.60s/it]
[GPU0] Realtime:  17%|█▋        | 140/837 [38:14<2:56:32, 15.20s/it]
[GPU0] Realtime:  17%|█▋        | 141/837 [38:57<4:32:35, 23.50s/it]
[GPU0] Realtime:  17%|█▋        | 142/837 [39:13<4:03:33, 21.03s/it]
[GPU0] Realtime:  17%|█▋        | 143/837 [39:42<4:32:52, 23.59s/it]
[GPU0] Realtime:  17%|█▋        | 144/837 [39:55<3:54:41, 20.32s/it]
[GPU0] Realtime:  17%|█▋        | 145/837 [40:38<5:14:31, 27.27s/it]
[GPU0] Realtime:  17%|█▋        | 146/837 [40:44<3:58:04, 20.67s/it]
[GPU0] Realtime:  18%|█▊        | 147/837 [40:49<3:04:26, 16.04s/it]
[GPU0] Realtime:  18%|█▊        | 148/837 [41:03<2:58:53, 15.58s/it]
[GPU0] Realtime:  18%|█▊        | 149/837 [41:15<2:46:51, 14.55s/it]
[GPU0] Realtime:  18%|█▊        | 150/837 [42:02<4:38:13, 24.30s/it]
[GPU0] Realtime:  18%|█▊        | 151/837 [42:31<4:52:16, 25.56s/it]
[GPU0] Realtime:  18%|█▊        | 152/837 [42:52<4:35:41, 24.15s/it]
[GPU0] Realtime:  18%|█▊        | 153/837 [43:20<4:48:34, 25.31s/it]
[GPU0] Realtime:  18%|█▊        | 154/837 [43:39<4:26:01, 23.37s/it]
[GPU0] Realtime:  19%|█▊        | 155/837 [43:50<3:45:10, 19.81s/it]
[GPU0] Realtime:  19%|█▊        | 156/837 [43:58<3:02:52, 16.11s/it]
[GPU0] Realtime:  19%|█▉        | 157/837 [44:10<2:49:35, 14.96s/it]
[GPU0] Realtime:  19%|█▉        | 158/837 [44:18<2:24:24, 12.76s/it]
[GPU0] Realtime:  19%|█▉        | 159/837 [44:23<1:57:36, 10.41s/it]
[GPU0] Realtime:  19%|█▉        | 160/837 [44:31<1:49:25,  9.70s/it]
[GPU0] Realtime:  19%|█▉        | 161/837 [44:36<1:33:19,  8.28s/it]
[GPU0] Realtime:  19%|█▉        | 162/837 [44:41<1:24:23,  7.50s/it]
[GPU0] Realtime:  19%|█▉        | 163/837 [44:48<1:21:07,  7.22s/it]
[GPU0] Realtime:  20%|█▉        | 164/837 [44:56<1:22:59,  7.40s/it]
[GPU0] Realtime:  20%|█▉        | 165/837 [45:06<1:31:47,  8.20s/it]
[GPU0] Realtime:  20%|█▉        | 166/837 [45:42<3:07:08, 16.73s/it]
[GPU0] Realtime:  20%|█▉        | 167/837 [45:57<2:59:24, 16.07s/it]
[GPU0] Realtime:  20%|██        | 168/837 [46:10<2:48:57, 15.15s/it]
[GPU0] Realtime:  20%|██        | 169/837 [46:41<3:43:21, 20.06s/it]
[GPU0] Realtime:  20%|██        | 170/837 [47:08<4:03:43, 21.92s/it]
[GPU0] Realtime:  20%|██        | 171/837 [47:24<3:45:30, 20.32s/it]
[GPU0] Realtime:  21%|██        | 172/837 [47:33<3:06:53, 16.86s/it]
[GPU0] Realtime:  21%|██        | 173/837 [47:53<3:16:40, 17.77s/it]
[GPU0] Realtime:  21%|██        | 174/837 [48:12<3:20:08, 18.11s/it]
[GPU0] Realtime:  21%|██        | 175/837 [48:22<2:53:28, 15.72s/it]
[GPU0] Realtime:  21%|██        | 176/837 [48:36<2:48:32, 15.30s/it]
[GPU0] Realtime:  21%|██        | 177/837 [49:06<3:34:49, 19.53s/it]
[GPU0] Realtime:  21%|██▏       | 178/837 [49:16<3:03:09, 16.68s/it]
[GPU0] Realtime:  21%|██▏       | 179/837 [49:29<2:53:10, 15.79s/it]
[GPU0] Realtime:  22%|██▏       | 180/837 [49:36<2:24:00, 13.15s/it]
[GPU0] Realtime:  22%|██▏       | 181/837 [49:53<2:34:53, 14.17s/it]
[GPU0] Realtime:  22%|██▏       | 182/837 [49:58<2:04:17, 11.38s/it]
[GPU0] Realtime:  22%|██▏       | 183/837 [50:11<2:11:26, 12.06s/it]
[GPU0] Realtime:  22%|██▏       | 184/837 [50:20<1:59:51, 11.01s/it]
[GPU0] Realtime:  22%|██▏       | 185/837 [50:40<2:28:23, 13.66s/it]
[GPU0] Realtime:  22%|██▏       | 186/837 [50:51<2:20:51, 12.98s/it]
[GPU0] Realtime:  22%|██▏       | 187/837 [51:26<3:32:46, 19.64s/it]
[GPU0] Realtime:  22%|██▏       | 188/837 [51:59<4:13:14, 23.41s/it]
[GPU0] Realtime:  23%|██▎       | 189/837 [52:06<3:21:52, 18.69s/it]
[GPU0] Realtime:  23%|██▎       | 190/837 [52:47<4:32:49, 25.30s/it]
