[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench Attention Top-4 Evaluation (Qwen3-VL-Attn-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, max_analysis_frames=12, top_k=4, layer_number=18, attn_implementation=eager, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
[GPU0] Backward:  89%|████████▉ | 397/445 [2:08:04<20:04, 25.10s/it]
[GPU0] Backward:  89%|████████▉ | 398/445 [2:08:16<16:35, 21.19s/it]
[GPU0] Backward:  90%|████████▉ | 399/445 [2:08:26<13:42, 17.88s/it]
[GPU0] Backward:  90%|████████▉ | 400/445 [2:08:38<12:03, 16.07s/it]
[GPU0] Backward:  90%|█████████ | 401/445 [2:09:01<13:22, 18.25s/it]
[GPU0] Backward:  90%|█████████ | 402/445 [2:09:40<17:38, 24.62s/it]
[GPU0] Backward:  91%|█████████ | 403/445 [2:10:11<18:29, 26.42s/it]
[GPU0] Backward:  91%|█████████ | 404/445 [2:10:23<15:02, 22.02s/it]
[GPU0] Backward:  91%|█████████ | 405/445 [2:10:42<14:11, 21.29s/it]
[GPU0] Backward:  91%|█████████ | 406/445 [2:10:51<11:27, 17.64s/it]
[GPU0] Backward:  91%|█████████▏| 407/445 [2:11:07<10:50, 17.11s/it]
[GPU0] Backward:  92%|█████████▏| 408/445 [2:11:41<13:37, 22.10s/it]
[GPU0] Backward:  92%|█████████▏| 409/445 [2:11:57<12:12, 20.35s/it]
[GPU0] Backward:  92%|█████████▏| 410/445 [2:12:30<14:04, 24.12s/it]
[GPU0] Backward:  92%|█████████▏| 411/445 [2:12:39<11:07, 19.64s/it]
[GPU0] Backward:  93%|█████████▎| 412/445 [2:12:51<09:32, 17.34s/it]
[GPU0] Backward:  93%|█████████▎| 413/445 [2:13:06<08:52, 16.64s/it]
[GPU0] Backward:  93%|█████████▎| 414/445 [2:13:43<11:41, 22.64s/it]
[GPU0] Backward:  93%|█████████▎| 415/445 [2:13:55<09:41, 19.39s/it]
[GPU0] Backward:  93%|█████████▎| 416/445 [2:13:57<06:55, 14.31s/it]
[GPU0] Backward:  94%|█████████▎| 417/445 [2:14:22<08:06, 17.38s/it]
[GPU0] Backward:  94%|█████████▍| 418/445 [2:14:33<06:54, 15.35s/it]
[GPU0] Backward:  94%|█████████▍| 419/445 [2:14:57<07:51, 18.12s/it]
[GPU0] Backward:  94%|█████████▍| 420/445 [2:15:29<09:14, 22.17s/it]
[GPU0] Backward:  95%|█████████▍| 421/445 [2:15:44<08:00, 20.03s/it]
[GPU0] Backward:  95%|█████████▍| 422/445 [2:16:13<08:45, 22.85s/it]
[GPU0] Backward:  95%|█████████▌| 423/445 [2:16:26<07:14, 19.73s/it]
[GPU0] Backward:  95%|█████████▌| 424/445 [2:16:40<06:21, 18.16s/it]
[GPU0] Backward:  96%|█████████▌| 425/445 [2:17:02<06:24, 19.24s/it]
[GPU0] Backward:  96%|█████████▌| 426/445 [2:17:38<07:44, 24.44s/it]
[GPU0] Backward:  96%|█████████▌| 427/445 [2:17:54<06:29, 21.64s/it]
[GPU0] Backward:  96%|█████████▌| 428/445 [2:18:25<06:57, 24.54s/it]
[GPU0] Backward:  96%|█████████▋| 429/445 [2:18:56<07:03, 26.44s/it]
[GPU0] Backward:  97%|█████████▋| 430/445 [2:19:09<05:35, 22.39s/it]
[GPU0] Backward:  97%|█████████▋| 431/445 [2:19:20<04:28, 19.20s/it]
[GPU0] Backward:  97%|█████████▋| 432/445 [2:19:51<04:54, 22.64s/it]
[GPU0] Backward:  97%|█████████▋| 433/445 [2:20:10<04:17, 21.50s/it]
[GPU0] Backward:  98%|█████████▊| 434/445 [2:20:22<03:24, 18.63s/it]
[GPU0] Backward:  98%|█████████▊| 435/445 [2:20:26<02:23, 14.33s/it]
[GPU0] Backward:  98%|█████████▊| 436/445 [2:21:04<03:13, 21.46s/it]
[GPU0] Backward:  98%|█████████▊| 437/445 [2:21:30<03:01, 22.63s/it]
[GPU0] Backward:  98%|█████████▊| 438/445 [2:21:59<02:53, 24.77s/it]
[GPU0] Backward:  99%|█████████▊| 439/445 [2:22:21<02:22, 23.82s/it]
[GPU0] Backward:  99%|█████████▉| 440/445 [2:22:51<02:08, 25.62s/it]
[GPU0] Backward:  99%|█████████▉| 441/445 [2:23:20<01:46, 26.63s/it]
[GPU0] Backward:  99%|█████████▉| 442/445 [2:23:43<01:16, 25.66s/it]
[GPU0] Backward: 100%|█████████▉| 443/445 [2:24:10<00:51, 25.99s/it]
[GPU0] Backward: 100%|█████████▉| 444/445 [2:24:34<00:25, 25.30s/it]
[GPU0] Backward: 100%|██████████| 445/445 [2:24:39<00:00, 19.19s/it]
[GPU0] Backward: 100%|██████████| 445/445 [2:24:39<00:00, 19.50s/it]

[GPU0] Realtime:   0%|          | 0/837 [00:00<?, ?it/s]
[GPU0] Realtime:   0%|          | 1/837 [00:30<7:03:46, 30.41s/it]
[GPU0] Realtime:   0%|          | 2/837 [00:47<5:10:42, 22.33s/it]
[GPU0] Realtime:   0%|          | 3/837 [01:00<4:14:13, 18.29s/it]
[GPU0] Realtime:   0%|          | 4/837 [01:23<4:39:19, 20.12s/it]
[GPU0] Realtime:   1%|          | 5/837 [01:32<3:42:26, 16.04s/it]
[GPU0] Realtime:   1%|          | 6/837 [01:44<3:25:58, 14.87s/it]
[GPU0] Realtime:   1%|          | 7/837 [01:51<2:49:05, 12.22s/it]
[GPU0] Realtime:   1%|          | 8/837 [02:03<2:47:05, 12.09s/it]
[GPU0] Realtime:   1%|          | 9/837 [02:24<3:24:13, 14.80s/it]
[GPU0] Realtime:   1%|          | 10/837 [02:39<3:25:52, 14.94s/it]
[GPU0] Realtime:   1%|▏         | 11/837 [02:52<3:16:54, 14.30s/it]
[GPU0] Realtime:   1%|▏         | 12/837 [03:15<3:55:19, 17.11s/it]
[GPU0] Realtime:   2%|▏         | 13/837 [03:39<4:22:11, 19.09s/it]
[GPU0] Realtime:   2%|▏         | 14/837 [04:05<4:48:36, 21.04s/it]
[GPU0] Realtime:   2%|▏         | 15/837 [04:26<4:51:26, 21.27s/it]
[GPU0] Realtime:   2%|▏         | 16/837 [04:37<4:08:06, 18.13s/it]
[GPU0] Realtime:   2%|▏         | 17/837 [05:04<4:41:26, 20.59s/it]
[GPU0] Realtime:   2%|▏         | 18/837 [05:16<4:09:31, 18.28s/it]
[GPU0] Realtime:   2%|▏         | 19/837 [05:32<3:56:53, 17.38s/it]
[GPU0] Realtime:   2%|▏         | 20/837 [05:55<4:19:25, 19.05s/it]
[GPU0] Realtime:   3%|▎         | 21/837 [06:07<3:53:22, 17.16s/it]
[GPU0] Realtime:   3%|▎         | 22/837 [06:48<5:28:55, 24.22s/it]
[GPU0] Realtime:   3%|▎         | 23/837 [07:31<6:43:50, 29.77s/it]
[GPU0] Realtime:   3%|▎         | 24/837 [07:43<5:31:24, 24.46s/it]
[GPU0] Realtime:   3%|▎         | 25/837 [08:15<6:01:05, 26.68s/it]
[GPU0] Realtime:   3%|▎         | 26/837 [08:21<4:38:36, 20.61s/it]
[GPU0] Realtime:   3%|▎         | 27/837 [08:38<4:20:51, 19.32s/it]
[GPU0] Realtime:   3%|▎         | 28/837 [08:50<3:52:20, 17.23s/it]
[GPU0] Realtime:   3%|▎         | 29/837 [09:08<3:57:39, 17.65s/it]
[GPU0] Realtime:   4%|▎         | 30/837 [09:26<3:56:26, 17.58s/it]
[GPU0] Realtime:   4%|▎         | 31/837 [09:52<4:29:12, 20.04s/it]
[GPU0] Realtime:   4%|▍         | 32/837 [10:18<4:52:51, 21.83s/it]
[GPU0] Realtime:   4%|▍         | 33/837 [10:38<4:45:00, 21.27s/it]
[GPU0] Realtime:   4%|▍         | 34/837 [10:58<4:41:50, 21.06s/it]
[GPU0] Realtime:   4%|▍         | 35/837 [11:18<4:34:50, 20.56s/it]
[GPU0] Realtime:   4%|▍         | 36/837 [12:04<6:17:19, 28.26s/it]
[GPU0] Realtime:   4%|▍         | 37/837 [12:17<5:17:35, 23.82s/it]
[GPU0] Realtime:   5%|▍         | 38/837 [12:36<4:57:51, 22.37s/it]
[GPU0] Realtime:   5%|▍         | 39/837 [12:48<4:16:38, 19.30s/it]
[GPU0] Realtime:   5%|▍         | 40/837 [13:06<4:08:46, 18.73s/it]
[GPU0] Realtime:   5%|▍         | 41/837 [13:10<3:10:34, 14.37s/it]
[GPU0] Realtime:   5%|▌         | 42/837 [13:42<4:19:45, 19.61s/it]
[GPU0] Realtime:   5%|▌         | 43/837 [14:09<4:48:41, 21.82s/it]
[GPU0] Realtime:   5%|▌         | 44/837 [14:27<4:32:54, 20.65s/it]
[GPU0] Realtime:   5%|▌         | 45/837 [15:00<5:23:46, 24.53s/it]
[GPU0] Realtime:   5%|▌         | 46/837 [15:14<4:40:01, 21.24s/it]
[GPU0] Realtime:   6%|▌         | 47/837 [15:27<4:08:20, 18.86s/it]
[GPU0] Realtime:   6%|▌         | 48/837 [15:54<4:37:29, 21.10s/it]
[GPU0] Realtime:   6%|▌         | 49/837 [16:06<4:01:23, 18.38s/it]
[GPU0] Realtime:   6%|▌         | 50/837 [16:28<4:16:03, 19.52s/it]
[GPU0] Realtime:   6%|▌         | 51/837 [16:49<4:20:47, 19.91s/it]
[GPU0] Realtime:   6%|▌         | 52/837 [17:02<3:53:44, 17.87s/it]
[GPU0] Realtime:   6%|▋         | 53/837 [17:14<3:29:58, 16.07s/it]
[GPU0] Realtime:   6%|▋         | 54/837 [17:30<3:32:26, 16.28s/it]
[GPU0] Realtime:   7%|▋         | 55/837 [17:53<3:56:18, 18.13s/it]
[GPU0] Realtime:   7%|▋         | 56/837 [18:07<3:42:35, 17.10s/it]
[GPU0] Realtime:   7%|▋         | 57/837 [18:25<3:44:21, 17.26s/it]
[GPU0] Realtime:   7%|▋         | 58/837 [18:50<4:13:06, 19.49s/it]
[GPU0] Realtime:   7%|▋         | 59/837 [19:30<5:34:41, 25.81s/it]
[GPU0] Realtime:   7%|▋         | 60/837 [19:54<5:27:33, 25.29s/it]
[GPU0] Realtime:   7%|▋         | 61/837 [20:06<4:35:24, 21.29s/it]
[GPU0] Realtime:   7%|▋         | 62/837 [20:11<3:30:31, 16.30s/it]
[GPU0] Realtime:   8%|▊         | 63/837 [20:32<3:49:46, 17.81s/it]
[GPU0] Realtime:   8%|▊         | 64/837 [20:46<3:31:39, 16.43s/it]
[GPU0] Realtime:   8%|▊         | 65/837 [21:11<4:05:50, 19.11s/it]
[GPU0] Realtime:   8%|▊         | 66/837 [21:34<4:21:17, 20.33s/it]
[GPU0] Realtime:   8%|▊         | 67/837 [21:48<3:55:38, 18.36s/it]
[GPU0] Realtime:   8%|▊         | 68/837 [21:59<3:28:00, 16.23s/it]
[GPU0] Realtime:   8%|▊         | 69/837 [22:08<2:58:40, 13.96s/it]
[GPU0] Realtime:   8%|▊         | 70/837 [22:17<2:40:14, 12.54s/it]
[GPU0] Realtime:   8%|▊         | 71/837 [22:29<2:39:36, 12.50s/it]
[GPU0] Realtime:   9%|▊         | 72/837 [22:47<3:00:01, 14.12s/it]
[GPU0] Realtime:   9%|▊         | 73/837 [23:22<4:17:19, 20.21s/it]
[GPU0] Realtime:   9%|▉         | 74/837 [23:35<3:50:15, 18.11s/it]
[GPU0] Realtime:   9%|▉         | 75/837 [23:59<4:12:28, 19.88s/it]
[GPU0] Realtime:   9%|▉         | 76/837 [24:03<3:12:40, 15.19s/it]
[GPU0] Realtime:   9%|▉         | 77/837 [24:18<3:11:19, 15.10s/it]
[GPU0] Realtime:   9%|▉         | 78/837 [24:36<3:22:08, 15.98s/it]
[GPU0] Realtime:   9%|▉         | 79/837 [24:54<3:29:45, 16.60s/it]
[GPU0] Realtime:  10%|▉         | 80/837 [25:11<3:29:16, 16.59s/it]
[GPU0] Realtime:  10%|▉         | 81/837 [25:23<3:10:46, 15.14s/it]
[GPU0] Realtime:  10%|▉         | 82/837 [25:29<2:39:25, 12.67s/it]
[GPU0] Realtime:  10%|▉         | 83/837 [25:54<3:22:16, 16.10s/it]
[GPU0] Realtime:  10%|█         | 84/837 [26:18<3:54:15, 18.67s/it]
[GPU0] Realtime:  10%|█         | 85/837 [26:37<3:53:23, 18.62s/it]
[GPU0] Realtime:  10%|█         | 86/837 [26:55<3:51:18, 18.48s/it]
[GPU0] Realtime:  10%|█         | 87/837 [27:13<3:51:12, 18.50s/it]
[GPU0] Realtime:  11%|█         | 88/837 [27:37<4:10:10, 20.04s/it]
[GPU0] Realtime:  11%|█         | 89/837 [27:51<3:49:03, 18.37s/it]
[GPU0] Realtime:  11%|█         | 90/837 [28:17<4:13:47, 20.38s/it]
[GPU0] Realtime:  11%|█         | 91/837 [28:41<4:28:45, 21.62s/it]
[GPU0] Realtime:  11%|█         | 92/837 [29:06<4:39:46, 22.53s/it]
[GPU0] Realtime:  11%|█         | 93/837 [29:18<3:59:53, 19.35s/it]
[GPU0] Realtime:  11%|█         | 94/837 [29:43<4:20:34, 21.04s/it]
[GPU0] Realtime:  11%|█▏        | 95/837 [30:02<4:14:34, 20.59s/it]
[GPU0] Realtime:  11%|█▏        | 96/837 [30:19<3:59:42, 19.41s/it]
[GPU0] Realtime:  12%|█▏        | 97/837 [30:40<4:07:39, 20.08s/it]
[GPU0] Realtime:  12%|█▏        | 98/837 [31:01<4:07:33, 20.10s/it]
[GPU0] Realtime:  12%|█▏        | 99/837 [31:15<3:44:27, 18.25s/it]
[GPU0] Realtime:  12%|█▏        | 100/837 [31:26<3:17:20, 16.07s/it]
[GPU0] Realtime:  12%|█▏        | 101/837 [31:38<3:02:37, 14.89s/it]
[GPU0] Realtime:  12%|█▏        | 102/837 [31:52<3:00:21, 14.72s/it]
[GPU0] Realtime:  12%|█▏        | 103/837 [32:13<3:22:58, 16.59s/it]
[GPU0] Realtime:  12%|█▏        | 104/837 [32:47<4:26:52, 21.85s/it]
[GPU0] Realtime:  13%|█▎        | 105/837 [32:59<3:50:18, 18.88s/it]
[GPU0] Realtime:  13%|█▎        | 106/837 [33:12<3:27:00, 16.99s/it]
[GPU0] Realtime:  13%|█▎        | 107/837 [33:28<3:23:29, 16.72s/it]
[GPU0] Realtime:  13%|█▎        | 108/837 [33:54<3:57:37, 19.56s/it]
[GPU0] Realtime:  13%|█▎        | 109/837 [34:08<3:38:05, 17.97s/it]
[GPU0] Realtime:  13%|█▎        | 110/837 [34:29<3:48:45, 18.88s/it]
[GPU0] Realtime:  13%|█▎        | 111/837 [34:50<3:56:41, 19.56s/it]
[GPU0] Realtime:  13%|█▎        | 112/837 [35:00<3:19:04, 16.47s/it]
[GPU0] Realtime:  14%|█▎        | 113/837 [35:25<3:49:33, 19.02s/it]
[GPU0] Realtime:  14%|█▎        | 114/837 [35:41<3:39:45, 18.24s/it]
[GPU0] Realtime:  14%|█▎        | 115/837 [36:03<3:54:33, 19.49s/it]
[GPU0] Realtime:  14%|█▍        | 116/837 [36:35<4:38:36, 23.19s/it]
[GPU0] Realtime:  14%|█▍        | 117/837 [36:55<4:24:28, 22.04s/it]
[GPU0] Realtime:  14%|█▍        | 118/837 [37:23<4:45:56, 23.86s/it]
[GPU0] Realtime:  14%|█▍        | 119/837 [37:35<4:05:03, 20.48s/it]
[GPU0] Realtime:  14%|█▍        | 120/837 [37:53<3:56:46, 19.81s/it]
[GPU0] Realtime:  14%|█▍        | 121/837 [38:20<4:22:03, 21.96s/it]
[GPU0] Realtime:  15%|█▍        | 122/837 [38:56<5:10:42, 26.07s/it]
[GPU0] Realtime:  15%|█▍        | 123/837 [39:09<4:22:59, 22.10s/it]
[GPU0] Realtime:  15%|█▍        | 124/837 [39:27<4:06:45, 20.77s/it]
[GPU0] Realtime:  15%|█▍        | 125/837 [39:48<4:07:13, 20.83s/it]
[GPU0] Realtime:  15%|█▌        | 126/837 [40:04<3:50:36, 19.46s/it]
[GPU0] Realtime:  15%|█▌        | 127/837 [40:16<3:24:56, 17.32s/it]
[GPU0] Realtime:  15%|█▌        | 128/837 [40:39<3:43:45, 18.94s/it]
[GPU0] Realtime:  15%|█▌        | 129/837 [40:57<3:39:07, 18.57s/it]
[GPU0] Realtime:  16%|█▌        | 130/837 [41:18<3:47:47, 19.33s/it]
[GPU0] Realtime:  16%|█▌        | 131/837 [41:29<3:20:48, 17.07s/it]
[GPU0] Realtime:  16%|█▌        | 132/837 [41:44<3:11:31, 16.30s/it]
[GPU0] Realtime:  16%|█▌        | 133/837 [42:02<3:15:27, 16.66s/it]
[GPU0] Realtime:  16%|█▌        | 134/837 [42:15<3:04:12, 15.72s/it]
[GPU0] Realtime:  16%|█▌        | 135/837 [42:38<3:30:17, 17.97s/it]
[GPU0] Realtime:  16%|█▌        | 136/837 [43:19<4:49:00, 24.74s/it]
[GPU0] Realtime:  16%|█▋        | 137/837 [43:28<3:54:10, 20.07s/it]
[GPU0] Realtime:  16%|█▋        | 138/837 [44:02<4:43:03, 24.30s/it]
[GPU0] Realtime:  17%|█▋        | 139/837 [44:16<4:05:54, 21.14s/it]
[GPU0] Realtime:  17%|█▋        | 140/837 [44:27<3:30:49, 18.15s/it]
[GPU0] Realtime:  17%|█▋        | 141/837 [45:05<4:37:59, 23.96s/it]
[GPU0] Realtime:  17%|█▋        | 142/837 [45:25<4:25:17, 22.90s/it]
[GPU0] Realtime:  17%|█▋        | 143/837 [45:51<4:36:05, 23.87s/it]
[GPU0] Realtime:  17%|█▋        | 144/837 [46:09<4:16:16, 22.19s/it]
[GPU0] Realtime:  17%|█▋        | 145/837 [46:47<5:09:43, 26.85s/it]
[GPU0] Realtime:  17%|█▋        | 146/837 [46:59<4:18:33, 22.45s/it]
[GPU0] Realtime:  18%|█▊        | 147/837 [47:11<3:40:12, 19.15s/it]
[GPU0] Realtime:  18%|█▊        | 148/837 [47:30<3:41:01, 19.25s/it]
[GPU0] Realtime:  18%|█▊        | 149/837 [47:50<3:41:09, 19.29s/it]
[GPU0] Realtime:  18%|█▊        | 150/837 [48:30<4:54:01, 25.68s/it]
[GPU0] Realtime:  18%|█▊        | 151/837 [48:55<4:50:57, 25.45s/it]
[GPU0] Realtime:  18%|█▊        | 152/837 [49:19<4:45:00, 24.96s/it]
[GPU0] Realtime:  18%|█▊        | 153/837 [49:44<4:43:08, 24.84s/it]
[GPU0] Realtime:  18%|█▊        | 154/837 [50:07<4:38:31, 24.47s/it]
[GPU0] Realtime:  19%|█▊        | 155/837 [50:25<4:15:35, 22.49s/it]
[GPU0] Realtime:  19%|█▊        | 156/837 [50:40<3:48:24, 20.12s/it]
[GPU0] Realtime:  19%|█▉        | 157/837 [50:58<3:42:24, 19.62s/it]
[GPU0] Realtime:  19%|█▉        | 158/837 [51:12<3:22:40, 17.91s/it]
[GPU0] Realtime:  19%|█▉        | 159/837 [51:23<2:59:37, 15.90s/it]
[GPU0] Realtime:  19%|█▉        | 160/837 [51:38<2:56:25, 15.64s/it]
[GPU0] Realtime:  19%|█▉        | 161/837 [51:50<2:41:33, 14.34s/it]
[GPU0] Realtime:  19%|█▉        | 162/837 [52:02<2:34:46, 13.76s/it]
[GPU0] Realtime:  19%|█▉        | 163/837 [52:15<2:32:15, 13.55s/it]
[GPU0] Realtime:  20%|█▉        | 164/837 [52:29<2:35:10, 13.83s/it]
[GPU0] Realtime:  20%|█▉        | 165/837 [52:45<2:41:42, 14.44s/it]
[GPU0] Realtime:  20%|█▉        | 166/837 [53:16<3:36:48, 19.39s/it]
[GPU0] Realtime:  20%|█▉        | 167/837 [53:36<3:38:03, 19.53s/it]
[GPU0] Realtime:  20%|██        | 168/837 [53:47<3:10:30, 17.09s/it]
[GPU0] Realtime:  20%|██        | 169/837 [54:14<3:43:18, 20.06s/it]
[GPU0] Realtime:  20%|██        | 170/837 [54:37<3:52:38, 20.93s/it]
[GPU0] Realtime:  20%|██        | 171/837 [54:59<3:53:23, 21.03s/it]
[GPU0] Realtime:  21%|██        | 172/837 [55:13<3:29:25, 18.90s/it]
[GPU0] Realtime:  21%|██        | 173/837 [55:37<3:47:36, 20.57s/it]
[GPU0] Realtime:  21%|██        | 174/837 [56:02<4:00:28, 21.76s/it]
[GPU0] Realtime:  21%|██        | 175/837 [56:17<3:39:13, 19.87s/it]
[GPU0] Realtime:  21%|██        | 176/837 [56:37<3:38:14, 19.81s/it]
[GPU0] Realtime:  21%|██        | 177/837 [57:03<3:58:01, 21.64s/it]
[GPU0] Realtime:  21%|██▏       | 178/837 [57:19<3:41:25, 20.16s/it]
[GPU0] Realtime:  21%|██▏       | 179/837 [57:38<3:36:42, 19.76s/it]
[GPU0] Realtime:  22%|██▏       | 180/837 [57:52<3:15:21, 17.84s/it]
[GPU0] Realtime:  22%|██▏       | 181/837 [58:13<3:26:57, 18.93s/it]
[GPU0] Realtime:  22%|██▏       | 182/837 [58:25<3:03:07, 16.78s/it]
[GPU0] Realtime:  22%|██▏       | 183/837 [58:44<3:11:35, 17.58s/it]
[GPU0] Realtime:  22%|██▏       | 184/837 [58:59<3:03:24, 16.85s/it]
[GPU0] Realtime:  22%|██▏       | 185/837 [59:17<3:04:37, 16.99s/it]
[GPU0] Realtime:  22%|██▏       | 186/837 [59:34<3:04:10, 16.98s/it]
[GPU0] Realtime:  22%|██▏       | 187/837 [1:00:04<3:45:53, 20.85s/it]
[GPU0] Realtime:  22%|██▏       | 188/837 [1:00:31<4:07:50, 22.91s/it]
[GPU0] Realtime:  23%|██▎       | 189/837 [1:00:45<3:38:29, 20.23s/it]
[GPU0] Realtime:  23%|██▎       | 190/837 [1:01:21<4:27:27, 24.80s/it]
[GPU0] Realtime:  23%|██▎       | 191/837 [1:01:34<3:48:55, 21.26s/it]
[GPU0] Realtime:  23%|██▎       | 192/837 [1:02:09<4:35:07, 25.59s/it]
[GPU0] Realtime:  23%|██▎       | 193/837 [1:02:35<4:36:14, 25.74s/it]
[GPU0] Realtime:  23%|██▎       | 194/837 [1:02:58<4:24:46, 24.71s/it]
[GPU0] Realtime:  23%|██▎       | 195/837 [1:03:29<4:44:29, 26.59s/it]
[GPU0] Realtime:  23%|██▎       | 196/837 [1:03:47<4:17:30, 24.10s/it]
[GPU0] Realtime:  24%|██▎       | 197/837 [1:03:59<3:37:58, 20.43s/it]
[GPU0] Realtime:  24%|██▎       | 198/837 [1:04:27<4:00:53, 22.62s/it]
[GPU0] Realtime:  24%|██▍       | 199/837 [1:04:42<3:35:57, 20.31s/it]
[GPU0] Realtime:  24%|██▍       | 200/837 [1:05:04<3:43:09, 21.02s/it]
[GPU0] Realtime:  24%|██▍       | 201/837 [1:05:20<3:25:24, 19.38s/it]
[GPU0] Realtime:  24%|██▍       | 202/837 [1:05:39<3:23:01, 19.18s/it]
[GPU0] Realtime:  24%|██▍       | 203/837 [1:05:59<3:25:41, 19.47s/it]
[GPU0] Realtime:  24%|██▍       | 204/837 [1:06:11<3:03:11, 17.36s/it]
[GPU0] Realtime:  24%|██▍       | 205/837 [1:06:25<2:52:27, 16.37s/it]
[GPU0] Realtime:  25%|██▍       | 206/837 [1:07:01<3:54:34, 22.30s/it]
[GPU0] Realtime:  25%|██▍       | 207/837 [1:07:32<4:19:18, 24.70s/it]
[GPU0] Realtime:  25%|██▍       | 208/837 [1:08:09<4:58:55, 28.51s/it]
[GPU0] Realtime:  25%|██▍       | 209/837 [1:08:34<4:46:35, 27.38s/it]
[GPU0] Realtime:  25%|██▌       | 210/837 [1:08:53<4:19:11, 24.80s/it]
[GPU0] Realtime:  25%|██▌       | 211/837 [1:09:07<3:45:44, 21.64s/it]
[GPU0] Realtime:  25%|██▌       | 212/837 [1:09:25<3:34:10, 20.56s/it]
[GPU0] Realtime:  25%|██▌       | 213/837 [1:09:32<2:51:25, 16.48s/it]
[GPU0] Realtime:  26%|██▌       | 214/837 [1:09:46<2:44:26, 15.84s/it]
[GPU0] Realtime:  26%|██▌       | 215/837 [1:10:00<2:37:39, 15.21s/it]
[GPU0] Realtime:  26%|██▌       | 216/837 [1:10:14<2:33:28, 14.83s/it]
[GPU0] Realtime:  26%|██▌       | 217/837 [1:10:55<3:54:39, 22.71s/it]
[GPU0] Realtime:  26%|██▌       | 218/837 [1:11:10<3:30:45, 20.43s/it]
[GPU0] Realtime:  26%|██▌       | 219/837 [1:11:33<3:37:15, 21.09s/it]
[GPU0] Realtime:  26%|██▋       | 220/837 [1:11:53<3:34:29, 20.86s/it]
[GPU0] Realtime:  26%|██▋       | 221/837 [1:12:12<3:28:45, 20.33s/it]
[GPU0] Realtime:  27%|██▋       | 222/837 [1:12:31<3:23:38, 19.87s/it]
[GPU0] Realtime:  27%|██▋       | 223/837 [1:12:44<3:03:18, 17.91s/it]
[GPU0] Realtime:  27%|██▋       | 224/837 [1:13:11<3:30:27, 20.60s/it]
[GPU0] Realtime:  27%|██▋       | 225/837 [1:13:32<3:30:52, 20.67s/it]
[GPU0] Realtime:  27%|██▋       | 226/837 [1:13:53<3:30:24, 20.66s/it]
[GPU0] Realtime:  27%|██▋       | 227/837 [1:14:12<3:25:38, 20.23s/it]
[GPU0] Realtime:  27%|██▋       | 228/837 [1:14:36<3:35:59, 21.28s/it]
[GPU0] Realtime:  27%|██▋       | 229/837 [1:14:43<2:55:07, 17.28s/it]
[GPU0] Realtime:  27%|██▋       | 230/837 [1:15:05<3:09:03, 18.69s/it]
[GPU0] Realtime:  28%|██▊       | 231/837 [1:15:26<3:14:59, 19.31s/it]
[GPU0] Realtime:  28%|██▊       | 232/837 [1:15:47<3:17:45, 19.61s/it]
[GPU0] Realtime:  28%|██▊       | 233/837 [1:16:07<3:21:00, 19.97s/it]
[GPU0] Realtime:  28%|██▊       | 234/837 [1:16:33<3:38:04, 21.70s/it]
[GPU0] Realtime:  28%|██▊       | 235/837 [1:16:47<3:14:30, 19.39s/it]
[GPU0] Realtime:  28%|██▊       | 236/837 [1:17:24<4:06:17, 24.59s/it]
[GPU0] Realtime:  28%|██▊       | 237/837 [1:17:37<3:30:58, 21.10s/it]
[GPU0] Realtime:  28%|██▊       | 238/837 [1:17:51<3:09:25, 18.97s/it]
[GPU0] Realtime:  29%|██▊       | 239/837 [1:18:00<2:39:47, 16.03s/it]
[GPU0] Realtime:  29%|██▊       | 240/837 [1:18:18<2:46:46, 16.76s/it]
[GPU0] Realtime:  29%|██▉       | 241/837 [1:18:34<2:42:42, 16.38s/it]
[GPU0] Realtime:  29%|██▉       | 242/837 [1:18:58<3:05:16, 18.68s/it]
[GPU0] Realtime:  29%|██▉       | 243/837 [1:19:18<3:08:34, 19.05s/it]
[GPU0] Realtime:  29%|██▉       | 244/837 [1:19:44<3:30:49, 21.33s/it]
[GPU0] Realtime:  29%|██▉       | 245/837 [1:19:57<3:03:08, 18.56s/it]
[GPU0] Realtime:  29%|██▉       | 246/837 [1:20:17<3:08:24, 19.13s/it]
[GPU0] Realtime:  30%|██▉       | 247/837 [1:20:34<3:01:32, 18.46s/it]
[GPU0] Realtime:  30%|██▉       | 248/837 [1:21:01<3:25:14, 20.91s/it]
[GPU0] Realtime:  30%|██▉       | 249/837 [1:21:25<3:36:41, 22.11s/it]
[GPU0] Realtime:  30%|██▉       | 250/837 [1:21:51<3:46:05, 23.11s/it]
[GPU0] Realtime:  30%|██▉       | 251/837 [1:22:08<3:29:24, 21.44s/it]
[GPU0] Realtime:  30%|███       | 252/837 [1:22:26<3:18:35, 20.37s/it]
