[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench Attention Top-4 Evaluation (Qwen3-VL-Attn-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, max_analysis_frames=12, top_k=4, layer_number=0, attn_implementation=eager, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
[GPU0] Realtime:  24%|██▍       | 202/837 [45:47<2:20:38, 13.29s/it]
[GPU0] Realtime:  24%|██▍       | 203/837 [46:02<2:26:11, 13.84s/it]
[GPU0] Realtime:  24%|██▍       | 204/837 [46:13<2:15:22, 12.83s/it]
[GPU0] Realtime:  24%|██▍       | 205/837 [46:24<2:11:10, 12.45s/it]
[GPU0] Realtime:  25%|██▍       | 206/837 [46:43<2:29:10, 14.19s/it]
[GPU0] Realtime:  25%|██▍       | 207/837 [47:06<2:58:11, 16.97s/it]
[GPU0] Realtime:  25%|██▍       | 208/837 [47:30<3:18:59, 18.98s/it]
[GPU0] Realtime:  25%|██▍       | 209/837 [47:46<3:11:31, 18.30s/it]
[GPU0] Realtime:  25%|██▌       | 210/837 [48:00<2:56:39, 16.91s/it]
[GPU0] Realtime:  25%|██▌       | 211/837 [48:12<2:39:56, 15.33s/it]
[GPU0] Realtime:  25%|██▌       | 212/837 [48:26<2:35:26, 14.92s/it]
[GPU0] Realtime:  25%|██▌       | 213/837 [48:32<2:07:47, 12.29s/it]
[GPU0] Realtime:  26%|██▌       | 214/837 [48:44<2:06:58, 12.23s/it]
[GPU0] Realtime:  26%|██▌       | 215/837 [48:56<2:05:47, 12.13s/it]
[GPU0] Realtime:  26%|██▌       | 216/837 [49:08<2:04:40, 12.05s/it]
[GPU0] Realtime:  26%|██▌       | 217/837 [49:31<2:39:13, 15.41s/it]
[GPU0] Realtime:  26%|██▌       | 218/837 [49:43<2:28:20, 14.38s/it]
[GPU0] Realtime:  26%|██▌       | 219/837 [49:58<2:29:01, 14.47s/it]
[GPU0] Realtime:  26%|██▋       | 220/837 [50:13<2:31:32, 14.74s/it]
[GPU0] Realtime:  26%|██▋       | 221/837 [50:28<2:32:03, 14.81s/it]
[GPU0] Realtime:  27%|██▋       | 222/837 [50:42<2:28:47, 14.52s/it]
[GPU0] Realtime:  27%|██▋       | 223/837 [50:53<2:17:48, 13.47s/it]
[GPU0] Realtime:  27%|██▋       | 224/837 [51:06<2:16:08, 13.33s/it]
[GPU0] Realtime:  27%|██▋       | 225/837 [51:23<2:28:08, 14.52s/it]
[GPU0] Realtime:  27%|██▋       | 226/837 [51:34<2:18:09, 13.57s/it]
[GPU0] Realtime:  27%|██▋       | 227/837 [51:48<2:18:18, 13.60s/it]
[GPU0] Realtime:  27%|██▋       | 228/837 [52:02<2:17:23, 13.54s/it]
[GPU0] Realtime:  27%|██▋       | 229/837 [52:07<1:53:34, 11.21s/it]
[GPU0] Realtime:  27%|██▋       | 230/837 [52:23<2:07:17, 12.58s/it]
[GPU0] Realtime:  28%|██▊       | 231/837 [52:37<2:11:57, 13.07s/it]
[GPU0] Realtime:  28%|██▊       | 232/837 [52:53<2:18:34, 13.74s/it]
[GPU0] Realtime:  28%|██▊       | 233/837 [53:09<2:25:32, 14.46s/it]
[GPU0] Realtime:  28%|██▊       | 234/837 [53:23<2:23:23, 14.27s/it]
[GPU0] Realtime:  28%|██▊       | 235/837 [53:34<2:14:17, 13.39s/it]
[GPU0] Realtime:  28%|██▊       | 236/837 [53:52<2:29:01, 14.88s/it]
[GPU0] Realtime:  28%|██▊       | 237/837 [54:03<2:16:01, 13.60s/it]
[GPU0] Realtime:  28%|██▊       | 238/837 [54:14<2:09:37, 12.98s/it]
[GPU0] Realtime:  29%|██▊       | 239/837 [54:21<1:49:18, 10.97s/it]
[GPU0] Realtime:  29%|██▊       | 240/837 [54:35<1:58:58, 11.96s/it]
[GPU0] Realtime:  29%|██▉       | 241/837 [54:48<2:01:01, 12.18s/it]
[GPU0] Realtime:  29%|██▉       | 242/837 [54:59<1:57:14, 11.82s/it]
[GPU0] Realtime:  29%|██▉       | 243/837 [55:14<2:07:22, 12.87s/it]
[GPU0] Realtime:  29%|██▉       | 244/837 [55:26<2:03:40, 12.51s/it]
[GPU0] Realtime:  29%|██▉       | 245/837 [55:36<1:56:03, 11.76s/it]
[GPU0] Realtime:  29%|██▉       | 246/837 [55:51<2:07:19, 12.93s/it]
[GPU0] Realtime:  30%|██▉       | 247/837 [56:05<2:09:56, 13.21s/it]
[GPU0] Realtime:  30%|██▉       | 248/837 [56:18<2:08:10, 13.06s/it]
[GPU0] Realtime:  30%|██▉       | 249/837 [56:34<2:17:48, 14.06s/it]
[GPU0] Realtime:  30%|██▉       | 250/837 [56:52<2:27:46, 15.11s/it]
[GPU0] Realtime:  30%|██▉       | 251/837 [57:05<2:21:24, 14.48s/it]
[GPU0] Realtime:  30%|███       | 252/837 [57:19<2:18:58, 14.25s/it]
[GPU0] Realtime:  30%|███       | 253/837 [57:32<2:15:07, 13.88s/it]
[GPU0] Realtime:  30%|███       | 254/837 [57:46<2:15:24, 13.94s/it]
[GPU0] Realtime:  30%|███       | 255/837 [58:00<2:15:58, 14.02s/it]
[GPU0] Realtime:  31%|███       | 256/837 [58:10<2:05:48, 12.99s/it]
[GPU0] Realtime:  31%|███       | 257/837 [58:25<2:08:49, 13.33s/it]
[GPU0] Realtime:  31%|███       | 258/837 [58:39<2:11:42, 13.65s/it]
[GPU0] Realtime:  31%|███       | 259/837 [58:53<2:13:20, 13.84s/it]
[GPU0] Realtime:  31%|███       | 260/837 [59:03<2:00:00, 12.48s/it]
[GPU0] Realtime:  31%|███       | 261/837 [59:09<1:42:40, 10.70s/it]
[GPU0] Realtime:  31%|███▏      | 262/837 [59:22<1:49:47, 11.46s/it]
[GPU0] Realtime:  31%|███▏      | 263/837 [59:37<1:58:26, 12.38s/it]
[GPU0] Realtime:  32%|███▏      | 264/837 [59:49<1:57:17, 12.28s/it]
[GPU0] Realtime:  32%|███▏      | 265/837 [1:00:07<2:13:24, 13.99s/it]
[GPU0] Realtime:  32%|███▏      | 266/837 [1:00:22<2:16:40, 14.36s/it]
[GPU0] Realtime:  32%|███▏      | 267/837 [1:00:37<2:18:08, 14.54s/it]
[GPU0] Realtime:  32%|███▏      | 268/837 [1:00:50<2:13:53, 14.12s/it]
[GPU0] Realtime:  32%|███▏      | 269/837 [1:01:04<2:12:20, 13.98s/it]
[GPU0] Realtime:  32%|███▏      | 270/837 [1:01:16<2:05:49, 13.31s/it]
[GPU0] Realtime:  32%|███▏      | 271/837 [1:01:31<2:10:17, 13.81s/it]
[GPU0] Realtime:  32%|███▏      | 272/837 [1:01:45<2:12:12, 14.04s/it]
[GPU0] Realtime:  33%|███▎      | 273/837 [1:02:03<2:23:54, 15.31s/it]
[GPU0] Realtime:  33%|███▎      | 274/837 [1:02:14<2:09:29, 13.80s/it]
[GPU0] Realtime:  33%|███▎      | 275/837 [1:02:26<2:03:46, 13.21s/it]
[GPU0] Realtime:  33%|███▎      | 276/837 [1:02:38<2:00:00, 12.83s/it]
[GPU0] Realtime:  33%|███▎      | 277/837 [1:02:55<2:13:46, 14.33s/it]
[GPU0] Realtime:  33%|███▎      | 278/837 [1:03:10<2:14:34, 14.45s/it]
[GPU0] Realtime:  33%|███▎      | 279/837 [1:03:22<2:08:25, 13.81s/it]
[GPU0] Realtime:  33%|███▎      | 280/837 [1:03:34<2:00:59, 13.03s/it]
[GPU0] Realtime:  34%|███▎      | 281/837 [1:03:38<1:37:28, 10.52s/it]
[GPU0] Realtime:  34%|███▎      | 282/837 [1:03:50<1:41:24, 10.96s/it]
[GPU0] Realtime:  34%|███▍      | 283/837 [1:03:57<1:30:19,  9.78s/it]
[GPU0] Realtime:  34%|███▍      | 284/837 [1:04:12<1:42:53, 11.16s/it]
[GPU0] Realtime:  34%|███▍      | 285/837 [1:04:22<1:39:34, 10.82s/it]
[GPU0] Realtime:  34%|███▍      | 286/837 [1:04:35<1:45:44, 11.52s/it]
[GPU0] Realtime:  34%|███▍      | 287/837 [1:04:45<1:41:50, 11.11s/it]
[GPU0] Realtime:  34%|███▍      | 288/837 [1:04:56<1:42:27, 11.20s/it]
[GPU0] Realtime:  35%|███▍      | 289/837 [1:05:10<1:49:09, 11.95s/it]
[GPU0] Realtime:  35%|███▍      | 290/837 [1:05:24<1:54:09, 12.52s/it]
[GPU0] Realtime:  35%|███▍      | 291/837 [1:05:38<1:58:51, 13.06s/it]
[GPU0] Realtime:  35%|███▍      | 292/837 [1:05:56<2:10:31, 14.37s/it]
[GPU0] Realtime:  35%|███▌      | 293/837 [1:06:11<2:11:44, 14.53s/it]
[GPU0] Realtime:  35%|███▌      | 294/837 [1:06:25<2:10:46, 14.45s/it]
[GPU0] Realtime:  35%|███▌      | 295/837 [1:06:28<1:41:10, 11.20s/it]
[GPU0] Realtime:  35%|███▌      | 296/837 [1:06:40<1:42:58, 11.42s/it]
[GPU0] Realtime:  35%|███▌      | 297/837 [1:06:52<1:43:24, 11.49s/it]
[GPU0] Realtime:  36%|███▌      | 298/837 [1:06:56<1:22:01,  9.13s/it]
[GPU0] Realtime:  36%|███▌      | 299/837 [1:07:14<1:46:14, 11.85s/it]
[GPU0] Realtime:  36%|███▌      | 300/837 [1:07:24<1:42:22, 11.44s/it]
[GPU0] Realtime:  36%|███▌      | 301/837 [1:07:36<1:43:15, 11.56s/it]
[GPU0] Realtime:  36%|███▌      | 302/837 [1:07:56<2:04:08, 13.92s/it]
[GPU0] Realtime:  36%|███▌      | 303/837 [1:08:10<2:04:38, 14.00s/it]
[GPU0] Realtime:  36%|███▋      | 304/837 [1:08:20<1:54:01, 12.84s/it]
[GPU0] Realtime:  36%|███▋      | 305/837 [1:08:37<2:05:05, 14.11s/it]
[GPU0] Realtime:  37%|███▋      | 306/837 [1:08:50<2:02:17, 13.82s/it]
[GPU0] Realtime:  37%|███▋      | 307/837 [1:09:01<1:53:39, 12.87s/it]
[GPU0] Realtime:  37%|███▋      | 308/837 [1:09:12<1:48:17, 12.28s/it]
[GPU0] Realtime:  37%|███▋      | 309/837 [1:09:28<1:58:32, 13.47s/it]
[GPU0] Realtime:  37%|███▋      | 310/837 [1:09:42<1:58:52, 13.53s/it]
[GPU0] Realtime:  37%|███▋      | 311/837 [1:09:53<1:53:40, 12.97s/it]
[GPU0] Realtime:  37%|███▋      | 312/837 [1:10:00<1:37:08, 11.10s/it]
[GPU0] Realtime:  37%|███▋      | 313/837 [1:10:28<2:22:06, 16.27s/it]
[GPU0] Realtime:  38%|███▊      | 314/837 [1:10:46<2:25:04, 16.64s/it]
[GPU0] Realtime:  38%|███▊      | 315/837 [1:10:54<2:02:55, 14.13s/it]
[GPU0] Realtime:  38%|███▊      | 316/837 [1:11:09<2:05:36, 14.46s/it]
[GPU0] Realtime:  38%|███▊      | 317/837 [1:11:23<2:02:02, 14.08s/it]
[GPU0] Realtime:  38%|███▊      | 318/837 [1:11:37<2:01:33, 14.05s/it]
[GPU0] Realtime:  38%|███▊      | 319/837 [1:11:42<1:38:09, 11.37s/it]
[GPU0] Realtime:  38%|███▊      | 320/837 [1:12:00<1:57:01, 13.58s/it]
[GPU0] Realtime:  38%|███▊      | 321/837 [1:12:17<2:03:40, 14.38s/it]
[GPU0] Realtime:  38%|███▊      | 322/837 [1:12:27<1:52:21, 13.09s/it]
[GPU0] Realtime:  39%|███▊      | 323/837 [1:12:41<1:55:00, 13.43s/it]
[GPU0] Realtime:  39%|███▊      | 324/837 [1:13:00<2:08:24, 15.02s/it]
[GPU0] Realtime:  39%|███▉      | 325/837 [1:13:13<2:04:44, 14.62s/it]
[GPU0] Realtime:  39%|███▉      | 326/837 [1:13:26<1:59:56, 14.08s/it]
[GPU0] Realtime:  39%|███▉      | 327/837 [1:13:43<2:05:35, 14.78s/it]
[GPU0] Realtime:  39%|███▉      | 328/837 [1:14:02<2:17:15, 16.18s/it]
[GPU0] Realtime:  39%|███▉      | 329/837 [1:14:16<2:11:55, 15.58s/it]
[GPU0] Realtime:  39%|███▉      | 330/837 [1:14:31<2:10:06, 15.40s/it]
[GPU0] Realtime:  40%|███▉      | 331/837 [1:14:46<2:08:23, 15.22s/it]
[GPU0] Realtime:  40%|███▉      | 332/837 [1:14:52<1:43:48, 12.33s/it]
[GPU0] Realtime:  40%|███▉      | 333/837 [1:15:04<1:43:14, 12.29s/it]
[GPU0] Realtime:  40%|███▉      | 334/837 [1:15:16<1:41:31, 12.11s/it]
[GPU0] Realtime:  40%|████      | 335/837 [1:15:27<1:40:13, 11.98s/it]
[GPU0] Realtime:  40%|████      | 336/837 [1:15:43<1:49:11, 13.08s/it]
[GPU0] Realtime:  40%|████      | 337/837 [1:15:58<1:53:51, 13.66s/it]
[GPU0] Realtime:  40%|████      | 338/837 [1:16:12<1:55:48, 13.92s/it]
[GPU0] Realtime:  41%|████      | 339/837 [1:16:22<1:45:09, 12.67s/it]
[GPU0] Realtime:  41%|████      | 340/837 [1:16:38<1:53:30, 13.70s/it]
[GPU0] Realtime:  41%|████      | 341/837 [1:16:52<1:53:32, 13.73s/it]
[GPU0] Realtime:  41%|████      | 342/837 [1:17:03<1:46:01, 12.85s/it]
[GPU0] Realtime:  41%|████      | 343/837 [1:17:17<1:49:24, 13.29s/it]
[GPU0] Realtime:  41%|████      | 344/837 [1:17:34<1:57:02, 14.24s/it]
[GPU0] Realtime:  41%|████      | 345/837 [1:17:49<2:00:21, 14.68s/it]
[GPU0] Realtime:  41%|████▏     | 346/837 [1:17:59<1:49:01, 13.32s/it]
[GPU0] Realtime:  41%|████▏     | 347/837 [1:18:10<1:41:07, 12.38s/it]
[GPU0] Realtime:  42%|████▏     | 348/837 [1:18:24<1:45:58, 13.00s/it]
[GPU0] Realtime:  42%|████▏     | 349/837 [1:18:41<1:56:19, 14.30s/it]
[GPU0] Realtime:  42%|████▏     | 350/837 [1:18:58<2:01:21, 14.95s/it]
[GPU0] Realtime:  42%|████▏     | 351/837 [1:19:10<1:54:14, 14.10s/it]
[GPU0] Realtime:  42%|████▏     | 352/837 [1:19:21<1:47:21, 13.28s/it]
[GPU0] Realtime:  42%|████▏     | 353/837 [1:19:36<1:51:02, 13.77s/it]
[GPU0] Realtime:  42%|████▏     | 354/837 [1:19:48<1:45:17, 13.08s/it]
[GPU0] Realtime:  42%|████▏     | 355/837 [1:20:04<1:53:09, 14.09s/it]
[GPU0] Realtime:  43%|████▎     | 356/837 [1:20:18<1:53:05, 14.11s/it]
[GPU0] Realtime:  43%|████▎     | 357/837 [1:20:32<1:52:00, 14.00s/it]
[GPU0] Realtime:  43%|████▎     | 358/837 [1:20:51<2:04:16, 15.57s/it]
[GPU0] Realtime:  43%|████▎     | 359/837 [1:21:05<1:58:46, 14.91s/it]
[GPU0] Realtime:  43%|████▎     | 360/837 [1:21:11<1:37:16, 12.24s/it]
[GPU0] Realtime:  43%|████▎     | 361/837 [1:21:25<1:42:00, 12.86s/it]
[GPU0] Realtime:  43%|████▎     | 362/837 [1:21:45<1:58:20, 14.95s/it]
[GPU0] Realtime:  43%|████▎     | 363/837 [1:21:55<1:46:40, 13.50s/it]
[GPU0] Realtime:  43%|████▎     | 364/837 [1:22:07<1:44:03, 13.20s/it]
[GPU0] Realtime:  44%|████▎     | 365/837 [1:22:26<1:56:02, 14.75s/it]
[GPU0] Realtime:  44%|████▎     | 366/837 [1:22:38<1:48:56, 13.88s/it]
[GPU0] Realtime:  44%|████▍     | 367/837 [1:22:51<1:47:26, 13.72s/it]
[GPU0] Realtime:  44%|████▍     | 368/837 [1:23:01<1:38:41, 12.63s/it]
[GPU0] Realtime:  44%|████▍     | 369/837 [1:23:16<1:43:21, 13.25s/it]
[GPU0] Realtime:  44%|████▍     | 370/837 [1:23:29<1:43:14, 13.26s/it]
[GPU0] Realtime:  44%|████▍     | 371/837 [1:23:50<2:01:29, 15.64s/it]
[GPU0] Realtime:  44%|████▍     | 372/837 [1:24:04<1:57:25, 15.15s/it]
[GPU0] Realtime:  45%|████▍     | 373/837 [1:24:20<1:58:53, 15.37s/it]
[GPU0] Realtime:  45%|████▍     | 374/837 [1:24:38<2:04:59, 16.20s/it]
[GPU0] Realtime:  45%|████▍     | 375/837 [1:24:50<1:54:44, 14.90s/it]
[GPU0] Realtime:  45%|████▍     | 376/837 [1:25:03<1:49:40, 14.27s/it]
[GPU0] Realtime:  45%|████▌     | 377/837 [1:25:16<1:47:11, 13.98s/it]
[GPU0] Realtime:  45%|████▌     | 378/837 [1:25:30<1:46:13, 13.89s/it]
[GPU0] Realtime:  45%|████▌     | 379/837 [1:25:43<1:44:36, 13.70s/it]
[GPU0] Realtime:  45%|████▌     | 380/837 [1:26:01<1:53:31, 14.90s/it]
[GPU0] Realtime:  46%|████▌     | 381/837 [1:26:08<1:34:20, 12.41s/it]
[GPU0] Realtime:  46%|████▌     | 382/837 [1:26:23<1:42:03, 13.46s/it]
[GPU0] Realtime:  46%|████▌     | 383/837 [1:26:34<1:35:55, 12.68s/it]
[GPU0] Realtime:  46%|████▌     | 384/837 [1:26:45<1:31:00, 12.05s/it]
[GPU0] Realtime:  46%|████▌     | 385/837 [1:27:03<1:43:49, 13.78s/it]
[GPU0] Realtime:  46%|████▌     | 386/837 [1:27:15<1:39:21, 13.22s/it]
[GPU0] Realtime:  46%|████▌     | 387/837 [1:27:25<1:33:39, 12.49s/it]
[GPU0] Realtime:  46%|████▋     | 388/837 [1:27:42<1:41:50, 13.61s/it]
[GPU0] Realtime:  46%|████▋     | 389/837 [1:27:54<1:39:44, 13.36s/it]
[GPU0] Realtime:  47%|████▋     | 390/837 [1:28:10<1:43:51, 13.94s/it]
[GPU0] Realtime:  47%|████▋     | 391/837 [1:28:19<1:33:15, 12.55s/it]
[GPU0] Realtime:  47%|████▋     | 392/837 [1:28:33<1:35:18, 12.85s/it]
[GPU0] Realtime:  47%|████▋     | 393/837 [1:28:44<1:31:45, 12.40s/it]
[GPU0] Realtime:  47%|████▋     | 394/837 [1:28:58<1:34:31, 12.80s/it]
[GPU0] Realtime:  47%|████▋     | 395/837 [1:29:09<1:31:23, 12.41s/it]
[GPU0] Realtime:  47%|████▋     | 396/837 [1:29:22<1:31:45, 12.48s/it]
[GPU0] Realtime:  47%|████▋     | 397/837 [1:29:36<1:35:46, 13.06s/it]
[GPU0] Realtime:  48%|████▊     | 398/837 [1:29:42<1:19:36, 10.88s/it]
[GPU0] Realtime:  48%|████▊     | 399/837 [1:30:02<1:40:02, 13.70s/it]
[GPU0] Realtime:  48%|████▊     | 400/837 [1:30:16<1:40:51, 13.85s/it]
[GPU0] Realtime:  48%|████▊     | 401/837 [1:30:38<1:56:30, 16.03s/it]
[GPU0] Realtime:  48%|████▊     | 402/837 [1:30:54<1:56:53, 16.12s/it]
[GPU0] Realtime:  48%|████▊     | 403/837 [1:30:59<1:31:50, 12.70s/it]
[GPU0] Realtime:  48%|████▊     | 404/837 [1:31:22<1:54:28, 15.86s/it]
[GPU0] Realtime:  48%|████▊     | 405/837 [1:31:44<2:06:36, 17.58s/it]
[GPU0] Realtime:  49%|████▊     | 406/837 [1:32:01<2:05:55, 17.53s/it]
[GPU0] Realtime:  49%|████▊     | 407/837 [1:32:11<1:50:13, 15.38s/it]
[GPU0] Realtime:  49%|████▊     | 408/837 [1:32:29<1:55:50, 16.20s/it]
[GPU0] Realtime:  49%|████▉     | 409/837 [1:32:44<1:52:20, 15.75s/it]
[GPU0] Realtime:  49%|████▉     | 410/837 [1:33:02<1:56:38, 16.39s/it]
[GPU0] Realtime:  49%|████▉     | 411/837 [1:33:19<1:57:20, 16.53s/it]
[GPU0] Realtime:  49%|████▉     | 412/837 [1:33:30<1:46:04, 14.97s/it]
[GPU0] Realtime:  49%|████▉     | 413/837 [1:33:34<1:21:41, 11.56s/it]
[GPU0] Realtime:  49%|████▉     | 414/837 [1:33:45<1:19:46, 11.32s/it]
[GPU0] Realtime:  50%|████▉     | 415/837 [1:33:56<1:20:37, 11.46s/it]
[GPU0] Realtime:  50%|████▉     | 416/837 [1:34:10<1:25:45, 12.22s/it]
[GPU0] Realtime:  50%|████▉     | 417/837 [1:34:21<1:22:03, 11.72s/it]
[GPU0] Realtime:  50%|████▉     | 418/837 [1:34:32<1:21:30, 11.67s/it]
[GPU0] Realtime:  50%|█████     | 419/837 [1:34:44<1:22:08, 11.79s/it]
[GPU0] Realtime:  50%|█████     | 420/837 [1:34:56<1:21:42, 11.76s/it]
[GPU0] Realtime:  50%|█████     | 421/837 [1:35:10<1:26:06, 12.42s/it]
[GPU0] Realtime:  50%|█████     | 422/837 [1:35:24<1:28:33, 12.80s/it]
[GPU0] Realtime:  51%|█████     | 423/837 [1:35:36<1:26:44, 12.57s/it]
[GPU0] Realtime:  51%|█████     | 424/837 [1:35:51<1:31:06, 13.24s/it]
[GPU0] Realtime:  51%|█████     | 425/837 [1:36:00<1:23:50, 12.21s/it]
[GPU0] Realtime:  51%|█████     | 426/837 [1:36:13<1:23:23, 12.17s/it]
[GPU0] Realtime:  51%|█████     | 427/837 [1:36:30<1:34:56, 13.89s/it]
[GPU0] Realtime:  51%|█████     | 428/837 [1:36:48<1:41:37, 14.91s/it]
[GPU0] Realtime:  51%|█████▏    | 429/837 [1:37:01<1:38:48, 14.53s/it]
[GPU0] Realtime:  51%|█████▏    | 430/837 [1:37:19<1:44:06, 15.35s/it]
[GPU0] Realtime:  51%|█████▏    | 431/837 [1:37:29<1:33:40, 13.84s/it]
[GPU0] Realtime:  52%|█████▏    | 432/837 [1:37:40<1:28:38, 13.13s/it]
[GPU0] Realtime:  52%|█████▏    | 433/837 [1:38:00<1:42:11, 15.18s/it]
[GPU0] Realtime:  52%|█████▏    | 434/837 [1:38:14<1:39:23, 14.80s/it]
[GPU0] Realtime:  52%|█████▏    | 435/837 [1:38:29<1:38:26, 14.69s/it]
[GPU0] Realtime:  52%|█████▏    | 436/837 [1:38:42<1:35:22, 14.27s/it]
[GPU0] Realtime:  52%|█████▏    | 437/837 [1:38:57<1:35:43, 14.36s/it]
[GPU0] Realtime:  52%|█████▏    | 438/837 [1:39:08<1:29:55, 13.52s/it]
[GPU0] Realtime:  52%|█████▏    | 439/837 [1:39:19<1:24:53, 12.80s/it]
[GPU0] Realtime:  53%|█████▎    | 440/837 [1:39:29<1:19:22, 12.00s/it]
[GPU0] Realtime:  53%|█████▎    | 441/837 [1:39:41<1:18:56, 11.96s/it]
[GPU0] Realtime:  53%|█████▎    | 442/837 [1:39:53<1:18:57, 11.99s/it]
[GPU0] Realtime:  53%|█████▎    | 443/837 [1:40:09<1:26:39, 13.20s/it]
[GPU0] Realtime:  53%|█████▎    | 444/837 [1:40:23<1:28:12, 13.47s/it]
[GPU0] Realtime:  53%|█████▎    | 445/837 [1:40:39<1:31:59, 14.08s/it]
[GPU0] Realtime:  53%|█████▎    | 446/837 [1:40:52<1:30:31, 13.89s/it]
[GPU0] Realtime:  53%|█████▎    | 447/837 [1:41:10<1:38:06, 15.09s/it]
[GPU0] Realtime:  54%|█████▎    | 448/837 [1:41:33<1:52:04, 17.29s/it]
[GPU0] Realtime:  54%|█████▎    | 449/837 [1:41:45<1:41:43, 15.73s/it]
[GPU0] Realtime:  54%|█████▍    | 450/837 [1:42:03<1:47:01, 16.59s/it]
[GPU0] Realtime:  54%|█████▍    | 451/837 [1:42:21<1:47:59, 16.79s/it]
[GPU0] Realtime:  54%|█████▍    | 452/837 [1:42:37<1:46:46, 16.64s/it]
[GPU0] Realtime:  54%|█████▍    | 453/837 [1:42:50<1:39:05, 15.48s/it]
[GPU0] Realtime:  54%|█████▍    | 454/837 [1:43:01<1:30:40, 14.20s/it]
[GPU0] Realtime:  54%|█████▍    | 455/837 [1:43:18<1:34:59, 14.92s/it]
[GPU0] Realtime:  54%|█████▍    | 456/837 [1:43:33<1:36:19, 15.17s/it]
[GPU0] Realtime:  55%|█████▍    | 457/837 [1:43:46<1:31:39, 14.47s/it]
[GPU0] Realtime:  55%|█████▍    | 458/837 [1:44:02<1:34:03, 14.89s/it]
[GPU0] Realtime:  55%|█████▍    | 459/837 [1:44:12<1:24:46, 13.46s/it]
[GPU0] Realtime:  55%|█████▍    | 460/837 [1:44:27<1:27:23, 13.91s/it]
[GPU0] Realtime:  55%|█████▌    | 461/837 [1:44:41<1:27:04, 13.90s/it]
[GPU0] Realtime:  55%|█████▌    | 462/837 [1:45:05<1:45:14, 16.84s/it]
[GPU0] Realtime:  55%|█████▌    | 463/837 [1:45:22<1:46:01, 17.01s/it]
[GPU0] Realtime:  55%|█████▌    | 464/837 [1:45:40<1:47:41, 17.32s/it]
[GPU0] Realtime:  56%|█████▌    | 465/837 [1:45:50<1:32:57, 14.99s/it]
[GPU0] Realtime:  56%|█████▌    | 466/837 [1:46:01<1:25:58, 13.90s/it]
[GPU0] Realtime:  56%|█████▌    | 467/837 [1:46:12<1:19:53, 12.95s/it]
[GPU0] Realtime:  56%|█████▌    | 468/837 [1:46:15<1:02:24, 10.15s/it]
[GPU0] Realtime:  56%|█████▌    | 469/837 [1:46:26<1:02:38, 10.21s/it]
[GPU0] Realtime:  56%|█████▌    | 470/837 [1:46:48<1:24:50, 13.87s/it]
[GPU0] Realtime:  56%|█████▋    | 471/837 [1:47:06<1:31:45, 15.04s/it]
[GPU0] Realtime:  56%|█████▋    | 472/837 [1:47:19<1:27:34, 14.40s/it]
[GPU0] Realtime:  57%|█████▋    | 473/837 [1:47:36<1:32:26, 15.24s/it]
[GPU0] Realtime:  57%|█████▋    | 474/837 [1:47:49<1:27:29, 14.46s/it]
[GPU0] Realtime:  57%|█████▋    | 475/837 [1:48:02<1:24:23, 13.99s/it]
[GPU0] Realtime:  57%|█████▋    | 476/837 [1:48:16<1:25:51, 14.27s/it]
[GPU0] Realtime:  57%|█████▋    | 477/837 [1:48:30<1:23:56, 13.99s/it]
[GPU0] Realtime:  57%|█████▋    | 478/837 [1:48:41<1:18:24, 13.10s/it]
[GPU0] Realtime:  57%|█████▋    | 479/837 [1:48:54<1:18:17, 13.12s/it]
[GPU0] Realtime:  57%|█████▋    | 480/837 [1:49:08<1:19:03, 13.29s/it]
[GPU0] Realtime:  57%|█████▋    | 481/837 [1:49:29<1:33:24, 15.74s/it]
[GPU0] Realtime:  58%|█████▊    | 482/837 [1:49:40<1:25:10, 14.39s/it]
[GPU0] Realtime:  58%|█████▊    | 483/837 [1:49:58<1:30:59, 15.42s/it]
[GPU0] Realtime:  58%|█████▊    | 484/837 [1:50:10<1:23:48, 14.25s/it]
[GPU0] Realtime:  58%|█████▊    | 485/837 [1:50:31<1:36:06, 16.38s/it]
[GPU0] Realtime:  58%|█████▊    | 486/837 [1:50:43<1:28:01, 15.05s/it]
[GPU0] Realtime:  58%|█████▊    | 487/837 [1:50:56<1:24:22, 14.46s/it]
[GPU0] Realtime:  58%|█████▊    | 488/837 [1:51:13<1:28:48, 15.27s/it]
[GPU0] Realtime:  58%|█████▊    | 489/837 [1:51:34<1:37:40, 16.84s/it]
[GPU0] Realtime:  59%|█████▊    | 490/837 [1:51:52<1:40:19, 17.35s/it]
[GPU0] Realtime:  59%|█████▊    | 491/837 [1:52:10<1:39:58, 17.34s/it]
[GPU0] Realtime:  59%|█████▉    | 492/837 [1:52:27<1:39:13, 17.26s/it]
[GPU0] Realtime:  59%|█████▉    | 493/837 [1:52:39<1:30:47, 15.84s/it]
