[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench V-RAG Top-8 + Chunked Attention (chunk_size=8) Evaluation (Qwen3-VL-V-RAG-Top8-Chunk8)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=non_recent_frames, top_k_historical=8, chunk_size=8, text_attn_implementation=sdpa, vision_attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  75%|███████▍  | 664/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.13.self_attn.q_proj.bias]
Loading weights:  75%|███████▍  | 665/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 665/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  75%|███████▌  | 666/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.13.self_attn.v_proj.bias]  
Loading weights:  75%|███████▌  | 666/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.13.self_attn.v_proj.bias]
Loading weights:  75%|███████▌  | 667/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 667/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 668/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.layer_norm1.bias]       
Loading weights:  75%|███████▌  | 668/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.layer_norm1.bias]
Loading weights:  75%|███████▌  | 669/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.layer_norm1.weight]
Loading weights:  75%|███████▌  | 669/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.layer_norm1.weight]
Loading weights:  75%|███████▌  | 670/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.layer_norm2.bias]  
Loading weights:  75%|███████▌  | 670/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.layer_norm2.bias]
Loading weights:  76%|███████▌  | 671/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.layer_norm2.weight]
Loading weights:  76%|███████▌  | 671/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.layer_norm2.weight]
Loading weights:  76%|███████▌  | 672/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.mlp.fc1.bias]      
Loading weights:  76%|███████▌  | 672/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.mlp.fc1.bias]
Loading weights:  76%|███████▌  | 673/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.mlp.fc1.weight]
Loading weights:  76%|███████▌  | 673/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.mlp.fc1.weight]
Loading weights:  76%|███████▌  | 674/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.mlp.fc2.bias]  
Loading weights:  76%|███████▌  | 674/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.mlp.fc2.bias]
Loading weights:  76%|███████▌  | 675/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.mlp.fc2.weight]
Loading weights:  76%|███████▌  | 675/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.mlp.fc2.weight]
Loading weights:  76%|███████▌  | 676/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.self_attn.k_proj.bias]
Loading weights:  76%|███████▌  | 676/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.self_attn.k_proj.bias]
Loading weights:  76%|███████▌  | 677/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.self_attn.k_proj.weight]
Loading weights:  76%|███████▌  | 677/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.self_attn.k_proj.weight]
Loading weights:  76%|███████▋  | 678/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.self_attn.out_proj.bias]
Loading weights:  76%|███████▋  | 678/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.self_attn.out_proj.bias]
Loading weights:  76%|███████▋  | 679/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.self_attn.out_proj.weight]
Loading weights:  76%|███████▋  | 679/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.self_attn.out_proj.weight]
Loading weights:  77%|███████▋  | 680/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.self_attn.q_proj.bias]    
Loading weights:  77%|███████▋  | 680/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.self_attn.q_proj.bias]
Loading weights:  77%|███████▋  | 681/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 681/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 682/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.self_attn.v_proj.bias]  
Loading weights:  77%|███████▋  | 682/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.self_attn.v_proj.bias]
Loading weights:  77%|███████▋  | 683/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.self_attn.v_proj.weight]
Loading weights:  77%|███████▋  | 683/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.14.self_attn.v_proj.weight]
Loading weights:  77%|███████▋  | 684/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.layer_norm1.bias]       
Loading weights:  77%|███████▋  | 684/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.layer_norm1.bias]
Loading weights:  77%|███████▋  | 685/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.layer_norm1.weight]
Loading weights:  77%|███████▋  | 685/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.layer_norm1.weight]
Loading weights:  77%|███████▋  | 686/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.layer_norm2.bias]  
Loading weights:  77%|███████▋  | 686/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.layer_norm2.bias]
Loading weights:  77%|███████▋  | 687/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.layer_norm2.weight]
Loading weights:  77%|███████▋  | 687/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.layer_norm2.weight]
Loading weights:  77%|███████▋  | 688/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.mlp.fc1.bias]      
Loading weights:  77%|███████▋  | 688/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.mlp.fc1.bias]
Loading weights:  78%|███████▊  | 689/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.mlp.fc1.weight]
Loading weights:  78%|███████▊  | 689/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.mlp.fc1.weight]
Loading weights:  78%|███████▊  | 690/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.mlp.fc2.bias]  
Loading weights:  78%|███████▊  | 690/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.mlp.fc2.bias]
Loading weights:  78%|███████▊  | 691/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.mlp.fc2.weight]
Loading weights:  78%|███████▊  | 691/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.mlp.fc2.weight]
Loading weights:  78%|███████▊  | 692/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.self_attn.k_proj.bias]
Loading weights:  78%|███████▊  | 692/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.self_attn.k_proj.bias]
Loading weights:  78%|███████▊  | 693/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.self_attn.k_proj.weight]
Loading weights:  78%|███████▊  | 693/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.self_attn.k_proj.weight]
Loading weights:  78%|███████▊  | 694/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.self_attn.out_proj.bias]
Loading weights:  78%|███████▊  | 694/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.self_attn.out_proj.bias]
Loading weights:  78%|███████▊  | 695/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.self_attn.out_proj.weight]
Loading weights:  78%|███████▊  | 695/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.self_attn.out_proj.weight]
Loading weights:  78%|███████▊  | 696/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.self_attn.q_proj.bias]    
Loading weights:  78%|███████▊  | 696/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.self_attn.q_proj.bias]
Loading weights:  78%|███████▊  | 697/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 697/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.self_attn.q_proj.weight]
Loading weights:  79%|███████▊  | 698/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.self_attn.v_proj.bias]  
Loading weights:  79%|███████▊  | 698/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.self_attn.v_proj.bias]
Loading weights:  79%|███████▊  | 699/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.self_attn.v_proj.weight]
Loading weights:  79%|███████▊  | 699/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.15.self_attn.v_proj.weight]
Loading weights:  79%|███████▉  | 700/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.layer_norm1.bias]       
Loading weights:  79%|███████▉  | 700/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.layer_norm1.bias]
Loading weights:  79%|███████▉  | 701/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.layer_norm1.weight]
Loading weights:  79%|███████▉  | 701/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.layer_norm1.weight]
Loading weights:  79%|███████▉  | 702/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.layer_norm2.bias]  
Loading weights:  79%|███████▉  | 702/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.layer_norm2.bias]
Loading weights:  79%|███████▉  | 703/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.layer_norm2.weight]
Loading weights:  79%|███████▉  | 703/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.layer_norm2.weight]
Loading weights:  79%|███████▉  | 704/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc1.bias]      
Loading weights:  79%|███████▉  | 704/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc1.bias]
Loading weights:  79%|███████▉  | 705/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc1.weight]
Loading weights:  79%|███████▉  | 705/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc1.weight]
Loading weights:  80%|███████▉  | 706/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc2.bias]  
Loading weights:  80%|███████▉  | 706/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc2.bias]
Loading weights:  80%|███████▉  | 707/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc2.weight]
Loading weights:  80%|███████▉  | 707/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc2.weight]
Loading weights:  80%|███████▉  | 708/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.self_attn.k_proj.bias]
Loading weights:  80%|███████▉  | 708/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.self_attn.k_proj.bias]
Loading weights:  80%|███████▉  | 709/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.self_attn.k_proj.weight]
Loading weights:  80%|███████▉  | 709/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.self_attn.k_proj.weight]
Loading weights:  80%|███████▉  | 710/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.self_attn.out_proj.bias]
Loading weights:  80%|███████▉  | 710/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.self_attn.out_proj.bias]
Loading weights:  80%|████████  | 711/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.self_attn.out_proj.weight]
Loading weights:  80%|████████  | 711/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.self_attn.out_proj.weight]
Loading weights:  80%|████████  | 712/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.self_attn.q_proj.bias]    
Loading weights:  80%|████████  | 712/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.self_attn.q_proj.bias]
Loading weights:  80%|████████  | 713/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 713/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 714/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.self_attn.v_proj.bias]  
Loading weights:  80%|████████  | 714/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.self_attn.v_proj.bias]
Loading weights:  81%|████████  | 715/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 715/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.16.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 716/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.layer_norm1.bias]       
Loading weights:  81%|████████  | 716/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.layer_norm1.bias]
Loading weights:  81%|████████  | 717/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  81%|████████  | 717/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  81%|████████  | 718/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.layer_norm2.bias]  
Loading weights:  81%|████████  | 718/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.layer_norm2.bias]
Loading weights:  81%|████████  | 719/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  81%|████████  | 719/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  81%|████████  | 720/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc1.bias]      
Loading weights:  81%|████████  | 720/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc1.bias]
Loading weights:  81%|████████  | 721/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  81%|████████  | 721/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  81%|████████▏ | 722/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc2.bias]  
Loading weights:  81%|████████▏ | 722/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc2.bias]
Loading weights:  81%|████████▏ | 723/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  81%|████████▏ | 723/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  82%|████████▏ | 724/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  82%|████████▏ | 724/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  82%|████████▏ | 725/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 725/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 726/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  82%|████████▏ | 726/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  82%|████████▏ | 727/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  82%|████████▏ | 727/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  82%|████████▏ | 728/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.self_attn.q_proj.bias]    
Loading weights:  82%|████████▏ | 728/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.self_attn.q_proj.bias]
Loading weights:  82%|████████▏ | 729/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 729/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 730/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.self_attn.v_proj.bias]  
Loading weights:  82%|████████▏ | 730/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.self_attn.v_proj.bias]
Loading weights:  82%|████████▏ | 731/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 731/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 732/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.layer_norm1.bias]       
Loading weights:  82%|████████▏ | 732/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.layer_norm1.bias]
Loading weights:  83%|████████▎ | 733/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  83%|████████▎ | 733/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  83%|████████▎ | 734/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.layer_norm2.bias]  
Loading weights:  83%|████████▎ | 734/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.layer_norm2.bias]
Loading weights:  83%|████████▎ | 735/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  83%|████████▎ | 735/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  83%|████████▎ | 736/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc1.bias]      
Loading weights:  83%|████████▎ | 736/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc1.bias]
Loading weights:  83%|████████▎ | 737/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  83%|████████▎ | 737/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  83%|████████▎ | 738/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc2.bias]  
Loading weights:  83%|████████▎ | 738/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc2.bias]
Loading weights:  83%|████████▎ | 739/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  83%|████████▎ | 739/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  83%|████████▎ | 740/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  83%|████████▎ | 740/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  83%|████████▎ | 741/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  83%|████████▎ | 741/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  84%|████████▎ | 742/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  84%|████████▎ | 742/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  84%|████████▎ | 743/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  84%|████████▎ | 743/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  84%|████████▍ | 744/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.self_attn.q_proj.bias]    
Loading weights:  84%|████████▍ | 744/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.self_attn.q_proj.bias]
Loading weights:  84%|████████▍ | 745/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  84%|████████▍ | 745/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  84%|████████▍ | 746/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.self_attn.v_proj.bias]  
Loading weights:  84%|████████▍ | 746/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.self_attn.v_proj.bias]
Loading weights:  84%|████████▍ | 747/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  84%|████████▍ | 747/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  84%|████████▍ | 748/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.19.layer_norm1.bias]       
Loading weights:  84%|████████▍ | 748/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.19.layer_norm1.bias]
Loading weights:  84%|████████▍ | 749/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  84%|████████▍ | 749/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  84%|████████▍ | 750/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.19.layer_norm2.bias]  
Loading weights:  84%|████████▍ | 750/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.19.layer_norm2.bias]
Loading weights:  85%|████████▍ | 751/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  85%|████████▍ | 751/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  85%|████████▍ | 752/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc1.bias]      
Loading weights:  85%|████████▍ | 752/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc1.bias]
Loading weights:  85%|████████▍ | 753/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  85%|████████▍ | 753/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  85%|████████▍ | 754/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc2.bias]  
Loading weights:  85%|████████▍ | 754/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc2.bias]
Loading weights:  85%|████████▌ | 755/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  85%|████████▌ | 755/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  85%|████████▌ | 756/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  85%|████████▌ | 756/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  85%|████████▌ | 757/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 757/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 758/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  85%|████████▌ | 758/888 [00:00<00:00, 1183.98it/s, Materializing param=vision_model.encoder.layers.19.self_attn.out_proj.bias]
