nohup: ignoring input
[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench SigLIP Top-4 Evaluation (Qwen3-VL-SigLIP-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, max_analysis_frames=12, top_k=4, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
[GPU0] Backward:  28%|██▊       | 123/445 [29:19<38:38,  7.20s/it]
[GPU0] Backward:  28%|██▊       | 124/445 [29:22<31:16,  5.85s/it]
[GPU0] Backward:  28%|██▊       | 125/445 [29:25<27:35,  5.17s/it]
[GPU0] Backward:  28%|██▊       | 126/445 [29:31<27:50,  5.24s/it]
[GPU0] Backward:  29%|██▊       | 127/445 [29:45<42:32,  8.03s/it]
[GPU0] Backward:  29%|██▉       | 128/445 [29:55<44:42,  8.46s/it]
[GPU0] Backward:  29%|██▉       | 129/445 [30:06<49:06,  9.32s/it]
[GPU0] Backward:  29%|██▉       | 130/445 [30:29<1:10:56, 13.51s/it]
[GPU0] Backward:  29%|██▉       | 131/445 [30:35<59:24, 11.35s/it]  
[GPU0] Backward:  30%|██▉       | 132/445 [30:45<56:43, 10.87s/it]
[GPU0] Backward:  30%|██▉       | 133/445 [30:54<52:53, 10.17s/it]
[GPU0] Backward:  30%|███       | 134/445 [31:01<47:23,  9.14s/it]
[GPU0] Backward:  30%|███       | 135/445 [31:16<56:35, 10.95s/it]
[GPU0] Backward:  31%|███       | 136/445 [31:34<1:07:17, 13.07s/it]
[GPU0] Backward:  31%|███       | 137/445 [31:40<56:08, 10.94s/it]  
[GPU0] Backward:  31%|███       | 138/445 [32:08<1:22:58, 16.22s/it]
[GPU0] Backward:  31%|███       | 139/445 [32:19<1:15:08, 14.73s/it]
[GPU0] Backward:  31%|███▏      | 140/445 [32:47<1:33:42, 18.43s/it]
[GPU0] Backward:  32%|███▏      | 141/445 [33:17<1:50:59, 21.91s/it]
[GPU0] Backward:  32%|███▏      | 142/445 [33:26<1:32:03, 18.23s/it]
[GPU0] Backward:  32%|███▏      | 143/445 [33:36<1:19:07, 15.72s/it]
[GPU0] Backward:  32%|███▏      | 144/445 [33:49<1:14:10, 14.78s/it]
[GPU0] Backward:  33%|███▎      | 145/445 [34:03<1:13:58, 14.80s/it]
[GPU0] Backward:  33%|███▎      | 146/445 [34:06<54:56, 11.02s/it]  
[GPU0] Backward:  33%|███▎      | 147/445 [34:10<45:07,  9.09s/it]
[GPU0] Backward:  33%|███▎      | 148/445 [34:14<36:55,  7.46s/it]
[GPU0] Backward:  33%|███▎      | 149/445 [34:25<41:35,  8.43s/it]
[GPU0] Backward:  34%|███▎      | 150/445 [34:51<1:08:14, 13.88s/it]
[GPU0] Backward:  34%|███▍      | 151/445 [35:16<1:23:34, 17.06s/it]
[GPU0] Backward:  34%|███▍      | 152/445 [35:24<1:10:25, 14.42s/it]
[GPU0] Backward:  34%|███▍      | 153/445 [35:51<1:28:42, 18.23s/it]
[GPU0] Backward:  35%|███▍      | 154/445 [36:01<1:16:15, 15.72s/it]
[GPU0] Backward:  35%|███▍      | 155/445 [36:08<1:03:16, 13.09s/it]
[GPU0] Backward:  35%|███▌      | 156/445 [36:14<52:27, 10.89s/it]  
[GPU0] Backward:  35%|███▌      | 157/445 [36:17<41:33,  8.66s/it]
[GPU0] Backward:  36%|███▌      | 158/445 [36:22<35:45,  7.47s/it]
[GPU0] Backward:  36%|███▌      | 159/445 [36:29<34:39,  7.27s/it]
[GPU0] Backward:  36%|███▌      | 160/445 [36:35<33:00,  6.95s/it]
[GPU0] Backward:  36%|███▌      | 161/445 [36:57<53:58, 11.40s/it]
[GPU0] Backward:  36%|███▋      | 162/445 [36:58<40:09,  8.51s/it]
[GPU0] Backward:  37%|███▋      | 163/445 [37:05<36:38,  7.80s/it]
[GPU0] Backward:  37%|███▋      | 164/445 [37:08<30:33,  6.53s/it]
[GPU0] Backward:  37%|███▋      | 165/445 [37:15<30:37,  6.56s/it]
[GPU0] Backward:  37%|███▋      | 166/445 [37:17<25:01,  5.38s/it]
[GPU0] Backward:  38%|███▊      | 167/445 [37:24<26:17,  5.67s/it]
[GPU0] Backward:  38%|███▊      | 168/445 [37:27<22:26,  4.86s/it]
[GPU0] Backward:  38%|███▊      | 169/445 [38:03<1:05:28, 14.23s/it]
[GPU0] Backward:  38%|███▊      | 170/445 [38:26<1:17:27, 16.90s/it]
[GPU0] Backward:  38%|███▊      | 171/445 [38:32<1:02:51, 13.76s/it]
[GPU0] Backward:  39%|███▊      | 172/445 [38:42<57:37, 12.66s/it]  
[GPU0] Backward:  39%|███▉      | 173/445 [38:49<49:37, 10.94s/it]
[GPU0] Backward:  39%|███▉      | 174/445 [38:53<39:39,  8.78s/it]
[GPU0] Backward:  39%|███▉      | 175/445 [39:00<37:02,  8.23s/it]
[GPU0] Backward:  40%|███▉      | 176/445 [39:06<34:15,  7.64s/it]
[GPU0] Backward:  40%|███▉      | 177/445 [39:08<26:03,  5.83s/it]
[GPU0] Backward:  40%|████      | 178/445 [39:20<34:01,  7.65s/it]
[GPU0] Backward:  40%|████      | 179/445 [39:26<32:16,  7.28s/it]
[GPU0] Backward:  40%|████      | 180/445 [39:40<40:16,  9.12s/it]
[GPU0] Backward:  41%|████      | 181/445 [39:42<31:25,  7.14s/it]
[GPU0] Backward:  41%|████      | 182/445 [39:56<40:08,  9.16s/it]
[GPU0] Backward:  41%|████      | 183/445 [40:01<33:58,  7.78s/it]
[GPU0] Backward:  41%|████▏     | 184/445 [40:31<1:03:44, 14.65s/it]
[GPU0] Backward:  42%|████▏     | 185/445 [40:37<52:01, 12.00s/it]  
[GPU0] Backward:  42%|████▏     | 186/445 [41:11<1:19:53, 18.51s/it]
[GPU0] Backward:  42%|████▏     | 187/445 [41:15<1:01:31, 14.31s/it]
[GPU0] Backward:  42%|████▏     | 188/445 [41:20<49:02, 11.45s/it]  
[GPU0] Backward:  42%|████▏     | 189/445 [41:34<51:56, 12.17s/it]
[GPU0] Backward:  43%|████▎     | 190/445 [41:37<40:07,  9.44s/it]
[GPU0] Backward:  43%|████▎     | 191/445 [41:42<34:06,  8.06s/it]
[GPU0] Backward:  43%|████▎     | 192/445 [41:49<32:40,  7.75s/it]
[GPU0] Backward:  43%|████▎     | 193/445 [41:57<32:32,  7.75s/it]
[GPU0] Backward:  44%|████▎     | 194/445 [42:02<29:17,  7.00s/it]
[GPU0] Backward:  44%|████▍     | 195/445 [42:18<40:58,  9.83s/it]
[GPU0] Backward:  44%|████▍     | 196/445 [42:31<44:22, 10.69s/it]
[GPU0] Backward:  44%|████▍     | 197/445 [42:52<57:11, 13.84s/it]
[GPU0] Backward:  44%|████▍     | 198/445 [42:59<48:00, 11.66s/it]
[GPU0] Backward:  45%|████▍     | 199/445 [43:15<53:41, 13.10s/it]
[GPU0] Backward:  45%|████▍     | 200/445 [43:30<54:55, 13.45s/it]
[GPU0] Backward:  45%|████▌     | 201/445 [43:35<45:24, 11.16s/it]
[GPU0] Backward:  45%|████▌     | 202/445 [43:41<38:00,  9.38s/it]
[GPU0] Backward:  46%|████▌     | 203/445 [43:47<34:48,  8.63s/it]
[GPU0] Backward:  46%|████▌     | 204/445 [43:55<33:01,  8.22s/it]
[GPU0] Backward:  46%|████▌     | 205/445 [44:12<44:16, 11.07s/it]
[GPU0] Backward:  46%|████▋     | 206/445 [44:28<49:30, 12.43s/it]
[GPU0] Backward:  47%|████▋     | 207/445 [44:44<53:26, 13.47s/it]
[GPU0] Backward:  47%|████▋     | 208/445 [44:48<42:14, 10.70s/it]
[GPU0] Backward:  47%|████▋     | 209/445 [45:00<43:56, 11.17s/it]
[GPU0] Backward:  47%|████▋     | 210/445 [45:06<37:42,  9.63s/it]
[GPU0] Backward:  47%|████▋     | 211/445 [45:11<31:50,  8.17s/it]
[GPU0] Backward:  48%|████▊     | 212/445 [45:38<53:27, 13.77s/it]
[GPU0] Backward:  48%|████▊     | 213/445 [45:40<39:23, 10.19s/it]
[GPU0] Backward:  48%|████▊     | 214/445 [45:48<36:53,  9.58s/it]
[GPU0] Backward:  48%|████▊     | 215/445 [46:06<46:23, 12.10s/it]
[GPU0] Backward:  49%|████▊     | 216/445 [46:30<59:20, 15.55s/it]
[GPU0] Backward:  49%|████▉     | 217/445 [46:37<49:15, 12.96s/it]
[GPU0] Backward:  49%|████▉     | 218/445 [46:42<40:28, 10.70s/it]
[GPU0] Backward:  49%|████▉     | 219/445 [46:44<30:34,  8.12s/it]
[GPU0] Backward:  49%|████▉     | 220/445 [47:07<46:51, 12.50s/it]
[GPU0] Backward:  50%|████▉     | 221/445 [47:13<40:08, 10.75s/it]
[GPU0] Backward:  50%|████▉     | 222/445 [47:16<30:24,  8.18s/it]
[GPU0] Backward:  50%|█████     | 223/445 [47:40<48:22, 13.08s/it]
[GPU0] Backward:  50%|█████     | 224/445 [47:47<41:46, 11.34s/it]
[GPU0] Backward:  51%|█████     | 225/445 [48:09<52:18, 14.27s/it]
[GPU0] Backward:  51%|█████     | 226/445 [48:16<45:09, 12.37s/it]
[GPU0] Backward:  51%|█████     | 227/445 [48:19<33:45,  9.29s/it]
[GPU0] Backward:  51%|█████     | 228/445 [48:22<27:06,  7.50s/it]
[GPU0] Backward:  51%|█████▏    | 229/445 [48:25<22:30,  6.25s/it]
[GPU0] Backward:  52%|█████▏    | 230/445 [48:45<36:33, 10.20s/it]
[GPU0] Backward:  52%|█████▏    | 231/445 [48:50<31:11,  8.75s/it]
[GPU0] Backward:  52%|█████▏    | 232/445 [48:58<30:27,  8.58s/it]
[GPU0] Backward:  52%|█████▏    | 233/445 [49:54<1:20:31, 22.79s/it]
[GPU0] Backward:  53%|█████▎    | 234/445 [50:12<1:14:25, 21.16s/it]
[GPU0] Backward:  53%|█████▎    | 235/445 [50:16<56:23, 16.11s/it]  
[GPU0] Backward:  53%|█████▎    | 236/445 [50:28<52:24, 15.05s/it]
[GPU0] Backward:  53%|█████▎    | 237/445 [50:47<56:02, 16.17s/it]
[GPU0] Backward:  53%|█████▎    | 238/445 [51:01<52:51, 15.32s/it]
[GPU0] Backward:  54%|█████▎    | 239/445 [51:32<1:08:59, 20.09s/it]
[GPU0] Backward:  54%|█████▍    | 240/445 [51:38<54:50, 16.05s/it]  
[GPU0] Backward:  54%|█████▍    | 241/445 [51:43<42:37, 12.54s/it]
[GPU0] Backward:  54%|█████▍    | 242/445 [51:52<38:49, 11.48s/it]
[GPU0] Backward:  55%|█████▍    | 243/445 [51:55<30:01,  8.92s/it]
[GPU0] Backward:  55%|█████▍    | 244/445 [52:18<43:55, 13.11s/it]
[GPU0] Backward:  55%|█████▌    | 245/445 [52:42<55:09, 16.55s/it]
[GPU0] Backward:  55%|█████▌    | 246/445 [52:45<40:58, 12.35s/it]
[GPU0] Backward:  56%|█████▌    | 247/445 [53:12<55:41, 16.88s/it]
[GPU0] Backward:  56%|█████▌    | 248/445 [53:20<46:08, 14.06s/it]
[GPU0] Backward:  56%|█████▌    | 249/445 [53:31<43:07, 13.20s/it]
[GPU0] Backward:  56%|█████▌    | 250/445 [53:37<35:43, 10.99s/it]
[GPU0] Backward:  56%|█████▋    | 251/445 [53:50<37:37, 11.64s/it]
[GPU0] Backward:  57%|█████▋    | 252/445 [53:53<29:40,  9.23s/it]
[GPU0] Backward:  57%|█████▋    | 253/445 [53:58<25:30,  7.97s/it]
[GPU0] Backward:  57%|█████▋    | 254/445 [54:04<23:08,  7.27s/it]
[GPU0] Backward:  57%|█████▋    | 255/445 [54:10<21:58,  6.94s/it]
[GPU0] Backward:  58%|█████▊    | 256/445 [54:17<21:25,  6.80s/it]
[GPU0] Backward:  58%|█████▊    | 257/445 [54:43<40:00, 12.77s/it]
[GPU0] Backward:  58%|█████▊    | 258/445 [55:05<47:53, 15.37s/it]
[GPU0] Backward:  58%|█████▊    | 259/445 [55:11<39:02, 12.60s/it]
[GPU0] Backward:  58%|█████▊    | 260/445 [55:42<56:01, 18.17s/it]
[GPU0] Backward:  59%|█████▊    | 261/445 [56:09<1:04:10, 20.93s/it]
[GPU0] Backward:  59%|█████▉    | 262/445 [56:19<53:03, 17.40s/it]  
[GPU0] Backward:  59%|█████▉    | 263/445 [56:26<43:30, 14.34s/it]
[GPU0] Backward:  59%|█████▉    | 264/445 [56:44<46:57, 15.57s/it]
[GPU0] Backward:  60%|█████▉    | 265/445 [57:01<47:48, 15.94s/it]
[GPU0] Backward:  60%|█████▉    | 266/445 [57:28<57:09, 19.16s/it]
[GPU0] Backward:  60%|██████    | 267/445 [57:44<54:26, 18.35s/it]
[GPU0] Backward:  60%|██████    | 268/445 [58:10<1:00:23, 20.47s/it]
[GPU0] Backward:  60%|██████    | 269/445 [58:23<53:38, 18.29s/it]  
[GPU0] Backward:  61%|██████    | 270/445 [58:31<44:23, 15.22s/it]
[GPU0] Backward:  61%|██████    | 271/445 [58:38<36:49, 12.70s/it]
[GPU0] Backward:  61%|██████    | 272/445 [58:42<29:38, 10.28s/it]
[GPU0] Backward:  61%|██████▏   | 273/445 [58:49<26:22,  9.20s/it]
[GPU0] Backward:  62%|██████▏   | 274/445 [59:13<38:45, 13.60s/it]
[GPU0] Backward:  62%|██████▏   | 275/445 [59:31<42:13, 14.90s/it]
[GPU0] Backward:  62%|██████▏   | 276/445 [59:37<34:27, 12.23s/it]
[GPU0] Backward:  62%|██████▏   | 277/445 [59:45<31:07, 11.12s/it]
[GPU0] Backward:  62%|██████▏   | 278/445 [1:00:15<46:20, 16.65s/it]
[GPU0] Backward:  63%|██████▎   | 279/445 [1:00:19<35:58, 13.00s/it]
[GPU0] Backward:  63%|██████▎   | 280/445 [1:00:22<27:22,  9.95s/it]
[GPU0] Backward:  63%|██████▎   | 281/445 [1:00:34<28:54, 10.58s/it]
[GPU0] Backward:  63%|██████▎   | 282/445 [1:00:56<37:56, 13.96s/it]
[GPU0] Backward:  64%|██████▎   | 283/445 [1:01:20<45:27, 16.84s/it]
[GPU0] Backward:  64%|██████▍   | 284/445 [1:01:23<34:30, 12.86s/it]
[GPU0] Backward:  64%|██████▍   | 285/445 [1:01:45<41:20, 15.50s/it]
[GPU0] Backward:  64%|██████▍   | 286/445 [1:01:50<32:36, 12.30s/it]
[GPU0] Backward:  64%|██████▍   | 287/445 [1:01:58<28:51, 10.96s/it]
[GPU0] Backward:  65%|██████▍   | 288/445 [1:02:18<35:51, 13.70s/it]
[GPU0] Backward:  65%|██████▍   | 289/445 [1:02:33<37:15, 14.33s/it]
[GPU0] Backward:  65%|██████▌   | 290/445 [1:02:58<45:16, 17.52s/it]
[GPU0] Backward:  65%|██████▌   | 291/445 [1:03:05<36:35, 14.26s/it]
[GPU0] Backward:  66%|██████▌   | 292/445 [1:03:14<32:10, 12.62s/it]
[GPU0] Backward:  66%|██████▌   | 293/445 [1:03:18<25:16,  9.98s/it]
[GPU0] Backward:  66%|██████▌   | 294/445 [1:03:20<19:25,  7.72s/it]
[GPU0] Backward:  66%|██████▋   | 295/445 [1:03:24<16:07,  6.45s/it]
[GPU0] Backward:  67%|██████▋   | 296/445 [1:03:39<22:45,  9.16s/it]
[GPU0] Backward:  67%|██████▋   | 297/445 [1:03:55<27:21, 11.09s/it]
[GPU0] Backward:  67%|██████▋   | 298/445 [1:04:10<29:59, 12.24s/it]
[GPU0] Backward:  67%|██████▋   | 299/445 [1:04:16<25:15, 10.38s/it]
[GPU0] Backward:  67%|██████▋   | 300/445 [1:04:47<40:19, 16.69s/it]
[GPU0] Backward:  68%|██████▊   | 301/445 [1:04:52<31:29, 13.12s/it]
[GPU0] Backward:  68%|██████▊   | 302/445 [1:04:56<24:58, 10.48s/it]
[GPU0] Backward:  68%|██████▊   | 303/445 [1:05:19<33:27, 14.14s/it]
[GPU0] Backward:  68%|██████▊   | 304/445 [1:05:26<28:02, 11.93s/it]
[GPU0] Backward:  69%|██████▊   | 305/445 [1:05:29<22:02,  9.45s/it]
[GPU0] Backward:  69%|██████▉   | 306/445 [1:05:34<18:25,  7.95s/it]
[GPU0] Backward:  69%|██████▉   | 307/445 [1:05:37<15:10,  6.60s/it]
[GPU0] Backward:  69%|██████▉   | 308/445 [1:06:02<27:12, 11.92s/it]
[GPU0] Backward:  69%|██████▉   | 309/445 [1:06:18<29:59, 13.23s/it]
[GPU0] Backward:  70%|██████▉   | 310/445 [1:06:46<40:06, 17.83s/it]
[GPU0] Backward:  70%|██████▉   | 311/445 [1:07:14<46:17, 20.73s/it]
[GPU0] Backward:  70%|███████   | 312/445 [1:07:26<39:56, 18.02s/it]
[GPU0] Backward:  70%|███████   | 313/445 [1:07:40<37:23, 17.00s/it]
[GPU0] Backward:  71%|███████   | 314/445 [1:08:02<40:18, 18.46s/it]
[GPU0] Backward:  71%|███████   | 315/445 [1:08:05<30:03, 13.87s/it]
[GPU0] Backward:  71%|███████   | 316/445 [1:08:08<22:29, 10.46s/it]
[GPU0] Backward:  71%|███████   | 317/445 [1:08:11<17:43,  8.31s/it]
[GPU0] Backward:  71%|███████▏  | 318/445 [1:08:18<16:28,  7.78s/it]
[GPU0] Backward:  72%|███████▏  | 319/445 [1:08:23<14:56,  7.11s/it]
[GPU0] Backward:  72%|███████▏  | 320/445 [1:08:28<13:40,  6.56s/it]
[GPU0] Backward:  72%|███████▏  | 321/445 [1:08:54<25:33, 12.37s/it]
[GPU0] Backward:  72%|███████▏  | 322/445 [1:08:59<20:38, 10.07s/it]
[GPU0] Backward:  73%|███████▎  | 323/445 [1:09:02<16:18,  8.02s/it]
[GPU0] Backward:  73%|███████▎  | 324/445 [1:09:24<24:24, 12.10s/it]
[GPU0] Backward:  73%|███████▎  | 325/445 [1:09:26<18:27,  9.23s/it]
[GPU0] Backward:  73%|███████▎  | 326/445 [1:09:47<24:46, 12.49s/it]
[GPU0] Backward:  73%|███████▎  | 327/445 [1:10:18<35:49, 18.21s/it]
[GPU0] Backward:  74%|███████▎  | 328/445 [1:10:22<27:24, 14.05s/it]
[GPU0] Backward:  74%|███████▍  | 329/445 [1:10:30<23:15, 12.03s/it]
[GPU0] Backward:  74%|███████▍  | 330/445 [1:10:37<20:11, 10.53s/it]
[GPU0] Backward:  74%|███████▍  | 331/445 [1:10:49<20:42, 10.90s/it]
[GPU0] Backward:  75%|███████▍  | 332/445 [1:10:54<17:20,  9.21s/it]
[GPU0] Backward:  75%|███████▍  | 333/445 [1:11:01<15:48,  8.47s/it]
[GPU0] Backward:  75%|███████▌  | 334/445 [1:11:28<25:55, 14.01s/it]
[GPU0] Backward:  75%|███████▌  | 335/445 [1:11:32<20:30, 11.19s/it]
[GPU0] Backward:  76%|███████▌  | 336/445 [1:11:57<27:52, 15.34s/it]
[GPU0] Backward:  76%|███████▌  | 337/445 [1:12:06<24:14, 13.47s/it]
[GPU0] Backward:  76%|███████▌  | 338/445 [1:12:36<32:35, 18.28s/it]
[GPU0] Backward:  76%|███████▌  | 339/445 [1:12:38<23:48, 13.48s/it]
[GPU0] Backward:  76%|███████▋  | 340/445 [1:13:00<28:07, 16.08s/it]
[GPU0] Backward:  77%|███████▋  | 341/445 [1:13:15<27:16, 15.74s/it]
[GPU0] Backward:  77%|███████▋  | 342/445 [1:13:41<32:09, 18.73s/it]
[GPU0] Backward:  77%|███████▋  | 343/445 [1:13:44<23:43, 13.95s/it]
[GPU0] Backward:  77%|███████▋  | 344/445 [1:13:50<19:30, 11.59s/it]
[GPU0] Backward:  78%|███████▊  | 345/445 [1:13:53<15:20,  9.20s/it]
[GPU0] Backward:  78%|███████▊  | 346/445 [1:14:12<19:57, 12.10s/it]
[GPU0] Backward:  78%|███████▊  | 347/445 [1:14:27<21:07, 12.94s/it]
[GPU0] Backward:  78%|███████▊  | 348/445 [1:14:36<18:55, 11.71s/it]
[GPU0] Backward:  78%|███████▊  | 349/445 [1:14:44<16:52, 10.55s/it]
[GPU0] Backward:  79%|███████▊  | 350/445 [1:14:46<12:54,  8.15s/it]
[GPU0] Backward:  79%|███████▉  | 351/445 [1:14:52<11:31,  7.36s/it]
[GPU0] Backward:  79%|███████▉  | 352/445 [1:15:55<37:14, 24.03s/it]
[GPU0] Backward:  79%|███████▉  | 353/445 [1:16:15<35:16, 23.01s/it]
[GPU0] Backward:  80%|███████▉  | 354/445 [1:16:18<25:43, 16.97s/it]
[GPU0] Backward:  80%|███████▉  | 355/445 [1:16:31<23:24, 15.60s/it]
[GPU0] Backward:  80%|████████  | 356/445 [1:16:37<19:00, 12.82s/it]
[GPU0] Backward:  80%|████████  | 357/445 [1:16:44<16:19, 11.13s/it]
[GPU0] Backward:  80%|████████  | 358/445 [1:17:10<22:41, 15.65s/it]
[GPU0] Backward:  81%|████████  | 359/445 [1:17:15<17:47, 12.42s/it]
[GPU0] Backward:  81%|████████  | 360/445 [1:17:38<22:08, 15.63s/it]
[GPU0] Backward:  81%|████████  | 361/445 [1:17:58<23:33, 16.83s/it]
[GPU0] Backward:  81%|████████▏ | 362/445 [1:18:08<20:20, 14.71s/it]
[GPU0] Backward:  82%|████████▏ | 363/445 [1:18:21<19:31, 14.28s/it]
[GPU0] Backward:  82%|████████▏ | 364/445 [1:18:51<25:31, 18.90s/it]
[GPU0] Backward:  82%|████████▏ | 365/445 [1:18:59<21:02, 15.78s/it]
[GPU0] Backward:  82%|████████▏ | 366/445 [1:19:05<16:56, 12.87s/it]
[GPU0] Backward:  82%|████████▏ | 367/445 [1:19:07<12:25,  9.56s/it]
[GPU0] Backward:  83%|████████▎ | 368/445 [1:19:19<13:17, 10.36s/it]
[GPU0] Backward:  83%|████████▎ | 369/445 [1:19:49<20:23, 16.10s/it]
[GPU0] Backward:  83%|████████▎ | 370/445 [1:19:52<15:16, 12.22s/it]
[GPU0] Backward:  83%|████████▎ | 371/445 [1:20:11<17:22, 14.09s/it]
[GPU0] Backward:  84%|████████▎ | 372/445 [1:20:40<22:48, 18.75s/it]
[GPU0] Backward:  84%|████████▍ | 373/445 [1:20:54<20:46, 17.31s/it]
[GPU0] Backward:  84%|████████▍ | 374/445 [1:21:01<16:52, 14.26s/it]
[GPU0] Backward:  84%|████████▍ | 375/445 [1:21:25<20:02, 17.18s/it]
[GPU0] Backward:  84%|████████▍ | 376/445 [1:21:33<16:30, 14.35s/it]
[GPU0] Backward:  85%|████████▍ | 377/445 [1:21:44<15:05, 13.32s/it]
[GPU0] Backward:  85%|████████▍ | 378/445 [1:22:05<17:25, 15.60s/it]
[GPU0] Backward:  85%|████████▌ | 379/445 [1:22:13<14:47, 13.44s/it]
[GPU0] Backward:  85%|████████▌ | 380/445 [1:22:34<16:48, 15.51s/it]
[GPU0] Backward:  86%|████████▌ | 381/445 [1:22:40<13:45, 12.90s/it]
[GPU0] Backward:  86%|████████▌ | 382/445 [1:22:50<12:27, 11.87s/it]
[GPU0] Backward:  86%|████████▌ | 383/445 [1:23:24<19:16, 18.65s/it]
[GPU0] Backward:  86%|████████▋ | 384/445 [1:23:32<15:44, 15.49s/it]
[GPU0] Backward:  87%|████████▋ | 385/445 [1:23:52<16:47, 16.79s/it]
[GPU0] Backward:  87%|████████▋ | 386/445 [1:24:06<15:44, 16.01s/it]
[GPU0] Backward:  87%|████████▋ | 387/445 [1:24:21<14:59, 15.50s/it]
[GPU0] Backward:  87%|████████▋ | 388/445 [1:24:28<12:30, 13.17s/it]
[GPU0] Backward:  87%|████████▋ | 389/445 [1:24:33<10:00, 10.72s/it]
[GPU0] Backward:  88%|████████▊ | 390/445 [1:24:48<10:55, 11.92s/it]
[GPU0] Backward:  88%|████████▊ | 391/445 [1:25:16<15:04, 16.74s/it]
[GPU0] Backward:  88%|████████▊ | 392/445 [1:25:44<17:47, 20.14s/it]
[GPU0] Backward:  88%|████████▊ | 393/445 [1:25:49<13:21, 15.42s/it]
[GPU0] Backward:  89%|████████▊ | 394/445 [1:25:54<10:32, 12.40s/it]
[GPU0] Backward:  89%|████████▉ | 395/445 [1:26:25<15:00, 18.00s/it]
[GPU0] Backward:  89%|████████▉ | 396/445 [1:26:42<14:30, 17.76s/it]
[GPU0] Backward:  89%|████████▉ | 397/445 [1:27:04<15:12, 19.01s/it]
[GPU0] Backward:  89%|████████▉ | 398/445 [1:27:09<11:31, 14.71s/it]
[GPU0] Backward:  90%|████████▉ | 399/445 [1:27:12<08:35, 11.20s/it]
[GPU0] Backward:  90%|████████▉ | 400/445 [1:27:16<06:41,  8.93s/it]
[GPU0] Backward:  90%|█████████ | 401/445 [1:27:32<08:14, 11.24s/it]
[GPU0] Backward:  90%|█████████ | 402/445 [1:28:08<13:15, 18.51s/it]
[GPU0] Backward:  91%|█████████ | 403/445 [1:28:33<14:27, 20.66s/it]
[GPU0] Backward:  91%|█████████ | 404/445 [1:28:37<10:33, 15.45s/it]
[GPU0] Backward:  91%|█████████ | 405/445 [1:28:49<09:36, 14.42s/it]
[GPU0] Backward:  91%|█████████ | 406/445 [1:28:51<07:06, 10.94s/it]
[GPU0] Backward:  91%|█████████▏| 407/445 [1:29:07<07:47, 12.32s/it]
[GPU0] Backward:  92%|█████████▏| 408/445 [1:29:36<10:45, 17.43s/it]
[GPU0] Backward:  92%|█████████▏| 409/445 [1:29:45<08:55, 14.88s/it]
[GPU0] Backward:  92%|█████████▏| 410/445 [1:30:14<11:10, 19.15s/it]
[GPU0] Backward:  92%|█████████▏| 411/445 [1:30:17<08:02, 14.20s/it]
[GPU0] Backward:  93%|█████████▎| 412/445 [1:30:21<06:11, 11.27s/it]
[GPU0] Backward:  93%|█████████▎| 413/445 [1:30:29<05:26, 10.21s/it]
[GPU0] Backward:  93%|█████████▎| 414/445 [1:31:04<09:05, 17.61s/it]
[GPU0] Backward:  93%|█████████▎| 415/445 [1:31:09<06:49, 13.66s/it]
[GPU0] Backward:  93%|█████████▎| 416/445 [1:31:10<04:54, 10.14s/it]
[GPU0] Backward:  94%|█████████▎| 417/445 [1:31:27<05:41, 12.19s/it]
[GPU0] Backward:  94%|█████████▍| 418/445 [1:31:38<05:12, 11.58s/it]
[GPU0] Backward:  94%|█████████▍| 419/445 [1:32:01<06:34, 15.17s/it]
[GPU0] Backward:  94%|█████████▍| 420/445 [1:32:26<07:35, 18.22s/it]
[GPU0] Backward:  95%|█████████▍| 421/445 [1:32:36<06:17, 15.74s/it]
[GPU0] Backward:  95%|█████████▍| 422/445 [1:32:59<06:49, 17.78s/it]
[GPU0] Backward:  95%|█████████▌| 423/445 [1:33:03<05:03, 13.80s/it]
[GPU0] Backward:  95%|█████████▌| 424/445 [1:33:10<04:03, 11.60s/it]
[GPU0] Backward:  96%|█████████▌| 425/445 [1:33:26<04:20, 13.03s/it]
[GPU0] Backward:  96%|█████████▌| 426/445 [1:34:01<06:13, 19.63s/it]
[GPU0] Backward:  96%|█████████▌| 427/445 [1:34:10<04:54, 16.38s/it]
[GPU0] Backward:  96%|█████████▌| 428/445 [1:34:37<05:31, 19.53s/it]
[GPU0] Backward:  96%|█████████▋| 429/445 [1:35:05<05:52, 22.01s/it]
[GPU0] Backward:  97%|█████████▋| 430/445 [1:35:10<04:13, 16.89s/it]
[GPU0] Backward:  97%|█████████▋| 431/445 [1:35:13<03:00, 12.90s/it]
[GPU0] Backward:  97%|█████████▋| 432/445 [1:35:37<03:27, 15.98s/it]
[GPU0] Backward:  97%|█████████▋| 433/445 [1:35:47<02:53, 14.47s/it]
[GPU0] Backward:  98%|█████████▊| 434/445 [1:35:51<02:02, 11.10s/it]
