[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench SigLIP Top-4 Evaluation (Qwen3-VL-SigLIP-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=all_decoded_frames, top_k=4, attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  79%|███████▊  | 698/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.15.self_attn.v_proj.bias]
Loading weights:  79%|███████▊  | 699/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.15.self_attn.v_proj.weight]
Loading weights:  79%|███████▊  | 699/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.15.self_attn.v_proj.weight]
Loading weights:  79%|███████▉  | 700/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.layer_norm1.bias]       
Loading weights:  79%|███████▉  | 700/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.layer_norm1.bias]
Loading weights:  79%|███████▉  | 701/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.layer_norm1.weight]
Loading weights:  79%|███████▉  | 701/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.layer_norm1.weight]
Loading weights:  79%|███████▉  | 702/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.layer_norm2.bias]  
Loading weights:  79%|███████▉  | 702/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.layer_norm2.bias]
Loading weights:  79%|███████▉  | 703/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.layer_norm2.weight]
Loading weights:  79%|███████▉  | 703/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.layer_norm2.weight]
Loading weights:  79%|███████▉  | 704/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc1.bias]      
Loading weights:  79%|███████▉  | 704/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc1.bias]
Loading weights:  79%|███████▉  | 705/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc1.weight]
Loading weights:  79%|███████▉  | 705/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc1.weight]
Loading weights:  80%|███████▉  | 706/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc2.bias]  
Loading weights:  80%|███████▉  | 706/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc2.bias]
Loading weights:  80%|███████▉  | 707/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc2.weight]
Loading weights:  80%|███████▉  | 707/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.mlp.fc2.weight]
Loading weights:  80%|███████▉  | 708/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.self_attn.k_proj.bias]
Loading weights:  80%|███████▉  | 708/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.self_attn.k_proj.bias]
Loading weights:  80%|███████▉  | 709/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.self_attn.k_proj.weight]
Loading weights:  80%|███████▉  | 709/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.self_attn.k_proj.weight]
Loading weights:  80%|███████▉  | 710/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.self_attn.out_proj.bias]
Loading weights:  80%|███████▉  | 710/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.self_attn.out_proj.bias]
Loading weights:  80%|████████  | 711/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.self_attn.out_proj.weight]
Loading weights:  80%|████████  | 711/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.self_attn.out_proj.weight]
Loading weights:  80%|████████  | 712/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.self_attn.q_proj.bias]    
Loading weights:  80%|████████  | 712/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.self_attn.q_proj.bias]
Loading weights:  80%|████████  | 713/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 713/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 714/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.self_attn.v_proj.bias]  
Loading weights:  80%|████████  | 714/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.self_attn.v_proj.bias]
Loading weights:  81%|████████  | 715/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 715/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.16.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 716/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.layer_norm1.bias]       
Loading weights:  81%|████████  | 716/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.layer_norm1.bias]
Loading weights:  81%|████████  | 717/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  81%|████████  | 717/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  81%|████████  | 718/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.layer_norm2.bias]  
Loading weights:  81%|████████  | 718/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.layer_norm2.bias]
Loading weights:  81%|████████  | 719/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  81%|████████  | 719/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  81%|████████  | 720/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc1.bias]      
Loading weights:  81%|████████  | 720/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc1.bias]
Loading weights:  81%|████████  | 721/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  81%|████████  | 721/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  81%|████████▏ | 722/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc2.bias]  
Loading weights:  81%|████████▏ | 722/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc2.bias]
Loading weights:  81%|████████▏ | 723/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  81%|████████▏ | 723/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  82%|████████▏ | 724/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  82%|████████▏ | 724/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  82%|████████▏ | 725/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 725/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 726/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  82%|████████▏ | 726/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  82%|████████▏ | 727/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  82%|████████▏ | 727/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  82%|████████▏ | 728/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.self_attn.q_proj.bias]    
Loading weights:  82%|████████▏ | 728/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.self_attn.q_proj.bias]
Loading weights:  82%|████████▏ | 729/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 729/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 730/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.self_attn.v_proj.bias]  
Loading weights:  82%|████████▏ | 730/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.self_attn.v_proj.bias]
Loading weights:  82%|████████▏ | 731/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 731/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 732/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.layer_norm1.bias]       
Loading weights:  82%|████████▏ | 732/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.layer_norm1.bias]
Loading weights:  83%|████████▎ | 733/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  83%|████████▎ | 733/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  83%|████████▎ | 734/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.layer_norm2.bias]  
Loading weights:  83%|████████▎ | 734/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.layer_norm2.bias]
Loading weights:  83%|████████▎ | 735/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  83%|████████▎ | 735/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  83%|████████▎ | 736/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc1.bias]      
Loading weights:  83%|████████▎ | 736/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc1.bias]
Loading weights:  83%|████████▎ | 737/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  83%|████████▎ | 737/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  83%|████████▎ | 738/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc2.bias]  
Loading weights:  83%|████████▎ | 738/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc2.bias]
Loading weights:  83%|████████▎ | 739/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  83%|████████▎ | 739/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  83%|████████▎ | 740/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  83%|████████▎ | 740/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  83%|████████▎ | 741/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  83%|████████▎ | 741/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  84%|████████▎ | 742/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  84%|████████▎ | 742/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  84%|████████▎ | 743/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  84%|████████▎ | 743/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  84%|████████▍ | 744/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.self_attn.q_proj.bias]    
Loading weights:  84%|████████▍ | 744/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.self_attn.q_proj.bias]
Loading weights:  84%|████████▍ | 745/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  84%|████████▍ | 745/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  84%|████████▍ | 746/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.self_attn.v_proj.bias]  
Loading weights:  84%|████████▍ | 746/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.self_attn.v_proj.bias]
Loading weights:  84%|████████▍ | 747/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  84%|████████▍ | 747/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  84%|████████▍ | 748/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.layer_norm1.bias]       
Loading weights:  84%|████████▍ | 748/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.layer_norm1.bias]
Loading weights:  84%|████████▍ | 749/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  84%|████████▍ | 749/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  84%|████████▍ | 750/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.layer_norm2.bias]  
Loading weights:  84%|████████▍ | 750/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.layer_norm2.bias]
Loading weights:  85%|████████▍ | 751/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  85%|████████▍ | 751/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  85%|████████▍ | 752/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc1.bias]      
Loading weights:  85%|████████▍ | 752/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc1.bias]
Loading weights:  85%|████████▍ | 753/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  85%|████████▍ | 753/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  85%|████████▍ | 754/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc2.bias]  
Loading weights:  85%|████████▍ | 754/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc2.bias]
Loading weights:  85%|████████▌ | 755/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  85%|████████▌ | 755/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  85%|████████▌ | 756/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  85%|████████▌ | 756/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  85%|████████▌ | 757/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 757/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 758/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  85%|████████▌ | 758/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  85%|████████▌ | 759/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  85%|████████▌ | 759/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  86%|████████▌ | 760/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.self_attn.q_proj.bias]    
Loading weights:  86%|████████▌ | 760/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.self_attn.q_proj.bias]
Loading weights:  86%|████████▌ | 761/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 761/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 762/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.self_attn.v_proj.bias]  
Loading weights:  86%|████████▌ | 762/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.self_attn.v_proj.bias]
Loading weights:  86%|████████▌ | 763/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 763/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 764/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.layer_norm1.bias]       
Loading weights:  86%|████████▌ | 764/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.layer_norm1.bias]
Loading weights:  86%|████████▌ | 765/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  86%|████████▌ | 765/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  86%|████████▋ | 766/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.layer_norm2.bias]  
Loading weights:  86%|████████▋ | 766/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.layer_norm2.bias]
Loading weights:  86%|████████▋ | 767/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  86%|████████▋ | 767/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  86%|████████▋ | 768/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc1.bias]      
Loading weights:  86%|████████▋ | 768/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc1.bias]
Loading weights:  87%|████████▋ | 769/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  87%|████████▋ | 769/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  87%|████████▋ | 770/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc2.bias]  
Loading weights:  87%|████████▋ | 770/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc2.bias]
Loading weights:  87%|████████▋ | 771/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 771/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 772/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 772/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 773/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 773/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 774/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 774/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 775/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  87%|████████▋ | 775/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  87%|████████▋ | 776/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.self_attn.q_proj.bias]    
Loading weights:  87%|████████▋ | 776/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.self_attn.q_proj.bias]
Loading weights:  88%|████████▊ | 777/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 777/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 778/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.self_attn.v_proj.bias]  
Loading weights:  88%|████████▊ | 778/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.self_attn.v_proj.bias]
Loading weights:  88%|████████▊ | 779/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 779/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 780/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.layer_norm1.bias]       
Loading weights:  88%|████████▊ | 780/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.layer_norm1.bias]
Loading weights:  88%|████████▊ | 781/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  88%|████████▊ | 781/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  88%|████████▊ | 782/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.layer_norm2.bias]  
Loading weights:  88%|████████▊ | 782/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.layer_norm2.bias]
Loading weights:  88%|████████▊ | 783/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  88%|████████▊ | 783/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  88%|████████▊ | 784/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc1.bias]      
Loading weights:  88%|████████▊ | 784/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc1.bias]
Loading weights:  88%|████████▊ | 785/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  88%|████████▊ | 785/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  89%|████████▊ | 786/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc2.bias]  
Loading weights:  89%|████████▊ | 786/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc2.bias]
Loading weights:  89%|████████▊ | 787/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  89%|████████▊ | 787/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  89%|████████▊ | 788/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  89%|████████▊ | 788/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 789/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 789/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 790/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  89%|████████▉ | 790/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  89%|████████▉ | 791/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  89%|████████▉ | 791/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  89%|████████▉ | 792/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.self_attn.q_proj.bias]    
Loading weights:  89%|████████▉ | 792/888 [00:00<00:00, 3445.78it/s, Materializing param=vision_model.encoder.layers.21.self_attn.q_proj.bias]
