nohup: ignoring input
[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench Visual-RAG Top-8 Evaluation (Qwen3-VL-V-RAG-Top8)
============================================================
Backward: 100, Realtime: 300
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=non_recent_frames, top_k_historical=8, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: up to 50 per subset/task
Backward subsets: EPM=50/297, ASI=50/148
Realtime subsets: OCR=50/149, ACR=50/109, ATR=50/116, STU=50/178, FPD=50/101, OJR=50/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  58%|█████▊    | 516/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:  58%|█████▊    | 516/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:  58%|█████▊    | 517/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 517/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 518/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  58%|█████▊    | 518/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  58%|█████▊    | 519/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  58%|█████▊    | 519/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  59%|█████▊    | 520/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.4.self_attn.q_proj.bias]    
Loading weights:  59%|█████▊    | 520/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.4.self_attn.q_proj.bias]
Loading weights:  59%|█████▊    | 521/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  59%|█████▊    | 521/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 522/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.4.self_attn.v_proj.bias]  
Loading weights:  59%|█████▉    | 522/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.4.self_attn.v_proj.bias]
Loading weights:  59%|█████▉    | 523/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  59%|█████▉    | 523/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  59%|█████▉    | 524/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.layer_norm1.bias]       
Loading weights:  59%|█████▉    | 524/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.layer_norm1.bias]
Loading weights:  59%|█████▉    | 525/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  59%|█████▉    | 525/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  59%|█████▉    | 526/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.layer_norm2.bias]  
Loading weights:  59%|█████▉    | 526/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.layer_norm2.bias]
Loading weights:  59%|█████▉    | 527/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  59%|█████▉    | 527/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  59%|█████▉    | 528/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc1.bias]      
Loading weights:  59%|█████▉    | 528/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc1.bias]
Loading weights:  60%|█████▉    | 529/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  60%|█████▉    | 529/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  60%|█████▉    | 530/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc2.bias]  
Loading weights:  60%|█████▉    | 530/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc2.bias]
Loading weights:  60%|█████▉    | 531/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  60%|█████▉    | 531/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  60%|█████▉    | 532/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  60%|█████▉    | 532/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  60%|██████    | 533/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 533/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 534/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  60%|██████    | 534/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  60%|██████    | 535/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  60%|██████    | 535/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  60%|██████    | 536/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.self_attn.q_proj.bias]    
Loading weights:  60%|██████    | 536/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.self_attn.q_proj.bias]
Loading weights:  60%|██████    | 537/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 537/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 538/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.self_attn.v_proj.bias]  
Loading weights:  61%|██████    | 538/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.self_attn.v_proj.bias]
Loading weights:  61%|██████    | 539/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 539/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 540/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.layer_norm1.bias]       
Loading weights:  61%|██████    | 540/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.layer_norm1.bias]
Loading weights:  61%|██████    | 541/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  61%|██████    | 541/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  61%|██████    | 542/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.layer_norm2.bias]  
Loading weights:  61%|██████    | 542/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.layer_norm2.bias]
Loading weights:  61%|██████    | 543/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  61%|██████    | 543/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  61%|██████▏   | 544/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc1.bias]      
Loading weights:  61%|██████▏   | 544/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc1.bias]
Loading weights:  61%|██████▏   | 545/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  61%|██████▏   | 545/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  61%|██████▏   | 546/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc2.bias]  
Loading weights:  61%|██████▏   | 546/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc2.bias]
Loading weights:  62%|██████▏   | 547/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  62%|██████▏   | 547/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  62%|██████▏   | 548/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  62%|██████▏   | 548/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  62%|██████▏   | 549/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  62%|██████▏   | 549/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  62%|██████▏   | 550/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  62%|██████▏   | 550/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  62%|██████▏   | 551/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  62%|██████▏   | 551/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  62%|██████▏   | 552/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.self_attn.q_proj.bias]    
Loading weights:  62%|██████▏   | 552/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.self_attn.q_proj.bias]
Loading weights:  62%|██████▏   | 553/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 553/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 554/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.self_attn.v_proj.bias]  
Loading weights:  62%|██████▏   | 554/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.self_attn.v_proj.bias]
Loading weights:  62%|██████▎   | 555/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  62%|██████▎   | 555/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  63%|██████▎   | 556/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.layer_norm1.bias]       
Loading weights:  63%|██████▎   | 556/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.layer_norm1.bias]
Loading weights:  63%|██████▎   | 557/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  63%|██████▎   | 557/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  63%|██████▎   | 558/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.layer_norm2.bias]  
Loading weights:  63%|██████▎   | 558/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.layer_norm2.bias]
Loading weights:  63%|██████▎   | 559/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  63%|██████▎   | 559/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  63%|██████▎   | 560/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc1.bias]      
Loading weights:  63%|██████▎   | 560/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc1.bias]
Loading weights:  63%|██████▎   | 561/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  63%|██████▎   | 561/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  63%|██████▎   | 562/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc2.bias]  
Loading weights:  63%|██████▎   | 562/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc2.bias]
Loading weights:  63%|██████▎   | 563/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  63%|██████▎   | 563/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  64%|██████▎   | 564/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  64%|██████▎   | 564/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  64%|██████▎   | 565/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  64%|██████▎   | 565/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  64%|██████▎   | 566/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  64%|██████▎   | 566/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  64%|██████▍   | 567/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  64%|██████▍   | 567/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  64%|██████▍   | 568/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.bias]    
Loading weights:  64%|██████▍   | 568/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.bias]
Loading weights:  64%|██████▍   | 569/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 569/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 570/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.bias]  
Loading weights:  64%|██████▍   | 570/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.bias]
Loading weights:  64%|██████▍   | 571/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 571/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 572/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.bias]       
Loading weights:  64%|██████▍   | 572/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.bias]
Loading weights:  65%|██████▍   | 573/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  65%|██████▍   | 573/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  65%|██████▍   | 574/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.bias]  
Loading weights:  65%|██████▍   | 574/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.bias]
Loading weights:  65%|██████▍   | 575/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  65%|██████▍   | 575/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  65%|██████▍   | 576/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.bias]      
Loading weights:  65%|██████▍   | 576/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.bias]
Loading weights:  65%|██████▍   | 577/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  65%|██████▍   | 577/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  65%|██████▌   | 578/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.bias]  
Loading weights:  65%|██████▌   | 578/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.bias]
Loading weights:  65%|██████▌   | 579/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  65%|██████▌   | 579/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  65%|██████▌   | 580/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  65%|██████▌   | 580/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  65%|██████▌   | 581/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  65%|██████▌   | 581/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 582/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  66%|██████▌   | 582/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  66%|██████▌   | 583/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  66%|██████▌   | 583/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  66%|██████▌   | 584/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.bias]    
Loading weights:  66%|██████▌   | 584/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.bias]
Loading weights:  66%|██████▌   | 585/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  66%|██████▌   | 585/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  66%|██████▌   | 586/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  66%|██████▌   | 586/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.bias]
Loading weights:  66%|██████▌   | 587/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  66%|██████▌   | 587/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  66%|██████▌   | 588/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.bias]       
Loading weights:  66%|██████▌   | 588/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.bias]
Loading weights:  66%|██████▋   | 589/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  66%|██████▋   | 589/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  66%|██████▋   | 590/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.bias]  
Loading weights:  66%|██████▋   | 590/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.bias]
Loading weights:  67%|██████▋   | 591/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  67%|██████▋   | 591/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  67%|██████▋   | 592/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.bias]      
Loading weights:  67%|██████▋   | 592/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.bias]
Loading weights:  67%|██████▋   | 593/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  67%|██████▋   | 593/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  67%|██████▋   | 594/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.bias]  
Loading weights:  67%|██████▋   | 594/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.bias]
Loading weights:  67%|██████▋   | 595/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  67%|██████▋   | 595/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  67%|██████▋   | 596/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  67%|██████▋   | 596/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  67%|██████▋   | 597/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  67%|██████▋   | 597/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  67%|██████▋   | 598/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  67%|██████▋   | 598/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  67%|██████▋   | 599/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  67%|██████▋   | 599/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  68%|██████▊   | 600/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.bias]    
Loading weights:  68%|██████▊   | 600/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.bias]
Loading weights:  68%|██████▊   | 601/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  68%|██████▊   | 601/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  68%|██████▊   | 602/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.bias]  
Loading weights:  68%|██████▊   | 602/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.bias]
Loading weights:  68%|██████▊   | 603/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 603/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 604/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.bias]      
Loading weights:  68%|██████▊   | 604/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.bias]
Loading weights:  68%|██████▊   | 605/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  68%|██████▊   | 605/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  68%|██████▊   | 606/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.bias]  
Loading weights:  68%|██████▊   | 606/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.bias]
Loading weights:  68%|██████▊   | 607/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  68%|██████▊   | 607/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  68%|██████▊   | 608/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.bias]      
Loading weights:  68%|██████▊   | 608/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.bias]
Loading weights:  69%|██████▊   | 609/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  69%|██████▊   | 609/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  69%|██████▊   | 610/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.bias]  
