[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench Attention Top-4 Evaluation (Qwen3-VL-Attn-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, max_analysis_frames=12, top_k=4, layer_number=35, attn_implementation=eager, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
[GPU0] Realtime:  20%|██        | 171/837 [38:43<2:30:08, 13.53s/it]
[GPU0] Realtime:  21%|██        | 172/837 [38:54<2:21:02, 12.73s/it]
[GPU0] Realtime:  21%|██        | 173/837 [39:12<2:37:48, 14.26s/it]
[GPU0] Realtime:  21%|██        | 174/837 [39:30<2:50:43, 15.45s/it]
[GPU0] Realtime:  21%|██        | 175/837 [39:42<2:40:38, 14.56s/it]
[GPU0] Realtime:  21%|██        | 176/837 [39:57<2:41:32, 14.66s/it]
[GPU0] Realtime:  21%|██        | 177/837 [40:15<2:49:44, 15.43s/it]
[GPU0] Realtime:  21%|██▏       | 178/837 [40:28<2:43:40, 14.90s/it]
[GPU0] Realtime:  21%|██▏       | 179/837 [40:42<2:39:35, 14.55s/it]
[GPU0] Realtime:  22%|██▏       | 180/837 [40:53<2:29:27, 13.65s/it]
[GPU0] Realtime:  22%|██▏       | 181/837 [41:10<2:37:12, 14.38s/it]
[GPU0] Realtime:  22%|██▏       | 182/837 [41:20<2:23:44, 13.17s/it]
[GPU0] Realtime:  22%|██▏       | 183/837 [41:35<2:28:17, 13.61s/it]
[GPU0] Realtime:  22%|██▏       | 184/837 [41:47<2:23:24, 13.18s/it]
[GPU0] Realtime:  22%|██▏       | 185/837 [41:56<2:11:53, 12.14s/it]
[GPU0] Realtime:  22%|██▏       | 186/837 [42:09<2:13:18, 12.29s/it]
[GPU0] Realtime:  22%|██▏       | 187/837 [42:22<2:15:34, 12.52s/it]
[GPU0] Realtime:  22%|██▏       | 188/837 [42:37<2:22:55, 13.21s/it]
[GPU0] Realtime:  23%|██▎       | 189/837 [42:49<2:18:21, 12.81s/it]
[GPU0] Realtime:  23%|██▎       | 190/837 [43:08<2:39:38, 14.80s/it]
[GPU0] Realtime:  23%|██▎       | 191/837 [43:19<2:26:32, 13.61s/it]
[GPU0] Realtime:  23%|██▎       | 192/837 [43:42<2:57:31, 16.51s/it]
[GPU0] Realtime:  23%|██▎       | 193/837 [43:58<2:54:30, 16.26s/it]
[GPU0] Realtime:  23%|██▎       | 194/837 [44:15<2:56:13, 16.44s/it]
[GPU0] Realtime:  23%|██▎       | 195/837 [44:38<3:16:12, 18.34s/it]
[GPU0] Realtime:  23%|██▎       | 196/837 [44:52<3:01:49, 17.02s/it]
[GPU0] Realtime:  24%|██▎       | 197/837 [45:02<2:40:52, 15.08s/it]
[GPU0] Realtime:  24%|██▎       | 198/837 [45:17<2:41:12, 15.14s/it]
[GPU0] Realtime:  24%|██▍       | 199/837 [45:30<2:31:18, 14.23s/it]
[GPU0] Realtime:  24%|██▍       | 200/837 [45:42<2:24:42, 13.63s/it]
[GPU0] Realtime:  24%|██▍       | 201/837 [45:54<2:20:29, 13.25s/it]
[GPU0] Realtime:  24%|██▍       | 202/837 [46:08<2:21:54, 13.41s/it]
[GPU0] Realtime:  24%|██▍       | 203/837 [46:23<2:27:40, 13.98s/it]
[GPU0] Realtime:  24%|██▍       | 204/837 [46:34<2:16:39, 12.95s/it]
[GPU0] Realtime:  24%|██▍       | 205/837 [46:45<2:12:14, 12.55s/it]
[GPU0] Realtime:  25%|██▍       | 206/837 [47:03<2:28:33, 14.13s/it]
[GPU0] Realtime:  25%|██▍       | 207/837 [47:27<2:58:29, 17.00s/it]
[GPU0] Realtime:  25%|██▍       | 208/837 [47:51<3:21:41, 19.24s/it]
[GPU0] Realtime:  25%|██▍       | 209/837 [48:10<3:18:06, 18.93s/it]
[GPU0] Realtime:  25%|██▌       | 210/837 [48:23<3:01:20, 17.35s/it]
[GPU0] Realtime:  25%|██▌       | 211/837 [48:35<2:42:46, 15.60s/it]
[GPU0] Realtime:  25%|██▌       | 212/837 [48:49<2:37:19, 15.10s/it]
[GPU0] Realtime:  25%|██▌       | 213/837 [48:55<2:08:59, 12.40s/it]
[GPU0] Realtime:  26%|██▌       | 214/837 [49:07<2:07:53, 12.32s/it]
[GPU0] Realtime:  26%|██▌       | 215/837 [49:19<2:06:04, 12.16s/it]
[GPU0] Realtime:  26%|██▌       | 216/837 [49:31<2:04:43, 12.05s/it]
[GPU0] Realtime:  26%|██▌       | 217/837 [49:53<2:35:51, 15.08s/it]
[GPU0] Realtime:  26%|██▌       | 218/837 [50:05<2:25:29, 14.10s/it]
[GPU0] Realtime:  26%|██▌       | 219/837 [50:19<2:27:27, 14.32s/it]
[GPU0] Realtime:  26%|██▋       | 220/837 [50:35<2:31:15, 14.71s/it]
[GPU0] Realtime:  26%|██▋       | 221/837 [50:50<2:32:06, 14.82s/it]
[GPU0] Realtime:  27%|██▋       | 222/837 [51:03<2:27:15, 14.37s/it]
[GPU0] Realtime:  27%|██▋       | 223/837 [51:14<2:16:16, 13.32s/it]
[GPU0] Realtime:  27%|██▋       | 224/837 [51:27<2:15:25, 13.26s/it]
[GPU0] Realtime:  27%|██▋       | 225/837 [51:46<2:30:16, 14.73s/it]
[GPU0] Realtime:  27%|██▋       | 226/837 [51:57<2:18:46, 13.63s/it]
[GPU0] Realtime:  27%|██▋       | 227/837 [52:11<2:20:05, 13.78s/it]
[GPU0] Realtime:  27%|██▋       | 228/837 [52:24<2:18:13, 13.62s/it]
[GPU0] Realtime:  27%|██▋       | 229/837 [52:30<1:54:24, 11.29s/it]
[GPU0] Realtime:  27%|██▋       | 230/837 [52:46<2:08:29, 12.70s/it]
[GPU0] Realtime:  28%|██▊       | 231/837 [53:01<2:14:31, 13.32s/it]
[GPU0] Realtime:  28%|██▊       | 232/837 [53:16<2:21:39, 14.05s/it]
[GPU0] Realtime:  28%|██▊       | 233/837 [53:33<2:28:45, 14.78s/it]
[GPU0] Realtime:  28%|██▊       | 234/837 [53:47<2:27:15, 14.65s/it]
[GPU0] Realtime:  28%|██▊       | 235/837 [53:59<2:17:39, 13.72s/it]
[GPU0] Realtime:  28%|██▊       | 236/837 [54:19<2:36:10, 15.59s/it]
[GPU0] Realtime:  28%|██▊       | 237/837 [54:29<2:21:26, 14.14s/it]
[GPU0] Realtime:  28%|██▊       | 238/837 [54:41<2:13:39, 13.39s/it]
[GPU0] Realtime:  29%|██▊       | 239/837 [54:47<1:52:34, 11.30s/it]
[GPU0] Realtime:  29%|██▊       | 240/837 [55:02<2:02:54, 12.35s/it]
[GPU0] Realtime:  29%|██▉       | 241/837 [55:15<2:03:43, 12.46s/it]
[GPU0] Realtime:  29%|██▉       | 242/837 [55:26<2:00:05, 12.11s/it]
[GPU0] Realtime:  29%|██▉       | 243/837 [55:41<2:09:07, 13.04s/it]
[GPU0] Realtime:  29%|██▉       | 244/837 [55:53<2:05:25, 12.69s/it]
[GPU0] Realtime:  29%|██▉       | 245/837 [56:03<1:57:11, 11.88s/it]
[GPU0] Realtime:  29%|██▉       | 246/837 [56:19<2:06:47, 12.87s/it]
[GPU0] Realtime:  30%|██▉       | 247/837 [56:32<2:08:34, 13.08s/it]
[GPU0] Realtime:  30%|██▉       | 248/837 [56:45<2:07:32, 12.99s/it]
[GPU0] Realtime:  30%|██▉       | 249/837 [57:01<2:17:06, 13.99s/it]
[GPU0] Realtime:  30%|██▉       | 250/837 [57:19<2:28:21, 15.16s/it]
[GPU0] Realtime:  30%|██▉       | 251/837 [57:33<2:23:03, 14.65s/it]
[GPU0] Realtime:  30%|███       | 252/837 [57:46<2:19:38, 14.32s/it]
[GPU0] Realtime:  30%|███       | 253/837 [57:59<2:15:24, 13.91s/it]
[GPU0] Realtime:  30%|███       | 254/837 [58:13<2:16:08, 14.01s/it]
[GPU0] Realtime:  30%|███       | 255/837 [58:28<2:16:47, 14.10s/it]
[GPU0] Realtime:  31%|███       | 256/837 [58:38<2:06:25, 13.06s/it]
[GPU0] Realtime:  31%|███       | 257/837 [58:52<2:09:26, 13.39s/it]
[GPU0] Realtime:  31%|███       | 258/837 [59:07<2:11:20, 13.61s/it]
[GPU0] Realtime:  31%|███       | 259/837 [59:21<2:13:39, 13.87s/it]
[GPU0] Realtime:  31%|███       | 260/837 [59:30<2:00:22, 12.52s/it]
[GPU0] Realtime:  31%|███       | 261/837 [59:37<1:42:56, 10.72s/it]
[GPU0] Realtime:  31%|███▏      | 262/837 [59:50<1:49:52, 11.47s/it]
[GPU0] Realtime:  31%|███▏      | 263/837 [1:00:04<1:58:02, 12.34s/it]
[GPU0] Realtime:  32%|███▏      | 264/837 [1:00:17<1:57:11, 12.27s/it]
[GPU0] Realtime:  32%|███▏      | 265/837 [1:00:38<2:23:47, 15.08s/it]
[GPU0] Realtime:  32%|███▏      | 266/837 [1:00:54<2:24:56, 15.23s/it]
[GPU0] Realtime:  32%|███▏      | 267/837 [1:01:08<2:23:08, 15.07s/it]
[GPU0] Realtime:  32%|███▏      | 268/837 [1:01:21<2:16:59, 14.45s/it]
[GPU0] Realtime:  32%|███▏      | 269/837 [1:01:35<2:13:54, 14.15s/it]
[GPU0] Realtime:  32%|███▏      | 270/837 [1:01:47<2:06:59, 13.44s/it]
[GPU0] Realtime:  32%|███▏      | 271/837 [1:02:02<2:11:11, 13.91s/it]
[GPU0] Realtime:  32%|███▏      | 272/837 [1:02:16<2:12:06, 14.03s/it]
[GPU0] Realtime:  33%|███▎      | 273/837 [1:02:35<2:25:07, 15.44s/it]
[GPU0] Realtime:  33%|███▎      | 274/837 [1:02:45<2:10:50, 13.94s/it]
[GPU0] Realtime:  33%|███▎      | 275/837 [1:02:57<2:05:09, 13.36s/it]
[GPU0] Realtime:  33%|███▎      | 276/837 [1:03:09<2:00:27, 12.88s/it]
[GPU0] Realtime:  33%|███▎      | 277/837 [1:03:27<2:13:40, 14.32s/it]
[GPU0] Realtime:  33%|███▎      | 278/837 [1:03:41<2:14:33, 14.44s/it]
[GPU0] Realtime:  33%|███▎      | 279/837 [1:03:54<2:08:25, 13.81s/it]
[GPU0] Realtime:  33%|███▎      | 280/837 [1:04:05<2:01:01, 13.04s/it]
[GPU0] Realtime:  34%|███▎      | 281/837 [1:04:10<1:37:37, 10.54s/it]
[GPU0] Realtime:  34%|███▎      | 282/837 [1:04:22<1:42:07, 11.04s/it]
[GPU0] Realtime:  34%|███▍      | 283/837 [1:04:29<1:31:32,  9.91s/it]
[GPU0] Realtime:  34%|███▍      | 284/837 [1:04:44<1:44:22, 11.32s/it]
[GPU0] Realtime:  34%|███▍      | 285/837 [1:04:54<1:40:47, 10.96s/it]
[GPU0] Realtime:  34%|███▍      | 286/837 [1:05:07<1:47:14, 11.68s/it]
[GPU0] Realtime:  34%|███▍      | 287/837 [1:05:17<1:43:06, 11.25s/it]
[GPU0] Realtime:  34%|███▍      | 288/837 [1:05:29<1:43:26, 11.30s/it]
[GPU0] Realtime:  35%|███▍      | 289/837 [1:05:43<1:50:31, 12.10s/it]
[GPU0] Realtime:  35%|███▍      | 290/837 [1:05:57<1:56:15, 12.75s/it]
[GPU0] Realtime:  35%|███▍      | 291/837 [1:06:11<1:59:25, 13.12s/it]
[GPU0] Realtime:  35%|███▍      | 292/837 [1:06:29<2:11:55, 14.52s/it]
[GPU0] Realtime:  35%|███▌      | 293/837 [1:06:44<2:12:09, 14.58s/it]
[GPU0] Realtime:  35%|███▌      | 294/837 [1:06:58<2:11:33, 14.54s/it]
[GPU0] Realtime:  35%|███▌      | 295/837 [1:07:02<1:41:44, 11.26s/it]
[GPU0] Realtime:  35%|███▌      | 296/837 [1:07:14<1:43:35, 11.49s/it]
[GPU0] Realtime:  35%|███▌      | 297/837 [1:07:25<1:43:14, 11.47s/it]
[GPU0] Realtime:  36%|███▌      | 298/837 [1:07:29<1:21:45,  9.10s/it]
[GPU0] Realtime:  36%|███▌      | 299/837 [1:07:48<1:48:11, 12.07s/it]
[GPU0] Realtime:  36%|███▌      | 300/837 [1:07:58<1:44:13, 11.65s/it]
[GPU0] Realtime:  36%|███▌      | 301/837 [1:08:10<1:44:52, 11.74s/it]
[GPU0] Realtime:  36%|███▌      | 302/837 [1:08:29<2:03:50, 13.89s/it]
[GPU0] Realtime:  36%|███▌      | 303/837 [1:08:43<2:04:32, 13.99s/it]
[GPU0] Realtime:  36%|███▋      | 304/837 [1:08:54<1:54:15, 12.86s/it]
[GPU0] Realtime:  36%|███▋      | 305/837 [1:09:10<2:04:25, 14.03s/it]
[GPU0] Realtime:  37%|███▋      | 306/837 [1:09:24<2:01:42, 13.75s/it]
[GPU0] Realtime:  37%|███▋      | 307/837 [1:09:34<1:53:24, 12.84s/it]
[GPU0] Realtime:  37%|███▋      | 308/837 [1:09:45<1:48:17, 12.28s/it]
[GPU0] Realtime:  37%|███▋      | 309/837 [1:10:02<1:59:02, 13.53s/it]
[GPU0] Realtime:  37%|███▋      | 310/837 [1:10:15<1:59:09, 13.57s/it]
[GPU0] Realtime:  37%|███▋      | 311/837 [1:10:27<1:54:41, 13.08s/it]
[GPU0] Realtime:  37%|███▋      | 312/837 [1:10:34<1:38:50, 11.30s/it]
[GPU0] Realtime:  37%|███▋      | 313/837 [1:11:03<2:23:46, 16.46s/it]
[GPU0] Realtime:  38%|███▊      | 314/837 [1:11:20<2:24:01, 16.52s/it]
[GPU0] Realtime:  38%|███▊      | 315/837 [1:11:28<2:01:53, 14.01s/it]
[GPU0] Realtime:  38%|███▊      | 316/837 [1:11:44<2:06:42, 14.59s/it]
[GPU0] Realtime:  38%|███▊      | 317/837 [1:11:57<2:03:08, 14.21s/it]
[GPU0] Realtime:  38%|███▊      | 318/837 [1:12:11<2:02:11, 14.13s/it]
[GPU0] Realtime:  38%|███▊      | 319/837 [1:12:16<1:38:38, 11.43s/it]
[GPU0] Realtime:  38%|███▊      | 320/837 [1:12:36<2:00:17, 13.96s/it]
[GPU0] Realtime:  38%|███▊      | 321/837 [1:12:52<2:06:35, 14.72s/it]
[GPU0] Realtime:  38%|███▊      | 322/837 [1:13:03<1:54:25, 13.33s/it]
[GPU0] Realtime:  39%|███▊      | 323/837 [1:13:16<1:55:49, 13.52s/it]
[GPU0] Realtime:  39%|███▊      | 324/837 [1:13:36<2:10:31, 15.27s/it]
[GPU0] Realtime:  39%|███▉      | 325/837 [1:13:49<2:06:10, 14.79s/it]
[GPU0] Realtime:  39%|███▉      | 326/837 [1:14:03<2:01:45, 14.30s/it]
[GPU0] Realtime:  39%|███▉      | 327/837 [1:14:19<2:07:30, 15.00s/it]
[GPU0] Realtime:  39%|███▉      | 328/837 [1:14:39<2:19:12, 16.41s/it]
[GPU0] Realtime:  39%|███▉      | 329/837 [1:14:53<2:13:13, 15.74s/it]
[GPU0] Realtime:  39%|███▉      | 330/837 [1:15:08<2:10:41, 15.47s/it]
[GPU0] Realtime:  40%|███▉      | 331/837 [1:15:23<2:08:09, 15.20s/it]
[GPU0] Realtime:  40%|███▉      | 332/837 [1:15:28<1:43:40, 12.32s/it]
[GPU0] Realtime:  40%|███▉      | 333/837 [1:15:40<1:43:12, 12.29s/it]
[GPU0] Realtime:  40%|███▉      | 334/837 [1:15:52<1:41:40, 12.13s/it]
[GPU0] Realtime:  40%|████      | 335/837 [1:16:04<1:40:26, 12.01s/it]
[GPU0] Realtime:  40%|████      | 336/837 [1:16:19<1:48:54, 13.04s/it]
[GPU0] Realtime:  40%|████      | 337/837 [1:16:35<1:54:51, 13.78s/it]
[GPU0] Realtime:  40%|████      | 338/837 [1:16:49<1:56:14, 13.98s/it]
[GPU0] Realtime:  41%|████      | 339/837 [1:16:59<1:45:44, 12.74s/it]
[GPU0] Realtime:  41%|████      | 340/837 [1:17:15<1:54:13, 13.79s/it]
[GPU0] Realtime:  41%|████      | 341/837 [1:17:29<1:54:06, 13.80s/it]
[GPU0] Realtime:  41%|████      | 342/837 [1:17:40<1:46:28, 12.91s/it]
[GPU0] Realtime:  41%|████      | 343/837 [1:17:54<1:49:13, 13.27s/it]
[GPU0] Realtime:  41%|████      | 344/837 [1:18:11<1:58:08, 14.38s/it]
[GPU0] Realtime:  41%|████      | 345/837 [1:18:26<1:59:03, 14.52s/it]
[GPU0] Realtime:  41%|████▏     | 346/837 [1:18:36<1:48:11, 13.22s/it]
[GPU0] Realtime:  41%|████▏     | 347/837 [1:18:46<1:40:52, 12.35s/it]
[GPU0] Realtime:  42%|████▏     | 348/837 [1:19:01<1:47:05, 13.14s/it]
[GPU0] Realtime:  42%|████▏     | 349/837 [1:19:19<1:57:58, 14.50s/it]
[GPU0] Realtime:  42%|████▏     | 350/837 [1:19:36<2:03:43, 15.24s/it]
[GPU0] Realtime:  42%|████▏     | 351/837 [1:19:48<1:56:13, 14.35s/it]
[GPU0] Realtime:  42%|████▏     | 352/837 [1:20:00<1:48:39, 13.44s/it]
[GPU0] Realtime:  42%|████▏     | 353/837 [1:20:15<1:52:21, 13.93s/it]
[GPU0] Realtime:  42%|████▏     | 354/837 [1:20:26<1:46:24, 13.22s/it]
[GPU0] Realtime:  42%|████▏     | 355/837 [1:20:43<1:54:08, 14.21s/it]
[GPU0] Realtime:  43%|████▎     | 356/837 [1:20:57<1:53:52, 14.21s/it]
[GPU0] Realtime:  43%|████▎     | 357/837 [1:21:11<1:52:36, 14.08s/it]
[GPU0] Realtime:  43%|████▎     | 358/837 [1:21:31<2:05:57, 15.78s/it]
[GPU0] Realtime:  43%|████▎     | 359/837 [1:21:44<1:59:53, 15.05s/it]
[GPU0] Realtime:  43%|████▎     | 360/837 [1:21:50<1:38:09, 12.35s/it]
[GPU0] Realtime:  43%|████▎     | 361/837 [1:22:04<1:43:08, 13.00s/it]
[GPU0] Realtime:  43%|████▎     | 362/837 [1:22:25<2:01:25, 15.34s/it]
[GPU0] Realtime:  43%|████▎     | 363/837 [1:22:35<1:48:49, 13.78s/it]
[GPU0] Realtime:  43%|████▎     | 364/837 [1:22:48<1:45:37, 13.40s/it]
[GPU0] Realtime:  44%|████▎     | 365/837 [1:23:07<1:57:56, 14.99s/it]
[GPU0] Realtime:  44%|████▎     | 366/837 [1:23:18<1:50:25, 14.07s/it]
[GPU0] Realtime:  44%|████▍     | 367/837 [1:23:32<1:48:07, 13.80s/it]
[GPU0] Realtime:  44%|████▍     | 368/837 [1:23:42<1:39:12, 12.69s/it]
[GPU0] Realtime:  44%|████▍     | 369/837 [1:23:56<1:43:07, 13.22s/it]
[GPU0] Realtime:  44%|████▍     | 370/837 [1:24:10<1:44:46, 13.46s/it]
[GPU0] Realtime:  44%|████▍     | 371/837 [1:24:34<2:07:35, 16.43s/it]
[GPU0] Realtime:  44%|████▍     | 372/837 [1:24:48<2:01:50, 15.72s/it]
[GPU0] Realtime:  45%|████▍     | 373/837 [1:25:03<2:01:17, 15.68s/it]
[GPU0] Realtime:  45%|████▍     | 374/837 [1:25:22<2:07:03, 16.47s/it]
[GPU0] Realtime:  45%|████▍     | 375/837 [1:25:34<1:56:33, 15.14s/it]
[GPU0] Realtime:  45%|████▍     | 376/837 [1:25:46<1:50:51, 14.43s/it]
[GPU0] Realtime:  45%|████▌     | 377/837 [1:26:00<1:48:28, 14.15s/it]
[GPU0] Realtime:  45%|████▌     | 378/837 [1:26:14<1:47:58, 14.11s/it]
[GPU0] Realtime:  45%|████▌     | 379/837 [1:26:27<1:46:26, 13.95s/it]
[GPU0] Realtime:  45%|████▌     | 380/837 [1:26:46<1:57:38, 15.44s/it]
[GPU0] Realtime:  46%|████▌     | 381/837 [1:26:53<1:37:39, 12.85s/it]
[GPU0] Realtime:  46%|████▌     | 382/837 [1:27:09<1:44:12, 13.74s/it]
[GPU0] Realtime:  46%|████▌     | 383/837 [1:27:20<1:37:34, 12.90s/it]
[GPU0] Realtime:  46%|████▌     | 384/837 [1:27:31<1:32:25, 12.24s/it]
[GPU0] Realtime:  46%|████▌     | 385/837 [1:27:49<1:45:16, 13.97s/it]
[GPU0] Realtime:  46%|████▌     | 386/837 [1:28:01<1:40:36, 13.38s/it]
[GPU0] Realtime:  46%|████▌     | 387/837 [1:28:12<1:34:49, 12.64s/it]
[GPU0] Realtime:  46%|████▋     | 388/837 [1:28:28<1:42:21, 13.68s/it]
[GPU0] Realtime:  46%|████▋     | 389/837 [1:28:40<1:40:04, 13.40s/it]
[GPU0] Realtime:  47%|████▋     | 390/837 [1:28:56<1:44:17, 14.00s/it]
[GPU0] Realtime:  47%|████▋     | 391/837 [1:29:05<1:33:30, 12.58s/it]
[GPU0] Realtime:  47%|████▋     | 392/837 [1:29:19<1:35:54, 12.93s/it]
[GPU0] Realtime:  47%|████▋     | 393/837 [1:29:30<1:32:11, 12.46s/it]
[GPU0] Realtime:  47%|████▋     | 394/837 [1:29:44<1:35:22, 12.92s/it]
[GPU0] Realtime:  47%|████▋     | 395/837 [1:29:56<1:31:41, 12.45s/it]
[GPU0] Realtime:  47%|████▋     | 396/837 [1:30:08<1:32:07, 12.53s/it]
[GPU0] Realtime:  47%|████▋     | 397/837 [1:30:23<1:36:21, 13.14s/it]
[GPU0] Realtime:  48%|████▊     | 398/837 [1:30:29<1:20:14, 10.97s/it]
[GPU0] Realtime:  48%|████▊     | 399/837 [1:30:46<1:34:05, 12.89s/it]
[GPU0] Realtime:  48%|████▊     | 400/837 [1:31:00<1:36:13, 13.21s/it]
[GPU0] Realtime:  48%|████▊     | 401/837 [1:31:21<1:52:26, 15.47s/it]
[GPU0] Realtime:  48%|████▊     | 402/837 [1:31:38<1:55:12, 15.89s/it]
[GPU0] Realtime:  48%|████▊     | 403/837 [1:31:42<1:30:38, 12.53s/it]
[GPU0] Realtime:  48%|████▊     | 404/837 [1:32:07<1:57:30, 16.28s/it]
[GPU0] Realtime:  48%|████▊     | 405/837 [1:32:29<2:08:48, 17.89s/it]
[GPU0] Realtime:  49%|████▊     | 406/837 [1:32:46<2:07:23, 17.73s/it]
[GPU0] Realtime:  49%|████▊     | 407/837 [1:32:57<1:51:19, 15.53s/it]
[GPU0] Realtime:  49%|████▊     | 408/837 [1:33:15<1:57:11, 16.39s/it]
[GPU0] Realtime:  49%|████▉     | 409/837 [1:33:30<1:53:38, 15.93s/it]
[GPU0] Realtime:  49%|████▉     | 410/837 [1:33:48<1:58:27, 16.65s/it]
[GPU0] Realtime:  49%|████▉     | 411/837 [1:34:06<1:59:13, 16.79s/it]
[GPU0] Realtime:  49%|████▉     | 412/837 [1:34:17<1:47:16, 15.14s/it]
[GPU0] Realtime:  49%|████▉     | 413/837 [1:34:20<1:22:30, 11.68s/it]
[GPU0] Realtime:  49%|████▉     | 414/837 [1:34:31<1:20:31, 11.42s/it]
[GPU0] Realtime:  50%|████▉     | 415/837 [1:34:43<1:21:01, 11.52s/it]
[GPU0] Realtime:  50%|████▉     | 416/837 [1:34:57<1:26:11, 12.28s/it]
[GPU0] Realtime:  50%|████▉     | 417/837 [1:35:08<1:22:31, 11.79s/it]
[GPU0] Realtime:  50%|████▉     | 418/837 [1:35:19<1:21:53, 11.73s/it]
[GPU0] Realtime:  50%|█████     | 419/837 [1:35:31<1:22:17, 11.81s/it]
[GPU0] Realtime:  50%|█████     | 420/837 [1:35:43<1:22:07, 11.82s/it]
[GPU0] Realtime:  50%|█████     | 421/837 [1:35:57<1:26:37, 12.49s/it]
[GPU0] Realtime:  50%|█████     | 422/837 [1:36:11<1:29:58, 13.01s/it]
[GPU0] Realtime:  51%|█████     | 423/837 [1:36:24<1:27:59, 12.75s/it]
[GPU0] Realtime:  51%|█████     | 424/837 [1:36:38<1:31:33, 13.30s/it]
[GPU0] Realtime:  51%|█████     | 425/837 [1:36:48<1:24:07, 12.25s/it]
[GPU0] Realtime:  51%|█████     | 426/837 [1:37:00<1:23:18, 12.16s/it]
[GPU0] Realtime:  51%|█████     | 427/837 [1:37:19<1:37:00, 14.20s/it]
[GPU0] Realtime:  51%|█████     | 428/837 [1:37:36<1:42:46, 15.08s/it]
[GPU0] Realtime:  51%|█████▏    | 429/837 [1:37:50<1:40:19, 14.75s/it]
[GPU0] Realtime:  51%|█████▏    | 430/837 [1:38:08<1:46:12, 15.66s/it]
[GPU0] Realtime:  51%|█████▏    | 431/837 [1:38:18<1:34:58, 14.03s/it]
[GPU0] Realtime:  52%|█████▏    | 432/837 [1:38:30<1:29:58, 13.33s/it]
[GPU0] Realtime:  52%|█████▏    | 433/837 [1:38:50<1:43:33, 15.38s/it]
[GPU0] Realtime:  52%|█████▏    | 434/837 [1:39:04<1:40:33, 14.97s/it]
[GPU0] Realtime:  52%|█████▏    | 435/837 [1:39:19<1:39:53, 14.91s/it]
[GPU0] Realtime:  52%|█████▏    | 436/837 [1:39:32<1:36:29, 14.44s/it]
[GPU0] Realtime:  52%|█████▏    | 437/837 [1:39:46<1:35:59, 14.40s/it]
[GPU0] Realtime:  52%|█████▏    | 438/837 [1:39:58<1:30:18, 13.58s/it]
[GPU0] Realtime:  52%|█████▏    | 439/837 [1:40:09<1:25:18, 12.86s/it]
[GPU0] Realtime:  53%|█████▎    | 440/837 [1:40:19<1:19:55, 12.08s/it]
[GPU0] Realtime:  53%|█████▎    | 441/837 [1:40:31<1:18:30, 11.89s/it]
[GPU0] Realtime:  53%|█████▎    | 442/837 [1:40:43<1:18:48, 11.97s/it]
[GPU0] Realtime:  53%|█████▎    | 443/837 [1:40:59<1:26:31, 13.18s/it]
[GPU0] Realtime:  53%|█████▎    | 444/837 [1:41:13<1:27:59, 13.43s/it]
[GPU0] Realtime:  53%|█████▎    | 445/837 [1:41:28<1:31:18, 13.98s/it]
[GPU0] Realtime:  53%|█████▎    | 446/837 [1:41:42<1:30:24, 13.87s/it]
[GPU0] Realtime:  53%|█████▎    | 447/837 [1:42:01<1:39:46, 15.35s/it]
[GPU0] Realtime:  54%|█████▎    | 448/837 [1:42:20<1:47:39, 16.60s/it]
[GPU0] Realtime:  54%|█████▎    | 449/837 [1:42:32<1:38:11, 15.18s/it]
[GPU0] Realtime:  54%|█████▍    | 450/837 [1:42:51<1:45:39, 16.38s/it]
[GPU0] Realtime:  54%|█████▍    | 451/837 [1:43:09<1:47:22, 16.69s/it]
[GPU0] Realtime:  54%|█████▍    | 452/837 [1:43:26<1:47:35, 16.77s/it]
[GPU0] Realtime:  54%|█████▍    | 453/837 [1:43:38<1:39:30, 15.55s/it]
[GPU0] Realtime:  54%|█████▍    | 454/837 [1:43:50<1:31:09, 14.28s/it]
[GPU0] Realtime:  54%|█████▍    | 455/837 [1:44:08<1:39:05, 15.56s/it]
[GPU0] Realtime:  54%|█████▍    | 456/837 [1:44:24<1:38:38, 15.53s/it]
[GPU0] Realtime:  55%|█████▍    | 457/837 [1:44:37<1:33:23, 14.74s/it]
[GPU0] Realtime:  55%|█████▍    | 458/837 [1:44:53<1:36:18, 15.25s/it]
[GPU0] Realtime:  55%|█████▍    | 459/837 [1:45:03<1:26:24, 13.72s/it]
[GPU0] Realtime:  55%|█████▍    | 460/837 [1:45:18<1:28:18, 14.06s/it]
[GPU0] Realtime:  55%|█████▌    | 461/837 [1:45:32<1:27:41, 13.99s/it]
[GPU0] Realtime:  55%|█████▌    | 462/837 [1:45:54<1:43:07, 16.50s/it]
[GPU0] Realtime:  55%|█████▌    | 463/837 [1:46:14<1:48:12, 17.36s/it]
[GPU0] Realtime:  55%|█████▌    | 464/837 [1:46:32<1:49:04, 17.54s/it]
