nohup: ignoring input
[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench SigLIP Top-4 Evaluation (Qwen3-VL-SigLIP-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, max_analysis_frames=12, top_k=4, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
[GPU0] Backward:  83%|████████▎ | 369/445 [1:50:49<27:30, 21.72s/it]
[GPU0] Backward:  83%|████████▎ | 370/445 [1:50:53<20:43, 16.58s/it]
[GPU0] Backward:  83%|████████▎ | 371/445 [1:51:14<22:02, 17.87s/it]
[GPU0] Backward:  84%|████████▎ | 372/445 [1:52:00<31:53, 26.21s/it]
[GPU0] Backward:  84%|████████▍ | 373/445 [1:52:19<28:44, 23.95s/it]
[GPU0] Backward:  84%|████████▍ | 374/445 [1:52:26<22:24, 18.94s/it]
[GPU0] Backward:  84%|████████▍ | 375/445 [1:52:54<25:25, 21.80s/it]
[GPU0] Backward:  84%|████████▍ | 376/445 [1:53:07<21:53, 19.04s/it]
[GPU0] Backward:  85%|████████▍ | 377/445 [1:53:21<19:44, 17.41s/it]
[GPU0] Backward:  85%|████████▍ | 378/445 [1:53:47<22:29, 20.14s/it]
[GPU0] Backward:  85%|████████▌ | 379/445 [1:53:56<18:22, 16.70s/it]
[GPU0] Backward:  85%|████████▌ | 380/445 [1:54:20<20:37, 19.04s/it]
[GPU0] Backward:  86%|████████▌ | 381/445 [1:54:31<17:44, 16.63s/it]
[GPU0] Backward:  86%|████████▌ | 382/445 [1:54:41<15:11, 14.46s/it]
[GPU0] Backward:  86%|████████▌ | 383/445 [1:55:25<24:11, 23.42s/it]
[GPU0] Backward:  86%|████████▋ | 384/445 [1:55:34<19:20, 19.02s/it]
[GPU0] Backward:  87%|████████▋ | 385/445 [1:56:01<21:33, 21.55s/it]
[GPU0] Backward:  87%|████████▋ | 386/445 [1:56:17<19:24, 19.74s/it]
[GPU0] Backward:  87%|████████▋ | 387/445 [1:56:33<18:08, 18.77s/it]
[GPU0] Backward:  87%|████████▋ | 388/445 [1:56:41<14:37, 15.39s/it]
[GPU0] Backward:  87%|████████▋ | 389/445 [1:56:46<11:31, 12.35s/it]
[GPU0] Backward:  88%|████████▊ | 390/445 [1:57:04<12:57, 14.14s/it]
[GPU0] Backward:  88%|████████▊ | 391/445 [1:57:48<20:44, 23.04s/it]
[GPU0] Backward:  88%|████████▊ | 392/445 [1:58:34<26:26, 29.94s/it]
[GPU0] Backward:  88%|████████▊ | 393/445 [1:58:39<19:19, 22.30s/it]
[GPU0] Backward:  89%|████████▊ | 394/445 [1:58:46<15:05, 17.76s/it]
[GPU0] Backward:  89%|████████▉ | 395/445 [1:59:31<21:46, 26.13s/it]
[GPU0] Backward:  89%|████████▉ | 396/445 [1:59:57<21:14, 26.00s/it]
[GPU0] Backward:  89%|████████▉ | 397/445 [2:00:34<23:20, 29.18s/it]
[GPU0] Backward:  89%|████████▉ | 398/445 [2:00:40<17:29, 22.34s/it]
[GPU0] Backward:  90%|████████▉ | 399/445 [2:00:44<12:57, 16.91s/it]
[GPU0] Backward:  90%|████████▉ | 400/445 [2:00:48<09:43, 12.97s/it]
[GPU0] Backward:  90%|█████████ | 401/445 [2:01:14<12:20, 16.83s/it]
[GPU0] Backward:  90%|█████████ | 402/445 [2:02:03<18:57, 26.45s/it]
[GPU0] Backward:  91%|█████████ | 403/445 [2:02:44<21:36, 30.87s/it]
[GPU0] Backward:  91%|█████████ | 404/445 [2:02:48<15:39, 22.93s/it]
[GPU0] Backward:  91%|█████████ | 405/445 [2:03:01<13:07, 19.69s/it]
[GPU0] Backward:  91%|█████████ | 406/445 [2:03:04<09:33, 14.70s/it]
[GPU0] Backward:  91%|█████████▏| 407/445 [2:03:27<11:00, 17.39s/it]
[GPU0] Backward:  92%|█████████▏| 408/445 [2:04:04<14:20, 23.27s/it]
[GPU0] Backward:  92%|█████████▏| 409/445 [2:04:14<11:34, 19.28s/it]
[GPU0] Backward:  92%|█████████▏| 410/445 [2:04:50<14:10, 24.29s/it]
[GPU0] Backward:  92%|█████████▏| 411/445 [2:04:53<10:06, 17.84s/it]
[GPU0] Backward:  93%|█████████▎| 412/445 [2:04:58<07:43, 14.05s/it]
[GPU0] Backward:  93%|█████████▎| 413/445 [2:05:09<07:00, 13.15s/it]
[GPU0] Backward:  93%|█████████▎| 414/445 [2:05:59<12:22, 23.97s/it]
[GPU0] Backward:  93%|█████████▎| 415/445 [2:06:04<09:16, 18.54s/it]
[GPU0] Backward:  93%|█████████▎| 416/445 [2:06:07<06:36, 13.67s/it]
[GPU0] Backward:  94%|█████████▎| 417/445 [2:06:27<07:15, 15.55s/it]
[GPU0] Backward:  94%|█████████▍| 418/445 [2:06:43<07:09, 15.90s/it]
[GPU0] Backward:  94%|█████████▍| 419/445 [2:07:15<08:54, 20.55s/it]
[GPU0] Backward:  94%|█████████▍| 420/445 [2:07:58<11:25, 27.43s/it]
[GPU0] Backward:  95%|█████████▍| 421/445 [2:08:08<08:49, 22.06s/it]
[GPU0] Backward:  95%|█████████▍| 422/445 [2:08:34<08:58, 23.39s/it]
[GPU0] Backward:  95%|█████████▌| 423/445 [2:08:42<06:48, 18.59s/it]
[GPU0] Backward:  95%|█████████▌| 424/445 [2:08:50<05:23, 15.40s/it]
[GPU0] Backward:  96%|█████████▌| 425/445 [2:09:07<05:20, 16.02s/it]
[GPU0] Backward:  96%|█████████▌| 426/445 [2:09:58<08:23, 26.51s/it]
[GPU0] Backward:  96%|█████████▌| 427/445 [2:10:10<06:39, 22.21s/it]
[GPU0] Backward:  96%|█████████▌| 428/445 [2:10:56<08:15, 29.15s/it]
[GPU0] Backward:  96%|█████████▋| 429/445 [2:11:42<09:10, 34.38s/it]
[GPU0] Backward:  97%|█████████▋| 430/445 [2:11:48<06:25, 25.70s/it]
[GPU0] Backward:  97%|█████████▋| 431/445 [2:11:51<04:27, 19.12s/it]
[GPU0] Backward:  97%|█████████▋| 432/445 [2:12:25<05:03, 23.36s/it]
[GPU0] Backward:  97%|█████████▋| 433/445 [2:12:38<04:02, 20.21s/it]
[GPU0] Backward:  98%|█████████▊| 434/445 [2:12:41<02:48, 15.28s/it]
[GPU0] Backward:  98%|█████████▊| 435/445 [2:12:44<01:53, 11.36s/it]
[GPU0] Backward:  98%|█████████▊| 436/445 [2:13:32<03:22, 22.51s/it]
[GPU0] Backward:  98%|█████████▊| 437/445 [2:14:06<03:27, 25.88s/it]
[GPU0] Backward:  98%|█████████▊| 438/445 [2:14:38<03:14, 27.73s/it]
[GPU0] Backward:  99%|█████████▊| 439/445 [2:14:53<02:24, 24.10s/it]
[GPU0] Backward:  99%|█████████▉| 440/445 [2:15:40<02:34, 30.94s/it]
[GPU0] Backward:  99%|█████████▉| 441/445 [2:16:16<02:09, 32.25s/it]
[GPU0] Backward:  99%|█████████▉| 442/445 [2:16:41<01:30, 30.05s/it]
[GPU0] Backward: 100%|█████████▉| 443/445 [2:17:01<00:54, 27.05s/it]
[GPU0] Backward: 100%|█████████▉| 444/445 [2:17:23<00:25, 25.71s/it]
[GPU0] Backward: 100%|██████████| 445/445 [2:17:28<00:00, 19.55s/it]
[GPU0] Backward: 100%|██████████| 445/445 [2:17:28<00:00, 18.54s/it]

[GPU0] Realtime:   0%|          | 0/837 [00:00<?, ?it/s]
[GPU0] Realtime:   0%|          | 1/837 [00:39<9:14:39, 39.81s/it]
[GPU0] Realtime:   0%|          | 2/837 [00:52<5:34:48, 24.06s/it]
[GPU0] Realtime:   0%|          | 3/837 [00:58<3:38:31, 15.72s/it]
[GPU0] Realtime:   0%|          | 4/837 [01:17<3:54:57, 16.92s/it]
[GPU0] Realtime:   1%|          | 5/837 [01:26<3:13:28, 13.95s/it]
[GPU0] Realtime:   1%|          | 6/837 [01:32<2:37:37, 11.38s/it]
[GPU0] Realtime:   1%|          | 7/837 [01:35<2:01:20,  8.77s/it]
[GPU0] Realtime:   1%|          | 8/837 [01:39<1:37:52,  7.08s/it]
[GPU0] Realtime:   1%|          | 9/837 [01:52<2:02:47,  8.90s/it]
[GPU0] Realtime:   1%|          | 10/837 [02:00<1:57:58,  8.56s/it]
[GPU0] Realtime:   1%|▏         | 11/837 [02:06<1:46:58,  7.77s/it]
[GPU0] Realtime:   1%|▏         | 12/837 [02:30<2:56:00, 12.80s/it]
[GPU0] Realtime:   2%|▏         | 13/837 [02:55<3:45:56, 16.45s/it]
[GPU0] Realtime:   2%|▏         | 14/837 [03:25<4:42:53, 20.62s/it]
[GPU0] Realtime:   2%|▏         | 15/837 [03:43<4:30:33, 19.75s/it]
[GPU0] Realtime:   2%|▏         | 16/837 [03:46<3:21:31, 14.73s/it]
[GPU0] Realtime:   2%|▏         | 17/837 [04:19<4:38:36, 20.39s/it]
[GPU0] Realtime:   2%|▏         | 18/837 [04:23<3:31:34, 15.50s/it]
[GPU0] Realtime:   2%|▏         | 19/837 [04:31<2:59:30, 13.17s/it]
[GPU0] Realtime:   2%|▏         | 20/837 [05:01<4:07:56, 18.21s/it]
[GPU0] Realtime:   3%|▎         | 21/837 [05:06<3:13:21, 14.22s/it]
[GPU0] Realtime:   3%|▎         | 22/837 [05:59<5:49:33, 25.73s/it]
[GPU0] Realtime:   3%|▎         | 23/837 [07:01<8:17:17, 36.66s/it]
[GPU0] Realtime:   3%|▎         | 24/837 [07:06<6:09:35, 27.28s/it]
[GPU0] Realtime:   3%|▎         | 25/837 [07:49<7:11:27, 31.88s/it]
[GPU0] Realtime:   3%|▎         | 26/837 [07:53<5:18:33, 23.57s/it]
[GPU0] Realtime:   3%|▎         | 27/837 [08:12<5:01:25, 22.33s/it]
[GPU0] Realtime:   3%|▎         | 28/837 [08:16<3:46:47, 16.82s/it]
[GPU0] Realtime:   3%|▎         | 29/837 [08:28<3:26:09, 15.31s/it]
[GPU0] Realtime:   4%|▎         | 30/837 [08:44<3:26:19, 15.34s/it]
[GPU0] Realtime:   4%|▎         | 31/837 [09:05<3:51:32, 17.24s/it]
[GPU0] Realtime:   4%|▍         | 32/837 [09:37<4:48:00, 21.47s/it]
[GPU0] Realtime:   4%|▍         | 33/837 [09:54<4:30:50, 20.21s/it]
[GPU0] Realtime:   4%|▍         | 34/837 [10:08<4:08:07, 18.54s/it]
[GPU0] Realtime:   4%|▍         | 35/837 [10:25<3:58:03, 17.81s/it]
[GPU0] Realtime:   4%|▍         | 36/837 [11:27<6:56:55, 31.23s/it]
[GPU0] Realtime:   4%|▍         | 37/837 [11:33<5:14:11, 23.56s/it]
[GPU0] Realtime:   5%|▍         | 38/837 [11:49<4:42:33, 21.22s/it]
[GPU0] Realtime:   5%|▍         | 39/837 [11:53<3:34:49, 16.15s/it]
[GPU0] Realtime:   5%|▍         | 40/837 [12:07<3:26:25, 15.54s/it]
[GPU0] Realtime:   5%|▍         | 41/837 [12:09<2:32:19, 11.48s/it]
[GPU0] Realtime:   5%|▌         | 42/837 [12:52<4:38:55, 21.05s/it]
[GPU0] Realtime:   5%|▌         | 43/837 [13:19<4:58:51, 22.58s/it]
[GPU0] Realtime:   5%|▌         | 44/837 [13:31<4:18:42, 19.57s/it]
[GPU0] Realtime:   5%|▌         | 45/837 [14:14<5:50:40, 26.57s/it]
[GPU0] Realtime:   5%|▌         | 46/837 [14:19<4:26:14, 20.20s/it]
[GPU0] Realtime:   6%|▌         | 47/837 [14:26<3:30:49, 16.01s/it]
[GPU0] Realtime:   6%|▌         | 48/837 [14:49<3:58:48, 18.16s/it]
[GPU0] Realtime:   6%|▌         | 49/837 [14:53<3:03:43, 13.99s/it]
[GPU0] Realtime:   6%|▌         | 50/837 [15:12<3:24:43, 15.61s/it]
[GPU0] Realtime:   6%|▌         | 51/837 [15:26<3:16:19, 14.99s/it]
[GPU0] Realtime:   6%|▌         | 52/837 [15:35<2:51:07, 13.08s/it]
[GPU0] Realtime:   6%|▋         | 53/837 [15:41<2:23:34, 10.99s/it]
[GPU0] Realtime:   6%|▋         | 54/837 [15:59<2:53:47, 13.32s/it]
[GPU0] Realtime:   7%|▋         | 55/837 [16:18<3:15:27, 15.00s/it]
[GPU0] Realtime:   7%|▋         | 56/837 [16:25<2:41:01, 12.37s/it]
[GPU0] Realtime:   7%|▋         | 57/837 [16:39<2:48:28, 12.96s/it]
[GPU0] Realtime:   7%|▋         | 58/837 [17:05<3:38:01, 16.79s/it]
[GPU0] Realtime:   7%|▋         | 59/837 [17:50<5:27:54, 25.29s/it]
[GPU0] Realtime:   7%|▋         | 60/837 [18:17<5:35:17, 25.89s/it]
[GPU0] Realtime:   7%|▋         | 61/837 [18:25<4:26:54, 20.64s/it]
[GPU0] Realtime:   7%|▋         | 62/837 [18:28<3:15:13, 15.11s/it]
[GPU0] Realtime:   8%|▊         | 63/837 [18:49<3:39:18, 17.00s/it]
[GPU0] Realtime:   8%|▊         | 64/837 [18:54<2:51:16, 13.29s/it]
[GPU0] Realtime:   8%|▊         | 65/837 [19:21<3:45:49, 17.55s/it]
[GPU0] Realtime:   8%|▊         | 66/837 [19:42<3:58:00, 18.52s/it]
[GPU0] Realtime:   8%|▊         | 67/837 [19:50<3:15:33, 15.24s/it]
[GPU0] Realtime:   8%|▊         | 68/837 [19:55<2:37:35, 12.30s/it]
[GPU0] Realtime:   8%|▊         | 69/837 [20:04<2:24:14, 11.27s/it]
[GPU0] Realtime:   8%|▊         | 70/837 [20:07<1:51:10,  8.70s/it]
[GPU0] Realtime:   8%|▊         | 71/837 [20:11<1:34:58,  7.44s/it]
[GPU0] Realtime:   9%|▊         | 72/837 [20:21<1:43:58,  8.15s/it]
[GPU0] Realtime:   9%|▊         | 73/837 [21:07<4:09:22, 19.58s/it]
[GPU0] Realtime:   9%|▉         | 74/837 [21:12<3:12:13, 15.12s/it]
[GPU0] Realtime:   9%|▉         | 75/837 [21:33<3:35:35, 16.98s/it]
[GPU0] Realtime:   9%|▉         | 76/837 [21:35<2:39:46, 12.60s/it]
[GPU0] Realtime:   9%|▉         | 77/837 [21:45<2:26:46, 11.59s/it]
[GPU0] Realtime:   9%|▉         | 78/837 [22:01<2:44:15, 12.99s/it]
[GPU0] Realtime:   9%|▉         | 79/837 [22:14<2:43:08, 12.91s/it]
[GPU0] Realtime:  10%|▉         | 80/837 [22:23<2:29:22, 11.84s/it]
[GPU0] Realtime:  10%|▉         | 81/837 [22:29<2:07:06, 10.09s/it]
[GPU0] Realtime:  10%|▉         | 82/837 [22:32<1:41:33,  8.07s/it]
[GPU0] Realtime:  10%|▉         | 83/837 [23:03<3:06:03, 14.81s/it]
[GPU0] Realtime:  10%|█         | 84/837 [23:32<4:00:19, 19.15s/it]
[GPU0] Realtime:  10%|█         | 85/837 [23:42<3:24:44, 16.34s/it]
[GPU0] Realtime:  10%|█         | 86/837 [24:01<3:35:32, 17.22s/it]
[GPU0] Realtime:  10%|█         | 87/837 [24:11<3:08:40, 15.09s/it]
[GPU0] Realtime:  11%|█         | 88/837 [24:36<3:42:55, 17.86s/it]
[GPU0] Realtime:  11%|█         | 89/837 [24:43<3:02:00, 14.60s/it]
[GPU0] Realtime:  11%|█         | 90/837 [25:02<3:19:37, 16.03s/it]
[GPU0] Realtime:  11%|█         | 91/837 [25:24<3:42:36, 17.90s/it]
[GPU0] Realtime:  11%|█         | 92/837 [25:53<4:21:25, 21.05s/it]
[GPU0] Realtime:  11%|█         | 93/837 [25:57<3:17:40, 15.94s/it]
[GPU0] Realtime:  11%|█         | 94/837 [26:31<4:26:17, 21.50s/it]
[GPU0] Realtime:  11%|█▏        | 95/837 [26:46<3:59:59, 19.41s/it]
[GPU0] Realtime:  11%|█▏        | 96/837 [27:01<3:44:44, 18.20s/it]
[GPU0] Realtime:  12%|█▏        | 97/837 [27:25<4:05:47, 19.93s/it]
[GPU0] Realtime:  12%|█▏        | 98/837 [27:38<3:38:01, 17.70s/it]
[GPU0] Realtime:  12%|█▏        | 99/837 [27:46<3:04:39, 15.01s/it]
[GPU0] Realtime:  12%|█▏        | 100/837 [27:57<2:50:09, 13.85s/it]
[GPU0] Realtime:  12%|█▏        | 101/837 [28:05<2:27:06, 11.99s/it]
[GPU0] Realtime:  12%|█▏        | 102/837 [28:13<2:11:19, 10.72s/it]
[GPU0] Realtime:  12%|█▏        | 103/837 [28:27<2:22:48, 11.67s/it]
[GPU0] Realtime:  12%|█▏        | 104/837 [29:14<4:33:59, 22.43s/it]
[GPU0] Realtime:  13%|█▎        | 105/837 [29:19<3:28:41, 17.11s/it]
[GPU0] Realtime:  13%|█▎        | 106/837 [29:26<2:51:12, 14.05s/it]
[GPU0] Realtime:  13%|█▎        | 107/837 [29:39<2:46:41, 13.70s/it]
[GPU0] Realtime:  13%|█▎        | 108/837 [30:02<3:21:12, 16.56s/it]
[GPU0] Realtime:  13%|█▎        | 109/837 [30:07<2:40:13, 13.21s/it]
[GPU0] Realtime:  13%|█▎        | 110/837 [30:29<3:08:44, 15.58s/it]
[GPU0] Realtime:  13%|█▎        | 111/837 [30:44<3:07:27, 15.49s/it]
[GPU0] Realtime:  13%|█▎        | 112/837 [30:47<2:20:50, 11.66s/it]
[GPU0] Realtime:  14%|█▎        | 113/837 [31:12<3:11:22, 15.86s/it]
[GPU0] Realtime:  14%|█▎        | 114/837 [31:21<2:46:09, 13.79s/it]
[GPU0] Realtime:  14%|█▎        | 115/837 [31:37<2:52:21, 14.32s/it]
[GPU0] Realtime:  14%|█▍        | 116/837 [32:26<4:59:04, 24.89s/it]
[GPU0] Realtime:  14%|█▍        | 117/837 [32:41<4:21:09, 21.76s/it]
[GPU0] Realtime:  14%|█▍        | 118/837 [33:16<5:09:31, 25.83s/it]
[GPU0] Realtime:  14%|█▍        | 119/837 [33:22<3:58:45, 19.95s/it]
[GPU0] Realtime:  14%|█▍        | 120/837 [33:33<3:24:46, 17.14s/it]
[GPU0] Realtime:  14%|█▍        | 121/837 [33:57<3:48:33, 19.15s/it]
[GPU0] Realtime:  15%|█▍        | 122/837 [34:40<5:12:51, 26.25s/it]
[GPU0] Realtime:  15%|█▍        | 123/837 [34:46<4:01:07, 20.26s/it]
[GPU0] Realtime:  15%|█▍        | 124/837 [34:56<3:23:13, 17.10s/it]
[GPU0] Realtime:  15%|█▍        | 125/837 [35:15<3:29:44, 17.67s/it]
[GPU0] Realtime:  15%|█▌        | 126/837 [35:27<3:09:54, 16.03s/it]
[GPU0] Realtime:  15%|█▌        | 127/837 [35:31<2:28:53, 12.58s/it]
[GPU0] Realtime:  15%|█▌        | 128/837 [35:46<2:36:24, 13.24s/it]
[GPU0] Realtime:  15%|█▌        | 129/837 [36:07<3:04:13, 15.61s/it]
[GPU0] Realtime:  16%|█▌        | 130/837 [36:20<2:53:10, 14.70s/it]
[GPU0] Realtime:  16%|█▌        | 131/837 [36:32<2:45:26, 14.06s/it]
[GPU0] Realtime:  16%|█▌        | 132/837 [36:39<2:19:02, 11.83s/it]
[GPU0] Realtime:  16%|█▌        | 133/837 [36:48<2:07:24, 10.86s/it]
[GPU0] Realtime:  16%|█▌        | 134/837 [36:54<1:52:03,  9.56s/it]
[GPU0] Realtime:  16%|█▌        | 135/837 [37:15<2:30:03, 12.83s/it]
[GPU0] Realtime:  16%|█▌        | 136/837 [38:02<4:30:20, 23.14s/it]
[GPU0] Realtime:  16%|█▋        | 137/837 [38:07<3:27:56, 17.82s/it]
[GPU0] Realtime:  16%|█▋        | 138/837 [38:49<4:52:45, 25.13s/it]
[GPU0] Realtime:  17%|█▋        | 139/837 [38:58<3:55:22, 20.23s/it]
[GPU0] Realtime:  17%|█▋        | 140/837 [39:02<2:58:18, 15.35s/it]
[GPU0] Realtime:  17%|█▋        | 141/837 [39:48<4:44:08, 24.49s/it]
[GPU0] Realtime:  17%|█▋        | 142/837 [40:01<4:05:13, 21.17s/it]
[GPU0] Realtime:  17%|█▋        | 143/837 [40:29<4:27:34, 23.13s/it]
[GPU0] Realtime:  17%|█▋        | 144/837 [40:42<3:50:52, 19.99s/it]
[GPU0] Realtime:  17%|█▋        | 145/837 [41:31<5:30:21, 28.64s/it]
[GPU0] Realtime:  17%|█▋        | 146/837 [41:35<4:06:49, 21.43s/it]
[GPU0] Realtime:  18%|█▊        | 147/837 [41:40<3:10:41, 16.58s/it]
[GPU0] Realtime:  18%|█▊        | 148/837 [41:53<2:57:09, 15.43s/it]
[GPU0] Realtime:  18%|█▊        | 149/837 [42:12<3:07:01, 16.31s/it]
[GPU0] Realtime:  18%|█▊        | 150/837 [43:05<5:13:42, 27.40s/it]
[GPU0] Realtime:  18%|█▊        | 151/837 [43:30<5:06:58, 26.85s/it]
[GPU0] Realtime:  18%|█▊        | 152/837 [43:52<4:49:13, 25.33s/it]
[GPU0] Realtime:  18%|█▊        | 153/837 [44:20<4:57:47, 26.12s/it]
[GPU0] Realtime:  18%|█▊        | 154/837 [44:41<4:40:02, 24.60s/it]
[GPU0] Realtime:  19%|█▊        | 155/837 [44:51<3:50:02, 20.24s/it]
[GPU0] Realtime:  19%|█▊        | 156/837 [44:59<3:08:45, 16.63s/it]
[GPU0] Realtime:  19%|█▉        | 157/837 [45:11<2:51:34, 15.14s/it]
[GPU0] Realtime:  19%|█▉        | 158/837 [45:17<2:19:20, 12.31s/it]
[GPU0] Realtime:  19%|█▉        | 159/837 [45:21<1:51:06,  9.83s/it]
[GPU0] Realtime:  19%|█▉        | 160/837 [45:31<1:53:21, 10.05s/it]
[GPU0] Realtime:  19%|█▉        | 161/837 [45:35<1:31:40,  8.14s/it]
[GPU0] Realtime:  19%|█▉        | 162/837 [45:40<1:21:03,  7.20s/it]
[GPU0] Realtime:  19%|█▉        | 163/837 [45:46<1:16:58,  6.85s/it]
[GPU0] Realtime:  20%|█▉        | 164/837 [45:56<1:28:06,  7.86s/it]
[GPU0] Realtime:  20%|█▉        | 165/837 [46:04<1:26:39,  7.74s/it]
[GPU0] Realtime:  20%|█▉        | 166/837 [46:42<3:10:07, 17.00s/it]
[GPU0] Realtime:  20%|█▉        | 167/837 [46:58<3:04:45, 16.55s/it]
[GPU0] Realtime:  20%|██        | 168/837 [47:08<2:43:07, 14.63s/it]
[GPU0] Realtime:  20%|██        | 169/837 [47:33<3:15:53, 17.59s/it]
[GPU0] Realtime:  20%|██        | 170/837 [47:53<3:25:08, 18.45s/it]
[GPU0] Realtime:  20%|██        | 171/837 [48:14<3:33:38, 19.25s/it]
[GPU0] Realtime:  21%|██        | 172/837 [48:21<2:52:13, 15.54s/it]
[GPU0] Realtime:  21%|██        | 173/837 [48:46<3:23:05, 18.35s/it]
[GPU0] Realtime:  21%|██        | 174/837 [49:06<3:28:48, 18.90s/it]
[GPU0] Realtime:  21%|██        | 175/837 [49:17<3:01:59, 16.49s/it]
[GPU0] Realtime:  21%|██        | 176/837 [49:33<2:59:39, 16.31s/it]
[GPU0] Realtime:  21%|██        | 177/837 [49:55<3:19:37, 18.15s/it]
[GPU0] Realtime:  21%|██▏       | 178/837 [50:08<3:00:53, 16.47s/it]
[GPU0] Realtime:  21%|██▏       | 179/837 [50:19<2:43:43, 14.93s/it]
[GPU0] Realtime:  22%|██▏       | 180/837 [50:24<2:11:21, 12.00s/it]
[GPU0] Realtime:  22%|██▏       | 181/837 [50:38<2:17:16, 12.56s/it]
[GPU0] Realtime:  22%|██▏       | 182/837 [50:42<1:48:57,  9.98s/it]
[GPU0] Realtime:  22%|██▏       | 183/837 [51:02<2:20:53, 12.93s/it]
[GPU0] Realtime:  22%|██▏       | 184/837 [51:09<2:00:28, 11.07s/it]
[GPU0] Realtime:  22%|██▏       | 185/837 [51:27<2:23:25, 13.20s/it]
[GPU0] Realtime:  22%|██▏       | 186/837 [51:40<2:22:09, 13.10s/it]
[GPU0] Realtime:  22%|██▏       | 187/837 [52:11<3:20:29, 18.51s/it]
[GPU0] Realtime:  22%|██▏       | 188/837 [52:48<4:22:02, 24.23s/it]
[GPU0] Realtime:  23%|██▎       | 189/837 [52:55<3:25:12, 19.00s/it]
[GPU0] Realtime:  23%|██▎       | 190/837 [53:43<4:57:52, 27.62s/it]
[GPU0] Realtime:  23%|██▎       | 191/837 [53:51<3:55:02, 21.83s/it]
[GPU0] Realtime:  23%|██▎       | 192/837 [54:35<5:05:36, 28.43s/it]
[GPU0] Realtime:  23%|██▎       | 193/837 [55:03<5:02:55, 28.22s/it]
[GPU0] Realtime:  23%|██▎       | 194/837 [55:24<4:38:49, 26.02s/it]
[GPU0] Realtime:  23%|██▎       | 195/837 [55:58<5:03:23, 28.35s/it]
[GPU0] Realtime:  23%|██▎       | 196/837 [56:12<4:17:54, 24.14s/it]
[GPU0] Realtime:  24%|██▎       | 197/837 [56:16<3:12:03, 18.01s/it]
[GPU0] Realtime:  24%|██▎       | 198/837 [56:50<4:05:00, 23.01s/it]
[GPU0] Realtime:  24%|██▍       | 199/837 [56:57<3:12:38, 18.12s/it]
[GPU0] Realtime:  24%|██▍       | 200/837 [57:23<3:36:28, 20.39s/it]
[GPU0] Realtime:  24%|██▍       | 201/837 [57:29<2:53:01, 16.32s/it]
[GPU0] Realtime:  24%|██▍       | 202/837 [57:45<2:49:01, 15.97s/it]
[GPU0] Realtime:  24%|██▍       | 203/837 [57:58<2:40:39, 15.20s/it]
[GPU0] Realtime:  24%|██▍       | 204/837 [58:04<2:11:08, 12.43s/it]
[GPU0] Realtime:  24%|██▍       | 205/837 [58:11<1:53:40, 10.79s/it]
[GPU0] Realtime:  25%|██▍       | 206/837 [59:00<3:52:42, 22.13s/it]
[GPU0] Realtime:  25%|██▍       | 207/837 [59:29<4:17:00, 24.48s/it]
[GPU0] Realtime:  25%|██▍       | 208/837 [1:00:12<5:13:06, 29.87s/it]
[GPU0] Realtime:  25%|██▍       | 209/837 [1:00:35<4:52:08, 27.91s/it]
[GPU0] Realtime:  25%|██▌       | 210/837 [1:00:47<3:59:28, 22.92s/it]
[GPU0] Realtime:  25%|██▌       | 211/837 [1:00:52<3:04:30, 17.68s/it]
[GPU0] Realtime:  25%|██▌       | 212/837 [1:01:06<2:52:27, 16.56s/it]
[GPU0] Realtime:  25%|██▌       | 213/837 [1:01:09<2:10:29, 12.55s/it]
[GPU0] Realtime:  26%|██▌       | 214/837 [1:01:19<2:02:17, 11.78s/it]
[GPU0] Realtime:  26%|██▌       | 215/837 [1:01:24<1:39:55,  9.64s/it]
[GPU0] Realtime:  26%|██▌       | 216/837 [1:01:29<1:26:38,  8.37s/it]
[GPU0] Realtime:  26%|██▌       | 217/837 [1:02:23<3:47:50, 22.05s/it]
[GPU0] Realtime:  26%|██▌       | 218/837 [1:02:33<3:09:07, 18.33s/it]
[GPU0] Realtime:  26%|██▌       | 219/837 [1:02:55<3:21:00, 19.52s/it]
[GPU0] Realtime:  26%|██▋       | 220/837 [1:03:10<3:05:08, 18.00s/it]
[GPU0] Realtime:  26%|██▋       | 221/837 [1:03:26<3:01:23, 17.67s/it]
[GPU0] Realtime:  27%|██▋       | 222/837 [1:03:40<2:47:26, 16.34s/it]
[GPU0] Realtime:  27%|██▋       | 223/837 [1:03:47<2:18:28, 13.53s/it]
[GPU0] Realtime:  27%|██▋       | 224/837 [1:04:16<3:07:23, 18.34s/it]
[GPU0] Realtime:  27%|██▋       | 225/837 [1:04:34<3:04:56, 18.13s/it]
[GPU0] Realtime:  27%|██▋       | 226/837 [1:04:54<3:10:41, 18.73s/it]
