[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench V-RAG Top-4 + Chunked Attention (chunk_size=2) Evaluation (Qwen3-VL-V-RAG-Top4-Chunk2)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=non_recent_frames, top_k_historical=4, chunk_size=2, text_attn_implementation=sdpa, vision_attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  83%|████████▎ | 734/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.layer_norm2.bias]
Loading weights:  83%|████████▎ | 735/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  83%|████████▎ | 735/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  83%|████████▎ | 736/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc1.bias]      
Loading weights:  83%|████████▎ | 736/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc1.bias]
Loading weights:  83%|████████▎ | 737/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  83%|████████▎ | 737/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  83%|████████▎ | 738/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc2.bias]  
Loading weights:  83%|████████▎ | 738/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc2.bias]
Loading weights:  83%|████████▎ | 739/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  83%|████████▎ | 739/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  83%|████████▎ | 740/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  83%|████████▎ | 740/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  83%|████████▎ | 741/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  83%|████████▎ | 741/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  84%|████████▎ | 742/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  84%|████████▎ | 742/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  84%|████████▎ | 743/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  84%|████████▎ | 743/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  84%|████████▍ | 744/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.self_attn.q_proj.bias]    
Loading weights:  84%|████████▍ | 744/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.self_attn.q_proj.bias]
Loading weights:  84%|████████▍ | 745/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  84%|████████▍ | 745/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  84%|████████▍ | 746/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.self_attn.v_proj.bias]  
Loading weights:  84%|████████▍ | 746/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.self_attn.v_proj.bias]
Loading weights:  84%|████████▍ | 747/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  84%|████████▍ | 747/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  84%|████████▍ | 748/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.layer_norm1.bias]       
Loading weights:  84%|████████▍ | 748/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.layer_norm1.bias]
Loading weights:  84%|████████▍ | 749/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  84%|████████▍ | 749/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  84%|████████▍ | 750/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.layer_norm2.bias]  
Loading weights:  84%|████████▍ | 750/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.layer_norm2.bias]
Loading weights:  85%|████████▍ | 751/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  85%|████████▍ | 751/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  85%|████████▍ | 752/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc1.bias]      
Loading weights:  85%|████████▍ | 752/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc1.bias]
Loading weights:  85%|████████▍ | 753/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  85%|████████▍ | 753/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  85%|████████▍ | 754/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc2.bias]  
Loading weights:  85%|████████▍ | 754/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc2.bias]
Loading weights:  85%|████████▌ | 755/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  85%|████████▌ | 755/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  85%|████████▌ | 756/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  85%|████████▌ | 756/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  85%|████████▌ | 757/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 757/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 758/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  85%|████████▌ | 758/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  85%|████████▌ | 759/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  85%|████████▌ | 759/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  86%|████████▌ | 760/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.self_attn.q_proj.bias]    
Loading weights:  86%|████████▌ | 760/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.self_attn.q_proj.bias]
Loading weights:  86%|████████▌ | 761/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 761/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 762/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.self_attn.v_proj.bias]  
Loading weights:  86%|████████▌ | 762/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.self_attn.v_proj.bias]
Loading weights:  86%|████████▌ | 763/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 763/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 764/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.layer_norm1.bias]       
Loading weights:  86%|████████▌ | 764/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.layer_norm1.bias]
Loading weights:  86%|████████▌ | 765/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  86%|████████▌ | 765/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  86%|████████▋ | 766/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.layer_norm2.bias]  
Loading weights:  86%|████████▋ | 766/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.layer_norm2.bias]
Loading weights:  86%|████████▋ | 767/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  86%|████████▋ | 767/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  86%|████████▋ | 768/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc1.bias]      
Loading weights:  86%|████████▋ | 768/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc1.bias]
Loading weights:  87%|████████▋ | 769/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  87%|████████▋ | 769/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  87%|████████▋ | 770/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc2.bias]  
Loading weights:  87%|████████▋ | 770/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc2.bias]
Loading weights:  87%|████████▋ | 771/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 771/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  87%|████████▋ | 772/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 772/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  87%|████████▋ | 773/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 773/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 774/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 774/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 775/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  87%|████████▋ | 775/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  87%|████████▋ | 776/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.self_attn.q_proj.bias]    
Loading weights:  87%|████████▋ | 776/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.self_attn.q_proj.bias]
Loading weights:  88%|████████▊ | 777/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 777/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 778/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.self_attn.v_proj.bias]  
Loading weights:  88%|████████▊ | 778/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.self_attn.v_proj.bias]
Loading weights:  88%|████████▊ | 779/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 779/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 780/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.layer_norm1.bias]       
Loading weights:  88%|████████▊ | 780/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.layer_norm1.bias]
Loading weights:  88%|████████▊ | 781/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  88%|████████▊ | 781/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  88%|████████▊ | 782/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.layer_norm2.bias]  
Loading weights:  88%|████████▊ | 782/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.layer_norm2.bias]
Loading weights:  88%|████████▊ | 783/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  88%|████████▊ | 783/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  88%|████████▊ | 784/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc1.bias]      
Loading weights:  88%|████████▊ | 784/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc1.bias]
Loading weights:  88%|████████▊ | 785/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  88%|████████▊ | 785/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  89%|████████▊ | 786/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc2.bias]  
Loading weights:  89%|████████▊ | 786/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc2.bias]
Loading weights:  89%|████████▊ | 787/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  89%|████████▊ | 787/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  89%|████████▊ | 788/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  89%|████████▊ | 788/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 789/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 789/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 790/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  89%|████████▉ | 790/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  89%|████████▉ | 791/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  89%|████████▉ | 791/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  89%|████████▉ | 792/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.self_attn.q_proj.bias]    
Loading weights:  89%|████████▉ | 792/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.self_attn.q_proj.bias]
Loading weights:  89%|████████▉ | 793/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 793/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 794/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.self_attn.v_proj.bias]  
Loading weights:  89%|████████▉ | 794/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.self_attn.v_proj.bias]
Loading weights:  90%|████████▉ | 795/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  90%|████████▉ | 795/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  90%|████████▉ | 796/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.layer_norm1.bias]       
Loading weights:  90%|████████▉ | 796/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.layer_norm1.bias]
Loading weights:  90%|████████▉ | 797/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  90%|████████▉ | 797/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  90%|████████▉ | 798/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.layer_norm2.bias]  
Loading weights:  90%|████████▉ | 798/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.layer_norm2.bias]
Loading weights:  90%|████████▉ | 799/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  90%|████████▉ | 799/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  90%|█████████ | 800/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc1.bias]      
Loading weights:  90%|█████████ | 800/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc1.bias]
Loading weights:  90%|█████████ | 801/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  90%|█████████ | 801/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  90%|█████████ | 802/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc2.bias]  
Loading weights:  90%|█████████ | 802/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc2.bias]
Loading weights:  90%|█████████ | 803/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  90%|█████████ | 803/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  91%|█████████ | 804/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  91%|█████████ | 804/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  91%|█████████ | 805/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 805/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 806/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  91%|█████████ | 806/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  91%|█████████ | 807/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  91%|█████████ | 807/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  91%|█████████ | 808/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.self_attn.q_proj.bias]    
Loading weights:  91%|█████████ | 808/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.self_attn.q_proj.bias]
Loading weights:  91%|█████████ | 809/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 809/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 810/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.self_attn.v_proj.bias]  
Loading weights:  91%|█████████ | 810/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.self_attn.v_proj.bias]
Loading weights:  91%|█████████▏| 811/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 811/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 812/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.layer_norm1.bias]       
Loading weights:  91%|█████████▏| 812/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.layer_norm1.bias]
Loading weights:  92%|█████████▏| 813/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  92%|█████████▏| 813/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  92%|█████████▏| 814/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.layer_norm2.bias]  
Loading weights:  92%|█████████▏| 814/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.layer_norm2.bias]
Loading weights:  92%|█████████▏| 815/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  92%|█████████▏| 815/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  92%|█████████▏| 816/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc1.bias]      
Loading weights:  92%|█████████▏| 816/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc1.bias]
Loading weights:  92%|█████████▏| 817/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 817/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 818/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc2.bias]  
Loading weights:  92%|█████████▏| 818/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc2.bias]
Loading weights:  92%|█████████▏| 819/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  92%|█████████▏| 819/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  92%|█████████▏| 820/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  92%|█████████▏| 820/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  92%|█████████▏| 821/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 821/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 822/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  93%|█████████▎| 822/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.self_attn.out_proj.bias]
Loading weights:  93%|█████████▎| 823/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.self_attn.out_proj.weight]
Loading weights:  93%|█████████▎| 823/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.self_attn.out_proj.weight]
Loading weights:  93%|█████████▎| 824/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.self_attn.q_proj.bias]    
Loading weights:  93%|█████████▎| 824/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.self_attn.q_proj.bias]
Loading weights:  93%|█████████▎| 825/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.self_attn.q_proj.weight]
Loading weights:  93%|█████████▎| 825/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.self_attn.q_proj.weight]
Loading weights:  93%|█████████▎| 826/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.self_attn.v_proj.bias]  
Loading weights:  93%|█████████▎| 826/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.self_attn.v_proj.bias]
Loading weights:  93%|█████████▎| 827/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 827/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.23.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 828/888 [00:00<00:00, 1787.87it/s, Materializing param=vision_model.encoder.layers.24.layer_norm1.bias]       
