[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench Attention Top-4 Evaluation (Qwen3-VL-Attn-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, max_analysis_frames=12, top_k=4, layer_number=32, attn_implementation=eager, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
[GPU0] Backward:  80%|███████▉  | 354/445 [16:19:57<22:10, 14.63s/it]
[GPU0] Backward:  80%|███████▉  | 355/445 [16:20:13<22:39, 15.11s/it]
[GPU0] Backward:  80%|████████  | 356/445 [16:20:17<17:18, 11.67s/it]
[GPU0] Backward:  80%|████████  | 357/445 [16:20:28<16:57, 11.57s/it]
[GPU0] Backward:  80%|████████  | 358/445 [16:20:45<18:58, 13.09s/it]
[GPU0] Backward:  81%|████████  | 359/445 [16:20:56<17:54, 12.49s/it]
[GPU0] Backward:  81%|████████  | 360/445 [16:21:20<22:49, 16.11s/it]
[GPU0] Backward:  81%|████████  | 361/445 [16:21:41<24:24, 17.44s/it]
[GPU0] Backward:  81%|████████▏ | 362/445 [16:21:55<22:35, 16.33s/it]
[GPU0] Backward:  82%|████████▏ | 363/445 [16:22:12<22:55, 16.77s/it]
[GPU0] Backward:  82%|████████▏ | 364/445 [16:22:38<26:08, 19.37s/it]
[GPU0] Backward:  82%|████████▏ | 365/445 [16:22:43<20:03, 15.05s/it]
[GPU0] Backward:  82%|████████▏ | 366/445 [16:22:54<18:04, 13.73s/it]
[GPU0] Backward:  82%|████████▏ | 367/445 [16:22:56<13:25, 10.32s/it]
[GPU0] Backward:  83%|████████▎ | 368/445 [16:23:02<11:27,  8.93s/it]
[GPU0] Backward:  83%|████████▎ | 369/445 [16:23:29<18:14, 14.40s/it]
[GPU0] Backward:  83%|████████▎ | 370/445 [16:23:39<16:32, 13.23s/it]
[GPU0] Backward:  83%|████████▎ | 371/445 [16:23:54<16:43, 13.56s/it]
[GPU0] Backward:  84%|████████▎ | 372/445 [16:24:20<21:10, 17.40s/it]
[GPU0] Backward:  84%|████████▍ | 373/445 [16:24:36<20:15, 16.88s/it]
[GPU0] Backward:  84%|████████▍ | 374/445 [16:24:48<18:26, 15.58s/it]
[GPU0] Backward:  84%|████████▍ | 375/445 [16:25:12<21:01, 18.02s/it]
[GPU0] Backward:  84%|████████▍ | 376/445 [16:25:24<18:37, 16.19s/it]
[GPU0] Backward:  85%|████████▍ | 377/445 [16:25:38<17:34, 15.50s/it]
[GPU0] Backward:  85%|████████▍ | 378/445 [16:25:59<19:20, 17.31s/it]
[GPU0] Backward:  85%|████████▌ | 379/445 [16:26:11<17:14, 15.67s/it]
[GPU0] Backward:  85%|████████▌ | 380/445 [16:26:34<19:12, 17.74s/it]
[GPU0] Backward:  86%|████████▌ | 381/445 [16:26:36<14:02, 13.17s/it]
[GPU0] Backward:  86%|████████▌ | 382/445 [16:26:39<10:33, 10.06s/it]
[GPU0] Backward:  86%|████████▌ | 383/445 [16:27:08<16:19, 15.80s/it]
[GPU0] Backward:  86%|████████▋ | 384/445 [16:27:19<14:35, 14.36s/it]
[GPU0] Backward:  87%|████████▋ | 385/445 [16:27:38<15:35, 15.59s/it]
[GPU0] Backward:  87%|████████▋ | 386/445 [16:27:54<15:28, 15.73s/it]
[GPU0] Backward:  87%|████████▋ | 387/445 [16:28:11<15:32, 16.08s/it]
[GPU0] Backward:  87%|████████▋ | 388/445 [16:28:22<13:58, 14.71s/it]
[GPU0] Backward:  87%|████████▋ | 389/445 [16:28:33<12:42, 13.61s/it]
[GPU0] Backward:  88%|████████▊ | 390/445 [16:28:48<12:57, 14.13s/it]
[GPU0] Backward:  88%|████████▊ | 391/445 [16:29:12<15:11, 16.89s/it]
[GPU0] Backward:  88%|████████▊ | 392/445 [16:29:29<15:04, 17.06s/it]
[GPU0] Backward:  88%|████████▊ | 393/445 [16:29:40<13:08, 15.16s/it]
[GPU0] Backward:  89%|████████▊ | 394/445 [16:29:51<11:47, 13.87s/it]
[GPU0] Backward:  89%|████████▉ | 395/445 [16:30:16<14:30, 17.41s/it]
[GPU0] Backward:  89%|████████▉ | 396/445 [16:30:34<14:10, 17.35s/it]
[GPU0] Backward:  89%|████████▉ | 397/445 [16:30:55<14:42, 18.39s/it]
[GPU0] Backward:  89%|████████▉ | 398/445 [16:31:05<12:37, 16.12s/it]
[GPU0] Backward:  90%|████████▉ | 399/445 [16:31:15<10:48, 14.11s/it]
[GPU0] Backward:  90%|████████▉ | 400/445 [16:31:25<09:45, 13.02s/it]
[GPU0] Backward:  90%|█████████ | 401/445 [16:31:40<09:51, 13.43s/it]
[GPU0] Backward:  90%|█████████ | 402/445 [16:32:08<12:44, 17.78s/it]
[GPU0] Backward:  91%|█████████ | 403/445 [16:32:29<13:14, 18.91s/it]
[GPU0] Backward:  91%|█████████ | 404/445 [16:32:40<11:11, 16.37s/it]
[GPU0] Backward:  91%|█████████ | 405/445 [16:32:56<10:52, 16.31s/it]
[GPU0] Backward:  91%|█████████ | 406/445 [16:33:04<09:01, 13.90s/it]
[GPU0] Backward:  91%|█████████▏| 407/445 [16:33:09<07:03, 11.14s/it]
[GPU0] Backward:  92%|█████████▏| 408/445 [16:33:33<09:16, 15.03s/it]
[GPU0] Backward:  92%|█████████▏| 409/445 [16:33:45<08:32, 14.24s/it]
[GPU0] Backward:  92%|█████████▏| 410/445 [16:34:10<10:05, 17.30s/it]
[GPU0] Backward:  92%|█████████▏| 411/445 [16:34:18<08:14, 14.55s/it]
[GPU0] Backward:  93%|█████████▎| 412/445 [16:34:28<07:17, 13.27s/it]
[GPU0] Backward:  93%|█████████▎| 413/445 [16:34:39<06:43, 12.61s/it]
[GPU0] Backward:  93%|█████████▎| 414/445 [16:35:05<08:37, 16.71s/it]
[GPU0] Backward:  93%|█████████▎| 415/445 [16:35:15<07:21, 14.70s/it]
[GPU0] Backward:  93%|█████████▎| 416/445 [16:35:17<05:11, 10.73s/it]
[GPU0] Backward:  94%|█████████▎| 417/445 [16:35:33<05:45, 12.35s/it]
[GPU0] Backward:  94%|█████████▍| 418/445 [16:35:37<04:24,  9.79s/it]
[GPU0] Backward:  94%|█████████▍| 419/445 [16:35:50<04:44, 10.95s/it]
[GPU0] Backward:  94%|█████████▍| 420/445 [16:36:14<06:08, 14.75s/it]
[GPU0] Backward:  95%|█████████▍| 421/445 [16:36:25<05:26, 13.62s/it]
[GPU0] Backward:  95%|█████████▍| 422/445 [16:36:48<06:15, 16.32s/it]
[GPU0] Backward:  95%|█████████▌| 423/445 [16:36:58<05:19, 14.53s/it]
[GPU0] Backward:  95%|█████████▌| 424/445 [16:37:09<04:41, 13.41s/it]
[GPU0] Backward:  96%|█████████▌| 425/445 [16:37:26<04:49, 14.46s/it]
[GPU0] Backward:  96%|█████████▌| 426/445 [16:37:51<05:39, 17.84s/it]
[GPU0] Backward:  96%|█████████▌| 427/445 [16:38:04<04:52, 16.24s/it]
[GPU0] Backward:  96%|█████████▌| 428/445 [16:38:28<05:14, 18.48s/it]
[GPU0] Backward:  96%|█████████▋| 429/445 [16:38:51<05:19, 19.95s/it]
[GPU0] Backward:  97%|█████████▋| 430/445 [16:39:02<04:18, 17.21s/it]
[GPU0] Backward:  97%|█████████▋| 431/445 [16:39:12<03:31, 15.10s/it]
[GPU0] Backward:  97%|█████████▋| 432/445 [16:39:35<03:48, 17.58s/it]
[GPU0] Backward:  97%|█████████▋| 433/445 [16:39:49<03:14, 16.24s/it]
[GPU0] Backward:  98%|█████████▊| 434/445 [16:39:59<02:39, 14.51s/it]
[GPU0] Backward:  98%|█████████▊| 435/445 [16:40:03<01:52, 11.24s/it]
[GPU0] Backward:  98%|█████████▊| 436/445 [16:40:30<02:24, 16.09s/it]
[GPU0] Backward:  98%|█████████▊| 437/445 [16:40:43<02:02, 15.26s/it]
[GPU0] Backward:  98%|█████████▊| 438/445 [16:41:05<02:00, 17.21s/it]
[GPU0] Backward:  99%|█████████▊| 439/445 [16:41:22<01:41, 16.98s/it]
[GPU0] Backward:  99%|█████████▉| 440/445 [16:41:41<01:28, 17.80s/it]
[GPU0] Backward:  99%|█████████▉| 441/445 [16:41:58<01:10, 17.57s/it]
[GPU0] Backward:  99%|█████████▉| 442/445 [16:42:13<00:50, 16.84s/it]
[GPU0] Backward: 100%|█████████▉| 443/445 [16:42:33<00:35, 17.70s/it]
[GPU0] Backward: 100%|█████████▉| 444/445 [16:42:52<00:17, 17.96s/it]
[GPU0] Backward: 100%|██████████| 445/445 [16:42:54<00:00, 13.39s/it]
[GPU0] Backward: 100%|██████████| 445/445 [16:42:54<00:00, 135.22s/it]

[GPU0] Realtime:   0%|          | 0/837 [00:00<?, ?it/s]
[GPU0] Realtime:   0%|          | 1/837 [00:14<3:24:01, 14.64s/it]
[GPU0] Realtime:   0%|          | 2/837 [00:27<3:11:05, 13.73s/it]
[GPU0] Realtime:   0%|          | 3/837 [00:38<2:54:14, 12.54s/it]
[GPU0] Realtime:   0%|          | 4/837 [00:55<3:17:58, 14.26s/it]
[GPU0] Realtime:   1%|          | 5/837 [01:02<2:38:04, 11.40s/it]
[GPU0] Realtime:   1%|          | 6/837 [01:12<2:34:11, 11.13s/it]
[GPU0] Realtime:   1%|          | 7/837 [01:18<2:10:23,  9.43s/it]
[GPU0] Realtime:   1%|          | 8/837 [01:29<2:15:13,  9.79s/it]
[GPU0] Realtime:   1%|          | 9/837 [01:44<2:40:04, 11.60s/it]
[GPU0] Realtime:   1%|          | 10/837 [01:56<2:41:18, 11.70s/it]
[GPU0] Realtime:   1%|▏         | 11/837 [02:07<2:38:25, 11.51s/it]
[GPU0] Realtime:   1%|▏         | 12/837 [02:22<2:51:43, 12.49s/it]
[GPU0] Realtime:   2%|▏         | 13/837 [02:38<3:07:46, 13.67s/it]
[GPU0] Realtime:   2%|▏         | 14/837 [02:51<3:03:27, 13.37s/it]
[GPU0] Realtime:   2%|▏         | 15/837 [03:07<3:14:54, 14.23s/it]
[GPU0] Realtime:   2%|▏         | 16/837 [03:17<2:56:03, 12.87s/it]
[GPU0] Realtime:   2%|▏         | 17/837 [03:34<3:13:21, 14.15s/it]
[GPU0] Realtime:   2%|▏         | 18/837 [03:45<3:01:28, 13.30s/it]
[GPU0] Realtime:   2%|▏         | 19/837 [03:57<2:54:52, 12.83s/it]
[GPU0] Realtime:   2%|▏         | 20/837 [04:08<2:46:48, 12.25s/it]
[GPU0] Realtime:   3%|▎         | 21/837 [04:19<2:40:37, 11.81s/it]
[GPU0] Realtime:   3%|▎         | 22/837 [04:43<3:30:25, 15.49s/it]
[GPU0] Realtime:   3%|▎         | 23/837 [05:08<4:07:43, 18.26s/it]
[GPU0] Realtime:   3%|▎         | 24/837 [05:18<3:36:11, 15.95s/it]
[GPU0] Realtime:   3%|▎         | 25/837 [05:33<3:30:30, 15.55s/it]
[GPU0] Realtime:   3%|▎         | 26/837 [05:38<2:47:14, 12.37s/it]
[GPU0] Realtime:   3%|▎         | 27/837 [05:47<2:35:05, 11.49s/it]
[GPU0] Realtime:   3%|▎         | 28/837 [05:58<2:31:56, 11.27s/it]
[GPU0] Realtime:   3%|▎         | 29/837 [06:13<2:46:34, 12.37s/it]
[GPU0] Realtime:   4%|▎         | 30/837 [06:26<2:50:10, 12.65s/it]
[GPU0] Realtime:   4%|▎         | 31/837 [06:45<3:15:15, 14.54s/it]
[GPU0] Realtime:   4%|▍         | 32/837 [07:01<3:18:39, 14.81s/it]
[GPU0] Realtime:   4%|▍         | 33/837 [07:15<3:16:36, 14.67s/it]
[GPU0] Realtime:   4%|▍         | 34/837 [07:30<3:19:11, 14.88s/it]
[GPU0] Realtime:   4%|▍         | 35/837 [07:46<3:20:35, 15.01s/it]
[GPU0] Realtime:   4%|▍         | 36/837 [08:15<4:18:56, 19.40s/it]
[GPU0] Realtime:   4%|▍         | 37/837 [08:26<3:45:18, 16.90s/it]
[GPU0] Realtime:   5%|▍         | 38/837 [08:40<3:33:02, 16.00s/it]
[GPU0] Realtime:   5%|▍         | 39/837 [08:51<3:10:07, 14.30s/it]
[GPU0] Realtime:   5%|▍         | 40/837 [09:04<3:06:47, 14.06s/it]
[GPU0] Realtime:   5%|▍         | 41/837 [09:08<2:24:53, 10.92s/it]
[GPU0] Realtime:   5%|▌         | 42/837 [09:22<2:38:49, 11.99s/it]
[GPU0] Realtime:   5%|▌         | 43/837 [09:43<3:12:24, 14.54s/it]
[GPU0] Realtime:   5%|▌         | 44/837 [09:57<3:09:44, 14.36s/it]
[GPU0] Realtime:   5%|▌         | 45/837 [10:13<3:19:04, 15.08s/it]
[GPU0] Realtime:   5%|▌         | 46/837 [10:25<3:04:17, 13.98s/it]
[GPU0] Realtime:   6%|▌         | 47/837 [10:36<2:52:54, 13.13s/it]
[GPU0] Realtime:   6%|▌         | 48/837 [10:54<3:12:29, 14.64s/it]
[GPU0] Realtime:   6%|▌         | 49/837 [11:04<2:53:50, 13.24s/it]
[GPU0] Realtime:   6%|▌         | 50/837 [11:19<3:01:21, 13.83s/it]
[GPU0] Realtime:   6%|▌         | 51/837 [11:35<3:08:23, 14.38s/it]
[GPU0] Realtime:   6%|▌         | 52/837 [11:46<2:55:29, 13.41s/it]
[GPU0] Realtime:   6%|▋         | 53/837 [11:56<2:42:47, 12.46s/it]
[GPU0] Realtime:   6%|▋         | 54/837 [12:06<2:32:27, 11.68s/it]
[GPU0] Realtime:   7%|▋         | 55/837 [12:20<2:40:49, 12.34s/it]
[GPU0] Realtime:   7%|▋         | 56/837 [12:32<2:38:53, 12.21s/it]
[GPU0] Realtime:   7%|▋         | 57/837 [12:45<2:41:46, 12.44s/it]
[GPU0] Realtime:   7%|▋         | 58/837 [13:03<3:02:00, 14.02s/it]
[GPU0] Realtime:   7%|▋         | 59/837 [13:36<4:18:04, 19.90s/it]
[GPU0] Realtime:   7%|▋         | 60/837 [13:51<3:58:06, 18.39s/it]
[GPU0] Realtime:   7%|▋         | 61/837 [13:58<3:13:12, 14.94s/it]
[GPU0] Realtime:   7%|▋         | 62/837 [14:02<2:30:35, 11.66s/it]
[GPU0] Realtime:   8%|▊         | 63/837 [14:17<2:42:31, 12.60s/it]
[GPU0] Realtime:   8%|▊         | 64/837 [14:28<2:36:40, 12.16s/it]
[GPU0] Realtime:   8%|▊         | 65/837 [14:47<3:01:49, 14.13s/it]
[GPU0] Realtime:   8%|▊         | 66/837 [15:01<3:01:29, 14.12s/it]
[GPU0] Realtime:   8%|▊         | 67/837 [15:12<2:48:22, 13.12s/it]
[GPU0] Realtime:   8%|▊         | 68/837 [15:22<2:36:12, 12.19s/it]
[GPU0] Realtime:   8%|▊         | 69/837 [15:28<2:12:42, 10.37s/it]
[GPU0] Realtime:   8%|▊         | 70/837 [15:36<2:04:32,  9.74s/it]
[GPU0] Realtime:   8%|▊         | 71/837 [15:46<2:07:09,  9.96s/it]
[GPU0] Realtime:   9%|▊         | 72/837 [16:00<2:19:42, 10.96s/it]
[GPU0] Realtime:   9%|▊         | 73/837 [16:16<2:39:11, 12.50s/it]
[GPU0] Realtime:   9%|▉         | 74/837 [16:27<2:35:12, 12.21s/it]
[GPU0] Realtime:   9%|▉         | 75/837 [16:45<2:55:33, 13.82s/it]
[GPU0] Realtime:   9%|▉         | 76/837 [16:49<2:16:32, 10.77s/it]
[GPU0] Realtime:   9%|▉         | 77/837 [17:01<2:21:14, 11.15s/it]
[GPU0] Realtime:   9%|▉         | 78/837 [17:14<2:31:06, 11.95s/it]
[GPU0] Realtime:   9%|▉         | 79/837 [17:28<2:36:42, 12.40s/it]
[GPU0] Realtime:  10%|▉         | 80/837 [17:41<2:38:47, 12.59s/it]
[GPU0] Realtime:  10%|▉         | 81/837 [17:51<2:29:25, 11.86s/it]
[GPU0] Realtime:  10%|▉         | 82/837 [17:57<2:07:21, 10.12s/it]
[GPU0] Realtime:  10%|▉         | 83/837 [18:09<2:15:12, 10.76s/it]
[GPU0] Realtime:  10%|█         | 84/837 [18:22<2:21:27, 11.27s/it]
[GPU0] Realtime:  10%|█         | 85/837 [18:37<2:34:17, 12.31s/it]
[GPU0] Realtime:  10%|█         | 86/837 [18:47<2:27:34, 11.79s/it]
[GPU0] Realtime:  10%|█         | 87/837 [19:01<2:36:40, 12.53s/it]
[GPU0] Realtime:  11%|█         | 88/837 [19:18<2:49:52, 13.61s/it]
[GPU0] Realtime:  11%|█         | 89/837 [19:29<2:42:07, 13.01s/it]
[GPU0] Realtime:  11%|█         | 90/837 [19:47<3:01:10, 14.55s/it]
[GPU0] Realtime:  11%|█         | 91/837 [20:03<3:06:34, 15.01s/it]
[GPU0] Realtime:  11%|█         | 92/837 [20:18<3:06:11, 15.00s/it]
[GPU0] Realtime:  11%|█         | 93/837 [20:29<2:48:48, 13.61s/it]
[GPU0] Realtime:  11%|█         | 94/837 [20:43<2:49:36, 13.70s/it]
[GPU0] Realtime:  11%|█▏        | 95/837 [20:57<2:51:38, 13.88s/it]
[GPU0] Realtime:  11%|█▏        | 96/837 [21:11<2:50:30, 13.81s/it]
[GPU0] Realtime:  12%|█▏        | 97/837 [21:26<2:55:44, 14.25s/it]
[GPU0] Realtime:  12%|█▏        | 98/837 [21:41<2:58:30, 14.49s/it]
[GPU0] Realtime:  12%|█▏        | 99/837 [21:52<2:47:12, 13.59s/it]
[GPU0] Realtime:  12%|█▏        | 100/837 [22:00<2:23:21, 11.67s/it]
[GPU0] Realtime:  12%|█▏        | 101/837 [22:09<2:16:26, 11.12s/it]
[GPU0] Realtime:  12%|█▏        | 102/837 [22:22<2:19:59, 11.43s/it]
[GPU0] Realtime:  12%|█▏        | 103/837 [22:37<2:35:33, 12.72s/it]
[GPU0] Realtime:  12%|█▏        | 104/837 [22:54<2:49:04, 13.84s/it]
[GPU0] Realtime:  13%|█▎        | 105/837 [23:04<2:37:31, 12.91s/it]
[GPU0] Realtime:  13%|█▎        | 106/837 [23:15<2:28:09, 12.16s/it]
[GPU0] Realtime:  13%|█▎        | 107/837 [23:25<2:18:52, 11.41s/it]
[GPU0] Realtime:  13%|█▎        | 108/837 [23:43<2:43:18, 13.44s/it]
[GPU0] Realtime:  13%|█▎        | 109/837 [23:56<2:40:41, 13.24s/it]
[GPU0] Realtime:  13%|█▎        | 110/837 [24:10<2:46:22, 13.73s/it]
[GPU0] Realtime:  13%|█▎        | 111/837 [24:27<2:56:31, 14.59s/it]
[GPU0] Realtime:  13%|█▎        | 112/837 [24:35<2:33:11, 12.68s/it]
[GPU0] Realtime:  14%|█▎        | 113/837 [24:53<2:51:49, 14.24s/it]
[GPU0] Realtime:  14%|█▎        | 114/837 [25:05<2:44:19, 13.64s/it]
[GPU0] Realtime:  14%|█▎        | 115/837 [25:20<2:48:57, 14.04s/it]
[GPU0] Realtime:  14%|█▍        | 116/837 [25:42<3:15:09, 16.24s/it]
[GPU0] Realtime:  14%|█▍        | 117/837 [25:56<3:08:36, 15.72s/it]
[GPU0] Realtime:  14%|█▍        | 118/837 [26:12<3:08:04, 15.69s/it]
[GPU0] Realtime:  14%|█▍        | 119/837 [26:22<2:49:19, 14.15s/it]
[GPU0] Realtime:  14%|█▍        | 120/837 [26:36<2:47:17, 14.00s/it]
[GPU0] Realtime:  14%|█▍        | 121/837 [26:56<3:07:48, 15.74s/it]
[GPU0] Realtime:  15%|█▍        | 122/837 [27:13<3:11:45, 16.09s/it]
[GPU0] Realtime:  15%|█▍        | 123/837 [27:23<2:52:35, 14.50s/it]
[GPU0] Realtime:  15%|█▍        | 124/837 [27:37<2:48:22, 14.17s/it]
[GPU0] Realtime:  15%|█▍        | 125/837 [27:54<2:59:28, 15.12s/it]
[GPU0] Realtime:  15%|█▌        | 126/837 [28:07<2:50:58, 14.43s/it]
[GPU0] Realtime:  15%|█▌        | 127/837 [28:17<2:36:06, 13.19s/it]
[GPU0] Realtime:  15%|█▌        | 128/837 [28:33<2:43:40, 13.85s/it]
[GPU0] Realtime:  15%|█▌        | 129/837 [28:43<2:31:44, 12.86s/it]
[GPU0] Realtime:  16%|█▌        | 130/837 [28:59<2:40:02, 13.58s/it]
[GPU0] Realtime:  16%|█▌        | 131/837 [29:06<2:17:07, 11.65s/it]
[GPU0] Realtime:  16%|█▌        | 132/837 [29:18<2:19:11, 11.85s/it]
[GPU0] Realtime:  16%|█▌        | 133/837 [29:31<2:24:08, 12.28s/it]
[GPU0] Realtime:  16%|█▌        | 134/837 [29:43<2:22:38, 12.17s/it]
[GPU0] Realtime:  16%|█▌        | 135/837 [29:59<2:36:23, 13.37s/it]
[GPU0] Realtime:  16%|█▌        | 136/837 [30:23<3:13:24, 16.55s/it]
[GPU0] Realtime:  16%|█▋        | 137/837 [30:30<2:36:47, 13.44s/it]
[GPU0] Realtime:  16%|█▋        | 138/837 [30:49<2:57:59, 15.28s/it]
[GPU0] Realtime:  17%|█▋        | 139/837 [31:01<2:45:38, 14.24s/it]
[GPU0] Realtime:  17%|█▋        | 140/837 [31:11<2:30:21, 12.94s/it]
[GPU0] Realtime:  17%|█▋        | 141/837 [31:31<2:55:53, 15.16s/it]
[GPU0] Realtime:  17%|█▋        | 142/837 [31:46<2:52:50, 14.92s/it]
[GPU0] Realtime:  17%|█▋        | 143/837 [32:02<2:58:43, 15.45s/it]
[GPU0] Realtime:  17%|█▋        | 144/837 [32:16<2:51:40, 14.86s/it]
[GPU0] Realtime:  17%|█▋        | 145/837 [32:35<3:07:24, 16.25s/it]
[GPU0] Realtime:  17%|█▋        | 146/837 [32:46<2:47:32, 14.55s/it]
[GPU0] Realtime:  18%|█▊        | 147/837 [32:56<2:31:45, 13.20s/it]
[GPU0] Realtime:  18%|█▊        | 148/837 [33:11<2:37:17, 13.70s/it]
[GPU0] Realtime:  18%|█▊        | 149/837 [33:28<2:48:52, 14.73s/it]
[GPU0] Realtime:  18%|█▊        | 150/837 [33:50<3:14:20, 16.97s/it]
[GPU0] Realtime:  18%|█▊        | 151/837 [34:04<3:04:28, 16.13s/it]
[GPU0] Realtime:  18%|█▊        | 152/837 [34:19<2:58:49, 15.66s/it]
[GPU0] Realtime:  18%|█▊        | 153/837 [34:32<2:49:42, 14.89s/it]
[GPU0] Realtime:  18%|█▊        | 154/837 [34:47<2:49:50, 14.92s/it]
[GPU0] Realtime:  19%|█▊        | 155/837 [35:01<2:47:48, 14.76s/it]
[GPU0] Realtime:  19%|█▊        | 156/837 [35:14<2:39:17, 14.03s/it]
[GPU0] Realtime:  19%|█▉        | 157/837 [35:28<2:40:38, 14.17s/it]
[GPU0] Realtime:  19%|█▉        | 158/837 [35:40<2:32:28, 13.47s/it]
[GPU0] Realtime:  19%|█▉        | 159/837 [35:50<2:19:58, 12.39s/it]
[GPU0] Realtime:  19%|█▉        | 160/837 [36:02<2:20:35, 12.46s/it]
[GPU0] Realtime:  19%|█▉        | 161/837 [36:12<2:12:05, 11.72s/it]
[GPU0] Realtime:  19%|█▉        | 162/837 [36:23<2:09:18, 11.49s/it]
[GPU0] Realtime:  19%|█▉        | 163/837 [36:35<2:08:24, 11.43s/it]
[GPU0] Realtime:  20%|█▉        | 164/837 [36:46<2:09:31, 11.55s/it]
[GPU0] Realtime:  20%|█▉        | 165/837 [36:58<2:10:25, 11.65s/it]
[GPU0] Realtime:  20%|█▉        | 166/837 [37:14<2:22:19, 12.73s/it]
[GPU0] Realtime:  20%|█▉        | 167/837 [37:28<2:26:57, 13.16s/it]
[GPU0] Realtime:  20%|██        | 168/837 [37:35<2:07:25, 11.43s/it]
[GPU0] Realtime:  20%|██        | 169/837 [37:48<2:11:13, 11.79s/it]
[GPU0] Realtime:  20%|██        | 170/837 [38:03<2:23:16, 12.89s/it]
[GPU0] Realtime:  20%|██        | 171/837 [38:18<2:29:21, 13.46s/it]
[GPU0] Realtime:  21%|██        | 172/837 [38:29<2:19:37, 12.60s/it]
[GPU0] Realtime:  21%|██        | 173/837 [38:47<2:37:00, 14.19s/it]
[GPU0] Realtime:  21%|██        | 174/837 [39:04<2:47:58, 15.20s/it]
[GPU0] Realtime:  21%|██        | 175/837 [39:17<2:38:54, 14.40s/it]
[GPU0] Realtime:  21%|██        | 176/837 [39:31<2:39:45, 14.50s/it]
[GPU0] Realtime:  21%|██        | 177/837 [39:49<2:48:22, 15.31s/it]
[GPU0] Realtime:  21%|██▏       | 178/837 [40:02<2:41:40, 14.72s/it]
[GPU0] Realtime:  21%|██▏       | 179/837 [40:16<2:38:42, 14.47s/it]
[GPU0] Realtime:  22%|██▏       | 180/837 [40:27<2:28:05, 13.52s/it]
[GPU0] Realtime:  22%|██▏       | 181/837 [40:44<2:38:19, 14.48s/it]
[GPU0] Realtime:  22%|██▏       | 182/837 [40:54<2:25:04, 13.29s/it]
[GPU0] Realtime:  22%|██▏       | 183/837 [41:09<2:29:50, 13.75s/it]
[GPU0] Realtime:  22%|██▏       | 184/837 [41:21<2:23:33, 13.19s/it]
[GPU0] Realtime:  22%|██▏       | 185/837 [41:31<2:13:53, 12.32s/it]
[GPU0] Realtime:  22%|██▏       | 186/837 [41:44<2:13:34, 12.31s/it]
[GPU0] Realtime:  22%|██▏       | 187/837 [41:57<2:16:17, 12.58s/it]
[GPU0] Realtime:  22%|██▏       | 188/837 [42:11<2:21:13, 13.06s/it]
[GPU0] Realtime:  23%|██▎       | 189/837 [42:23<2:16:40, 12.66s/it]
[GPU0] Realtime:  23%|██▎       | 190/837 [42:40<2:32:24, 14.13s/it]
[GPU0] Realtime:  23%|██▎       | 191/837 [42:51<2:21:17, 13.12s/it]
[GPU0] Realtime:  23%|██▎       | 192/837 [43:13<2:48:50, 15.71s/it]
[GPU0] Realtime:  23%|██▎       | 193/837 [43:28<2:47:19, 15.59s/it]
[GPU0] Realtime:  23%|██▎       | 194/837 [43:45<2:52:34, 16.10s/it]
[GPU0] Realtime:  23%|██▎       | 195/837 [44:08<3:12:34, 18.00s/it]
[GPU0] Realtime:  23%|██▎       | 196/837 [44:22<2:59:00, 16.76s/it]
[GPU0] Realtime:  24%|██▎       | 197/837 [44:32<2:38:52, 14.89s/it]
[GPU0] Realtime:  24%|██▎       | 198/837 [44:47<2:37:00, 14.74s/it]
[GPU0] Realtime:  24%|██▍       | 199/837 [44:58<2:27:28, 13.87s/it]
[GPU0] Realtime:  24%|██▍       | 200/837 [45:11<2:22:00, 13.38s/it]
[GPU0] Realtime:  24%|██▍       | 201/837 [45:23<2:18:37, 13.08s/it]
[GPU0] Realtime:  24%|██▍       | 202/837 [45:37<2:19:42, 13.20s/it]
[GPU0] Realtime:  24%|██▍       | 203/837 [45:52<2:25:07, 13.73s/it]
[GPU0] Realtime:  24%|██▍       | 204/837 [46:02<2:14:45, 12.77s/it]
[GPU0] Realtime:  24%|██▍       | 205/837 [46:14<2:11:25, 12.48s/it]
[GPU0] Realtime:  25%|██▍       | 206/837 [46:31<2:27:28, 14.02s/it]
[GPU0] Realtime:  25%|██▍       | 207/837 [46:53<2:51:57, 16.38s/it]
[GPU0] Realtime:  25%|██▍       | 208/837 [47:18<3:17:19, 18.82s/it]
[GPU0] Realtime:  25%|██▍       | 209/837 [47:36<3:13:31, 18.49s/it]
[GPU0] Realtime:  25%|██▌       | 210/837 [47:49<2:57:22, 16.97s/it]
[GPU0] Realtime:  25%|██▌       | 211/837 [48:00<2:39:52, 15.32s/it]
[GPU0] Realtime:  25%|██▌       | 212/837 [48:15<2:35:38, 14.94s/it]
