[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench V-RAG Top-4 + Chunked Attention (chunk_size=1) Evaluation (Qwen3-VL-V-RAG-Top4-Chunk1)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=non_recent_frames, top_k_historical=4, chunk_size=1, text_attn_implementation=sdpa, vision_attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
[GPU0] Realtime:   5%|▌         | 43/837 [14:52<4:51:48, 22.05s/it]
[GPU0] Realtime:   5%|▌         | 44/837 [15:17<5:03:48, 22.99s/it]
[GPU0] Realtime:   5%|▌         | 45/837 [15:43<5:14:15, 23.81s/it]
[GPU0] Realtime:   5%|▌         | 46/837 [15:58<4:37:44, 21.07s/it]
[GPU0] Realtime:   6%|▌         | 47/837 [16:10<4:01:53, 18.37s/it]
[GPU0] Realtime:   6%|▌         | 48/837 [16:40<4:49:20, 22.00s/it]
[GPU0] Realtime:   6%|▌         | 49/837 [16:46<3:45:59, 17.21s/it]
[GPU0] Realtime:   6%|▌         | 50/837 [17:14<4:27:12, 20.37s/it]
[GPU0] Realtime:   6%|▌         | 51/837 [17:43<5:00:42, 22.95s/it]
[GPU0] Realtime:   6%|▌         | 52/837 [17:55<4:15:59, 19.57s/it]
[GPU0] Realtime:   6%|▋         | 53/837 [18:04<3:33:34, 16.35s/it]
[GPU0] Realtime:   6%|▋         | 54/837 [18:29<4:10:22, 19.19s/it]
[GPU0] Realtime:   7%|▋         | 55/837 [18:57<4:44:54, 21.86s/it]
[GPU0] Realtime:   7%|▋         | 56/837 [19:14<4:25:40, 20.41s/it]
[GPU0] Realtime:   7%|▋         | 57/837 [19:38<4:36:08, 21.24s/it]
[GPU0] Realtime:   7%|▋         | 58/837 [20:07<5:07:50, 23.71s/it]
[GPU0] Realtime:   7%|▋         | 59/837 [20:50<6:21:15, 29.40s/it]
[GPU0] Realtime:   7%|▋         | 60/837 [21:15<6:03:45, 28.09s/it]
[GPU0] Realtime:   7%|▋         | 61/837 [21:43<6:02:01, 27.99s/it]
[GPU0] Realtime:   7%|▋         | 62/837 [21:45<4:21:39, 20.26s/it]
[GPU0] Realtime:   8%|▊         | 63/837 [22:09<4:36:46, 21.46s/it]
[GPU0] Realtime:   8%|▊         | 64/837 [22:20<3:56:00, 18.32s/it]
[GPU0] Realtime:   8%|▊         | 65/837 [22:53<4:53:10, 22.79s/it]
[GPU0] Realtime:   8%|▊         | 66/837 [23:18<4:58:35, 23.24s/it]
[GPU0] Realtime:   8%|▊         | 67/837 [23:34<4:30:12, 21.05s/it]
[GPU0] Realtime:   8%|▊         | 68/837 [23:41<3:36:19, 16.88s/it]
[GPU0] Realtime:   8%|▊         | 69/837 [23:56<3:31:56, 16.56s/it]
[GPU0] Realtime:   8%|▊         | 70/837 [24:01<2:44:18, 12.85s/it]
[GPU0] Realtime:   8%|▊         | 71/837 [24:11<2:33:13, 12.00s/it]
[GPU0] Realtime:   9%|▊         | 72/837 [24:39<3:33:44, 16.76s/it]
[GPU0] Realtime:   9%|▊         | 73/837 [25:08<4:21:25, 20.53s/it]
[GPU0] Realtime:   9%|▉         | 74/837 [25:16<3:35:34, 16.95s/it]
[GPU0] Realtime:   9%|▉         | 75/837 [25:46<4:21:30, 20.59s/it]
[GPU0] Realtime:   9%|▉         | 76/837 [25:48<3:10:29, 15.02s/it]
[GPU0] Realtime:   9%|▉         | 77/837 [26:05<3:20:29, 15.83s/it]
[GPU0] Realtime:   9%|▉         | 78/837 [26:29<3:49:06, 18.11s/it]
[GPU0] Realtime:   9%|▉         | 79/837 [26:55<4:19:26, 20.54s/it]
[GPU0] Realtime:  10%|▉         | 80/837 [27:18<4:29:40, 21.37s/it]
[GPU0] Realtime:  10%|▉         | 81/837 [27:26<3:37:04, 17.23s/it]
[GPU0] Realtime:  10%|▉         | 82/837 [27:30<2:47:45, 13.33s/it]
[GPU0] Realtime:  10%|▉         | 83/837 [27:58<3:42:42, 17.72s/it]
[GPU0] Realtime:  10%|█         | 84/837 [28:25<4:18:42, 20.61s/it]
[GPU0] Realtime:  10%|█         | 85/837 [28:51<4:35:55, 22.02s/it]
[GPU0] Realtime:  10%|█         | 86/837 [29:17<4:53:02, 23.41s/it]
[GPU0] Realtime:  10%|█         | 87/837 [29:40<4:48:02, 23.04s/it]
[GPU0] Realtime:  11%|█         | 88/837 [30:04<4:52:33, 23.44s/it]
[GPU0] Realtime:  11%|█         | 89/837 [30:24<4:41:24, 22.57s/it]
[GPU0] Realtime:  11%|█         | 90/837 [30:52<5:01:29, 24.22s/it]
[GPU0] Realtime:  11%|█         | 91/837 [31:18<5:05:43, 24.59s/it]
[GPU0] Realtime:  11%|█         | 92/837 [31:44<5:10:47, 25.03s/it]
[GPU0] Realtime:  11%|█         | 93/837 [31:51<4:04:19, 19.70s/it]
[GPU0] Realtime:  11%|█         | 94/837 [32:21<4:40:25, 22.64s/it]
[GPU0] Realtime:  11%|█▏        | 95/837 [32:49<5:02:32, 24.46s/it]
[GPU0] Realtime:  11%|█▏        | 96/837 [33:12<4:55:34, 23.93s/it]
[GPU0] Realtime:  12%|█▏        | 97/837 [33:37<4:59:18, 24.27s/it]
[GPU0] Realtime:  12%|█▏        | 98/837 [34:07<5:17:56, 25.81s/it]
[GPU0] Realtime:  12%|█▏        | 99/837 [34:22<4:39:40, 22.74s/it]
[GPU0] Realtime:  12%|█▏        | 100/837 [34:45<4:38:47, 22.70s/it]
[GPU0] Realtime:  12%|█▏        | 101/837 [34:57<3:58:28, 19.44s/it]
[GPU0] Realtime:  12%|█▏        | 102/837 [35:12<3:44:18, 18.31s/it]
[GPU0] Realtime:  12%|█▏        | 103/837 [35:39<4:15:35, 20.89s/it]
[GPU0] Realtime:  12%|█▏        | 104/837 [36:08<4:42:32, 23.13s/it]
[GPU0] Realtime:  13%|█▎        | 105/837 [36:13<3:37:43, 17.85s/it]
[GPU0] Realtime:  13%|█▎        | 106/837 [36:24<3:12:32, 15.80s/it]
[GPU0] Realtime:  13%|█▎        | 107/837 [36:48<3:43:00, 18.33s/it]
[GPU0] Realtime:  13%|█▎        | 108/837 [37:18<4:24:33, 21.77s/it]
[GPU0] Realtime:  13%|█▎        | 109/837 [37:27<3:36:43, 17.86s/it]
[GPU0] Realtime:  13%|█▎        | 110/837 [37:51<4:00:27, 19.85s/it]
[GPU0] Realtime:  13%|█▎        | 111/837 [38:21<4:34:42, 22.70s/it]
[GPU0] Realtime:  13%|█▎        | 112/837 [38:25<3:27:38, 17.18s/it]
[GPU0] Realtime:  14%|█▎        | 113/837 [38:53<4:06:10, 20.40s/it]
[GPU0] Realtime:  14%|█▎        | 114/837 [39:18<4:23:08, 21.84s/it]
[GPU0] Realtime:  14%|█▎        | 115/837 [39:47<4:47:27, 23.89s/it]
[GPU0] Realtime:  14%|█▍        | 116/837 [40:18<5:14:23, 26.16s/it]
[GPU0] Realtime:  14%|█▍        | 117/837 [40:45<5:17:23, 26.45s/it]
[GPU0] Realtime:  14%|█▍        | 118/837 [41:14<5:24:29, 27.08s/it]
[GPU0] Realtime:  14%|█▍        | 119/837 [41:28<4:35:50, 23.05s/it]
[GPU0] Realtime:  14%|█▍        | 120/837 [41:52<4:40:06, 23.44s/it]
[GPU0] Realtime:  14%|█▍        | 121/837 [42:21<4:58:06, 24.98s/it]
[GPU0] Realtime:  15%|█▍        | 122/837 [42:47<5:04:36, 25.56s/it]
[GPU0] Realtime:  15%|█▍        | 123/837 [42:58<4:11:56, 21.17s/it]
[GPU0] Realtime:  15%|█▍        | 124/837 [43:24<4:26:21, 22.42s/it]
[GPU0] Realtime:  15%|█▍        | 125/837 [43:45<4:23:10, 22.18s/it]
[GPU0] Realtime:  15%|█▌        | 126/837 [44:11<4:36:00, 23.29s/it]
[GPU0] Realtime:  15%|█▌        | 127/837 [44:20<3:45:43, 19.08s/it]
[GPU0] Realtime:  15%|█▌        | 128/837 [44:47<4:12:04, 21.33s/it]
[GPU0] Realtime:  15%|█▌        | 129/837 [45:10<4:16:27, 21.73s/it]
[GPU0] Realtime:  16%|█▌        | 130/837 [45:36<4:32:33, 23.13s/it]
[GPU0] Realtime:  16%|█▌        | 131/837 [45:59<4:29:42, 22.92s/it]
[GPU0] Realtime:  16%|█▌        | 132/837 [46:16<4:09:44, 21.25s/it]
[GPU0] Realtime:  16%|█▌        | 133/837 [46:39<4:16:46, 21.88s/it]
[GPU0] Realtime:  16%|█▌        | 134/837 [46:54<3:50:04, 19.64s/it]
[GPU0] Realtime:  16%|█▌        | 135/837 [47:19<4:10:37, 21.42s/it]
[GPU0] Realtime:  16%|█▌        | 136/837 [47:49<4:37:51, 23.78s/it]
[GPU0] Realtime:  16%|█▋        | 137/837 [48:04<4:07:05, 21.18s/it]
[GPU0] Realtime:  16%|█▋        | 138/837 [48:35<4:42:58, 24.29s/it]
[GPU0] Realtime:  17%|█▋        | 139/837 [48:48<4:03:04, 20.90s/it]
[GPU0] Realtime:  17%|█▋        | 140/837 [48:55<3:12:16, 16.55s/it]
[GPU0] Realtime:  17%|█▋        | 141/837 [49:22<3:48:23, 19.69s/it]
[GPU0] Realtime:  17%|█▋        | 142/837 [49:47<4:07:09, 21.34s/it]
[GPU0] Realtime:  17%|█▋        | 143/837 [50:16<4:33:22, 23.63s/it]
[GPU0] Realtime:  17%|█▋        | 144/837 [50:45<4:51:02, 25.20s/it]
[GPU0] Realtime:  17%|█▋        | 145/837 [51:17<5:14:36, 27.28s/it]
[GPU0] Realtime:  17%|█▋        | 146/837 [51:24<4:03:28, 21.14s/it]
[GPU0] Realtime:  18%|█▊        | 147/837 [51:30<3:13:08, 16.79s/it]
[GPU0] Realtime:  18%|█▊        | 148/837 [51:56<3:44:06, 19.52s/it]
[GPU0] Realtime:  18%|█▊        | 149/837 [52:16<3:45:42, 19.68s/it]
[GPU0] Realtime:  18%|█▊        | 150/837 [52:44<4:14:48, 22.25s/it]
[GPU0] Realtime:  18%|█▊        | 151/837 [53:12<4:34:06, 23.97s/it]
[GPU0] Realtime:  18%|█▊        | 152/837 [53:38<4:37:59, 24.35s/it]
[GPU0] Realtime:  18%|█▊        | 153/837 [54:04<4:44:35, 24.96s/it]
[GPU0] Realtime:  18%|█▊        | 154/837 [54:29<4:45:11, 25.05s/it]
[GPU0] Realtime:  19%|█▊        | 155/837 [54:54<4:43:10, 24.91s/it]
[GPU0] Realtime:  19%|█▊        | 156/837 [55:11<4:14:50, 22.45s/it]
[GPU0] Realtime:  19%|█▉        | 157/837 [55:38<4:32:18, 24.03s/it]
[GPU0] Realtime:  19%|█▉        | 158/837 [55:50<3:50:37, 20.38s/it]
[GPU0] Realtime:  19%|█▉        | 159/837 [55:58<3:07:25, 16.59s/it]
[GPU0] Realtime:  19%|█▉        | 160/837 [56:14<3:06:17, 16.51s/it]
[GPU0] Realtime:  19%|█▉        | 161/837 [56:21<2:31:58, 13.49s/it]
[GPU0] Realtime:  19%|█▉        | 162/837 [56:29<2:13:49, 11.90s/it]
[GPU0] Realtime:  19%|█▉        | 163/837 [56:42<2:17:59, 12.28s/it]
[GPU0] Realtime:  20%|█▉        | 164/837 [56:58<2:30:12, 13.39s/it]
[GPU0] Realtime:  20%|█▉        | 165/837 [57:26<3:19:55, 17.85s/it]
[GPU0] Realtime:  20%|█▉        | 166/837 [57:53<3:48:14, 20.41s/it]
[GPU0] Realtime:  20%|█▉        | 167/837 [58:19<4:06:17, 22.06s/it]
[GPU0] Realtime:  20%|██        | 168/837 [58:40<4:02:39, 21.76s/it]
[GPU0] Realtime:  20%|██        | 169/837 [59:07<4:21:36, 23.50s/it]
[GPU0] Realtime:  20%|██        | 170/837 [59:32<4:24:11, 23.77s/it]
[GPU0] Realtime:  20%|██        | 171/837 [59:57<4:28:28, 24.19s/it]
[GPU0] Realtime:  21%|██        | 172/837 [1:00:14<4:06:29, 22.24s/it]
[GPU0] Realtime:  21%|██        | 173/837 [1:00:43<4:26:51, 24.11s/it]
[GPU0] Realtime:  21%|██        | 174/837 [1:01:10<4:36:52, 25.06s/it]
[GPU0] Realtime:  21%|██        | 175/837 [1:01:28<4:12:11, 22.86s/it]
[GPU0] Realtime:  21%|██        | 176/837 [1:01:55<4:24:44, 24.03s/it]
[GPU0] Realtime:  21%|██        | 177/837 [1:02:22<4:36:17, 25.12s/it]
[GPU0] Realtime:  21%|██▏       | 178/837 [1:02:41<4:16:16, 23.33s/it]
[GPU0] Realtime:  21%|██▏       | 179/837 [1:03:07<4:24:05, 24.08s/it]
[GPU0] Realtime:  22%|██▏       | 180/837 [1:03:18<3:41:07, 20.19s/it]
[GPU0] Realtime:  22%|██▏       | 181/837 [1:03:44<3:59:38, 21.92s/it]
[GPU0] Realtime:  22%|██▏       | 182/837 [1:03:52<3:11:00, 17.50s/it]
[GPU0] Realtime:  22%|██▏       | 183/837 [1:04:16<3:34:57, 19.72s/it]
[GPU0] Realtime:  22%|██▏       | 184/837 [1:04:36<3:32:50, 19.56s/it]
[GPU0] Realtime:  22%|██▏       | 185/837 [1:05:02<3:55:44, 21.69s/it]
[GPU0] Realtime:  22%|██▏       | 186/837 [1:05:26<4:02:29, 22.35s/it]
[GPU0] Realtime:  22%|██▏       | 187/837 [1:05:52<4:13:50, 23.43s/it]
[GPU0] Realtime:  22%|██▏       | 188/837 [1:06:21<4:30:15, 24.98s/it]
[GPU0] Realtime:  23%|██▎       | 189/837 [1:06:34<3:52:55, 21.57s/it]
[GPU0] Realtime:  23%|██▎       | 190/837 [1:07:05<4:20:23, 24.15s/it]
[GPU0] Realtime:  23%|██▎       | 191/837 [1:07:18<3:45:49, 20.97s/it]
[GPU0] Realtime:  23%|██▎       | 192/837 [1:07:48<4:15:29, 23.77s/it]
[GPU0] Realtime:  23%|██▎       | 193/837 [1:08:18<4:33:04, 25.44s/it]
[GPU0] Realtime:  23%|██▎       | 194/837 [1:08:45<4:37:45, 25.92s/it]
[GPU0] Realtime:  23%|██▎       | 195/837 [1:09:17<4:58:36, 27.91s/it]
[GPU0] Realtime:  23%|██▎       | 196/837 [1:09:44<4:55:07, 27.62s/it]
[GPU0] Realtime:  24%|██▎       | 197/837 [1:09:51<3:48:51, 21.46s/it]
[GPU0] Realtime:  24%|██▎       | 198/837 [1:10:23<4:20:13, 24.43s/it]
[GPU0] Realtime:  24%|██▍       | 199/837 [1:10:43<4:06:04, 23.14s/it]
[GPU0] Realtime:  24%|██▍       | 200/837 [1:11:08<4:11:37, 23.70s/it]
[GPU0] Realtime:  24%|██▍       | 201/837 [1:11:28<4:00:26, 22.68s/it]
[GPU0] Realtime:  24%|██▍       | 202/837 [1:11:54<4:08:31, 23.48s/it]
[GPU0] Realtime:  24%|██▍       | 203/837 [1:12:22<4:24:57, 25.08s/it]
[GPU0] Realtime:  24%|██▍       | 204/837 [1:12:33<3:37:56, 20.66s/it]
[GPU0] Realtime:  24%|██▍       | 205/837 [1:12:49<3:23:49, 19.35s/it]
[GPU0] Realtime:  25%|██▍       | 206/837 [1:13:19<3:58:16, 22.66s/it]
[GPU0] Realtime:  25%|██▍       | 207/837 [1:13:49<4:21:03, 24.86s/it]
[GPU0] Realtime:  25%|██▍       | 208/837 [1:14:22<4:46:16, 27.31s/it]
[GPU0] Realtime:  25%|██▍       | 209/837 [1:14:52<4:54:15, 28.11s/it]
[GPU0] Realtime:  25%|██▌       | 210/837 [1:15:18<4:44:50, 27.26s/it]
[GPU0] Realtime:  25%|██▌       | 211/837 [1:15:33<4:05:55, 23.57s/it]
[GPU0] Realtime:  25%|██▌       | 212/837 [1:15:58<4:12:34, 24.25s/it]
[GPU0] Realtime:  25%|██▌       | 213/837 [1:16:02<3:08:46, 18.15s/it]
[GPU0] Realtime:  26%|██▌       | 214/837 [1:16:18<3:00:32, 17.39s/it]
[GPU0] Realtime:  26%|██▌       | 215/837 [1:16:30<2:42:52, 15.71s/it]
[GPU0] Realtime:  26%|██▌       | 216/837 [1:16:45<2:42:27, 15.70s/it]
[GPU0] Realtime:  26%|██▌       | 217/837 [1:17:16<3:29:39, 20.29s/it]
[GPU0] Realtime:  26%|██▌       | 218/837 [1:17:37<3:29:04, 20.27s/it]
[GPU0] Realtime:  26%|██▌       | 219/837 [1:18:01<3:42:49, 21.63s/it]
[GPU0] Realtime:  26%|██▋       | 220/837 [1:18:28<3:59:05, 23.25s/it]
[GPU0] Realtime:  26%|██▋       | 221/837 [1:18:55<4:07:22, 24.10s/it]
[GPU0] Realtime:  27%|██▋       | 222/837 [1:19:19<4:08:13, 24.22s/it]
[GPU0] Realtime:  27%|██▋       | 223/837 [1:19:37<3:48:04, 22.29s/it]
[GPU0] Realtime:  27%|██▋       | 224/837 [1:20:02<3:57:03, 23.20s/it]
[GPU0] Realtime:  27%|██▋       | 225/837 [1:20:27<4:02:43, 23.80s/it]
[GPU0] Realtime:  27%|██▋       | 226/837 [1:20:51<4:02:53, 23.85s/it]
[GPU0] Realtime:  27%|██▋       | 227/837 [1:21:15<4:00:26, 23.65s/it]
[GPU0] Realtime:  27%|██▋       | 228/837 [1:21:41<4:09:13, 24.55s/it]
[GPU0] Realtime:  27%|██▋       | 229/837 [1:21:54<3:33:40, 21.09s/it]
[GPU0] Realtime:  27%|██▋       | 230/837 [1:22:24<4:00:55, 23.82s/it]
[GPU0] Realtime:  28%|██▊       | 231/837 [1:22:48<4:00:18, 23.79s/it]
[GPU0] Realtime:  28%|██▊       | 232/837 [1:23:15<4:09:10, 24.71s/it]
[GPU0] Realtime:  28%|██▊       | 233/837 [1:23:39<4:07:30, 24.59s/it]
[GPU0] Realtime:  28%|██▊       | 234/837 [1:24:07<4:18:10, 25.69s/it]
[GPU0] Realtime:  28%|██▊       | 235/837 [1:24:26<3:56:45, 23.60s/it]
[GPU0] Realtime:  28%|██▊       | 236/837 [1:24:54<4:09:27, 24.90s/it]
[GPU0] Realtime:  28%|██▊       | 237/837 [1:25:08<3:35:29, 21.55s/it]
[GPU0] Realtime:  28%|██▊       | 238/837 [1:25:23<3:14:27, 19.48s/it]
[GPU0] Realtime:  29%|██▊       | 239/837 [1:25:40<3:08:17, 18.89s/it]
[GPU0] Realtime:  29%|██▊       | 240/837 [1:26:06<3:29:57, 21.10s/it]
[GPU0] Realtime:  29%|██▉       | 241/837 [1:26:27<3:26:59, 20.84s/it]
[GPU0] Realtime:  29%|██▉       | 242/837 [1:26:52<3:39:57, 22.18s/it]
[GPU0] Realtime:  29%|██▉       | 243/837 [1:27:18<3:51:43, 23.41s/it]
[GPU0] Realtime:  29%|██▉       | 244/837 [1:27:46<4:04:55, 24.78s/it]
[GPU0] Realtime:  29%|██▉       | 245/837 [1:28:01<3:34:34, 21.75s/it]
[GPU0] Realtime:  29%|██▉       | 246/837 [1:28:26<3:44:57, 22.84s/it]
[GPU0] Realtime:  30%|██▉       | 247/837 [1:28:54<3:58:17, 24.23s/it]
[GPU0] Realtime:  30%|██▉       | 248/837 [1:29:20<4:03:56, 24.85s/it]
[GPU0] Realtime:  30%|██▉       | 249/837 [1:29:46<4:08:17, 25.34s/it]
[GPU0] Realtime:  30%|██▉       | 250/837 [1:30:14<4:14:13, 25.99s/it]
[GPU0] Realtime:  30%|██▉       | 251/837 [1:30:37<4:06:35, 25.25s/it]
[GPU0] Realtime:  30%|███       | 252/837 [1:31:03<4:07:55, 25.43s/it]
[GPU0] Realtime:  30%|███       | 253/837 [1:31:28<4:04:01, 25.07s/it]
[GPU0] Realtime:  30%|███       | 254/837 [1:31:53<4:05:37, 25.28s/it]
[GPU0] Realtime:  30%|███       | 255/837 [1:32:20<4:10:47, 25.85s/it]
[GPU0] Realtime:  31%|███       | 256/837 [1:32:27<3:13:37, 20.00s/it]
[GPU0] Realtime:  31%|███       | 257/837 [1:32:54<3:34:53, 22.23s/it]
[GPU0] Realtime:  31%|███       | 258/837 [1:33:20<3:44:00, 23.21s/it]
[GPU0] Realtime:  31%|███       | 259/837 [1:33:47<3:55:46, 24.48s/it]
[GPU0] Realtime:  31%|███       | 260/837 [1:34:09<3:48:26, 23.76s/it]
[GPU0] Realtime:  31%|███       | 261/837 [1:34:14<2:51:59, 17.92s/it]
[GPU0] Realtime:  31%|███▏      | 262/837 [1:34:41<3:18:43, 20.74s/it]
[GPU0] Realtime:  31%|███▏      | 263/837 [1:35:02<3:19:03, 20.81s/it]
[GPU0] Realtime:  32%|███▏      | 264/837 [1:35:21<3:14:28, 20.36s/it]
[GPU0] Realtime:  32%|███▏      | 265/837 [1:35:53<3:48:18, 23.95s/it]
[GPU0] Realtime:  32%|███▏      | 266/837 [1:36:19<3:52:35, 24.44s/it]
[GPU0] Realtime:  32%|███▏      | 267/837 [1:36:46<3:57:54, 25.04s/it]
[GPU0] Realtime:  32%|███▏      | 268/837 [1:37:09<3:54:03, 24.68s/it]
[GPU0] Realtime:  32%|███▏      | 269/837 [1:37:35<3:55:23, 24.87s/it]
[GPU0] Realtime:  32%|███▏      | 270/837 [1:37:50<3:28:00, 22.01s/it]
[GPU0] Realtime:  32%|███▏      | 271/837 [1:38:21<3:53:10, 24.72s/it]
[GPU0] Realtime:  32%|███▏      | 272/837 [1:38:42<3:41:54, 23.57s/it]
[GPU0] Realtime:  33%|███▎      | 273/837 [1:39:12<3:59:34, 25.49s/it]
[GPU0] Realtime:  33%|███▎      | 274/837 [1:39:19<3:08:17, 20.07s/it]
[GPU0] Realtime:  33%|███▎      | 275/837 [1:39:35<2:56:24, 18.83s/it]
[GPU0] Realtime:  33%|███▎      | 276/837 [1:40:01<3:15:41, 20.93s/it]
[GPU0] Realtime:  33%|███▎      | 277/837 [1:40:30<3:36:23, 23.18s/it]
[GPU0] Realtime:  33%|███▎      | 278/837 [1:40:47<3:19:16, 21.39s/it]
[GPU0] Realtime:  33%|███▎      | 279/837 [1:41:05<3:09:04, 20.33s/it]
[GPU0] Realtime:  33%|███▎      | 280/837 [1:41:22<3:00:07, 19.40s/it]
[GPU0] Realtime:  34%|███▎      | 281/837 [1:41:25<2:14:05, 14.47s/it]
[GPU0] Realtime:  34%|███▎      | 282/837 [1:41:44<2:25:50, 15.77s/it]
[GPU0] Realtime:  34%|███▍      | 283/837 [1:42:09<2:52:32, 18.69s/it]
[GPU0] Realtime:  34%|███▍      | 284/837 [1:42:38<3:20:16, 21.73s/it]
[GPU0] Realtime:  34%|███▍      | 285/837 [1:42:46<2:41:33, 17.56s/it]
[GPU0] Realtime:  34%|███▍      | 286/837 [1:43:16<3:16:45, 21.43s/it]
[GPU0] Realtime:  34%|███▍      | 287/837 [1:43:22<2:32:26, 16.63s/it]
[GPU0] Realtime:  34%|███▍      | 288/837 [1:43:42<2:43:18, 17.85s/it]
[GPU0] Realtime:  35%|███▍      | 289/837 [1:44:07<3:02:54, 20.03s/it]
[GPU0] Realtime:  35%|███▍      | 290/837 [1:44:38<3:31:23, 23.19s/it]
[GPU0] Realtime:  35%|███▍      | 291/837 [1:45:10<3:54:28, 25.77s/it]
[GPU0] Realtime:  35%|███▍      | 292/837 [1:45:37<3:58:23, 26.25s/it]
[GPU0] Realtime:  35%|███▌      | 293/837 [1:46:05<4:01:36, 26.65s/it]
[GPU0] Realtime:  35%|███▌      | 294/837 [1:46:31<4:00:52, 26.62s/it]
[GPU0] Realtime:  35%|███▌      | 295/837 [1:46:33<2:52:55, 19.14s/it]
[GPU0] Realtime:  35%|███▌      | 296/837 [1:46:45<2:32:08, 16.87s/it]
[GPU0] Realtime:  35%|███▌      | 297/837 [1:47:11<2:58:55, 19.88s/it]
[GPU0] Realtime:  36%|███▌      | 298/837 [1:47:14<2:10:49, 14.56s/it]
[GPU0] Realtime:  36%|███▌      | 299/837 [1:47:42<2:48:05, 18.75s/it]
[GPU0] Realtime:  36%|███▌      | 300/837 [1:47:54<2:28:50, 16.63s/it]
[GPU0] Realtime:  36%|███▌      | 301/837 [1:48:15<2:40:57, 18.02s/it]
[GPU0] Realtime:  36%|███▌      | 302/837 [1:48:43<3:06:42, 20.94s/it]
[GPU0] Realtime:  36%|███▌      | 303/837 [1:49:09<3:19:08, 22.38s/it]
[GPU0] Realtime:  36%|███▋      | 304/837 [1:49:18<2:43:58, 18.46s/it]
[GPU0] Realtime:  36%|███▋      | 305/837 [1:49:46<3:08:48, 21.29s/it]
[GPU0] Realtime:  37%|███▋      | 306/837 [1:50:05<3:02:48, 20.66s/it]
[GPU0] Realtime:  37%|███▋      | 307/837 [1:50:16<2:38:08, 17.90s/it]
[GPU0] Realtime:  37%|███▋      | 308/837 [1:50:27<2:17:29, 15.59s/it]
[GPU0] Realtime:  37%|███▋      | 309/837 [1:50:54<2:47:46, 19.07s/it]
[GPU0] Realtime:  37%|███▋      | 310/837 [1:51:19<3:03:16, 20.87s/it]
[GPU0] Realtime:  37%|███▋      | 311/837 [1:51:50<3:29:13, 23.87s/it]
[GPU0] Realtime:  37%|███▋      | 312/837 [1:52:13<3:27:48, 23.75s/it]
[GPU0] Realtime:  37%|███▋      | 313/837 [1:52:49<3:59:49, 27.46s/it]
[GPU0] Realtime:  38%|███▊      | 314/837 [1:53:19<4:04:41, 28.07s/it]
[GPU0] Realtime:  38%|███▊      | 315/837 [1:53:47<4:03:26, 27.98s/it]
[GPU0] Realtime:  38%|███▊      | 316/837 [1:54:15<4:03:51, 28.08s/it]
[GPU0] Realtime:  38%|███▊      | 317/837 [1:54:42<4:01:12, 27.83s/it]
[GPU0] Realtime:  38%|███▊      | 318/837 [1:55:08<3:55:58, 27.28s/it]
[GPU0] Realtime:  38%|███▊      | 319/837 [1:55:12<2:54:01, 20.16s/it]
[GPU0] Realtime:  38%|███▊      | 320/837 [1:55:42<3:18:53, 23.08s/it]
[GPU0] Realtime:  38%|███▊      | 321/837 [1:56:10<3:32:01, 24.65s/it]
[GPU0] Realtime:  38%|███▊      | 322/837 [1:56:17<2:46:53, 19.44s/it]
[GPU0] Realtime:  39%|███▊      | 323/837 [1:56:44<3:04:16, 21.51s/it]
[GPU0] Realtime:  39%|███▊      | 324/837 [1:57:11<3:18:47, 23.25s/it]
[GPU0] Realtime:  39%|███▉      | 325/837 [1:57:37<3:24:52, 24.01s/it]
[GPU0] Realtime:  39%|███▉      | 326/837 [1:58:04<3:32:13, 24.92s/it]
[GPU0] Realtime:  39%|███▉      | 327/837 [1:58:32<3:39:18, 25.80s/it]
[GPU0] Realtime:  39%|███▉      | 328/837 [1:59:00<3:46:29, 26.70s/it]
[GPU0] Realtime:  39%|███▉      | 329/837 [1:59:25<3:41:42, 26.19s/it]
[GPU0] Realtime:  39%|███▉      | 330/837 [1:59:55<3:50:42, 27.30s/it]
[GPU0] Realtime:  40%|███▉      | 331/837 [2:00:26<3:58:49, 28.32s/it]
[GPU0] Realtime:  40%|███▉      | 332/837 [2:00:36<3:13:31, 22.99s/it]
[GPU0] Realtime:  40%|███▉      | 333/837 [2:00:49<2:45:38, 19.72s/it]
[GPU0] Realtime:  40%|███▉      | 334/837 [2:01:08<2:43:51, 19.55s/it]
[GPU0] Realtime:  40%|████      | 335/837 [2:01:29<2:47:19, 20.00s/it]
[GPU0] Realtime:  40%|████      | 336/837 [2:01:59<3:11:38, 22.95s/it]
[GPU0] Realtime:  40%|████      | 337/837 [2:02:34<3:42:07, 26.66s/it]
[GPU0] Realtime:  40%|████      | 338/837 [2:02:59<3:38:59, 26.33s/it]
